timestamp,timestamp_sample,position_drift_rate_horizontal_m_s,position_drift_rate_vertical_m_s,filtered_horizontal_speed_m_s,checks_passed,check_fail_gps_fix,check_fail_min_sat_count,check_fail_max_pdop,check_fail_max_horz_err,check_fail_max_vert_err,check_fail_max_spd_err,check_fail_max_horz_drift,check_fail_max_vert_drift,check_fail_max_horz_spd_err,check_fail_max_vert_spd_err
564911381,564787270,0.01432196,0.046642944,0.0011080278,1,0,0,0,0,0,0,0,0,0,0
564980304,564857788,0.013726219,0.04581397,0.0010718524,1,0,0,0,0,0,0,0,0,0,0
565098854,564977900,0.01356135,0.04356374,0.0013143297,1,0,0,0,0,0,0,0,0,0,0
565266521,565145754,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
565356518,565230878,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
565483846,565360844,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
565602511,565482756,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
565731352,565606758,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
565850731,565729120,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
565978248,565854796,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
566118754,565993018,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
566274822,566157034,0.0011119493,0.00020008197,0.0003475437,1,0,0,0,0,0,0,0,0,0,0
566354203,566236732,0.0011030873,0.00059848843,0.0004614097,1,0,0,0,0,0,0,0,0,0,0
566482678,566365002,0.0010889381,0.00059084175,0.0003255631,1,0,0,0,0,0,0,0,0,0,0
566612000,566490718,0.0010752485,0.0018834441,0.00057641725,1,0,0,0,0,0,0,0,0,0,0
566739373,566616898,0.0012031733,0.0032596604,0.00033684136,1,0,0,0,0,0,0,0,0,0,0
566859628,566737738,0.0021608116,0.002020258,0.00024256209,1,0,0,0,0,0,0,0,0,0,0
566978733,566857728,0.0022103938,0.0027961081,0.00040346986,1,0,0,0,0,0,0,0,0,0,0
567114904,566989946,0.0021066468,0.003659097,0.0002684763,1,0,0,0,0,0,0,0,0,0,0
567264665,567144126,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
567362364,567238704,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
567481374,567358718,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
567611017,567488848,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
567737912,567618756,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
567866240,567741400,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
567975405,567855458,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
568113855,567990836,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
568282033,568157648,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
568362825,568241772,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
568481505,568356246,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
568607586,568490774,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
568737274,568617386,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
568864604,568740094,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
568974750,568854802,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
569114114,568991720,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
569270163,569148894,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
569359340,569238750,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
569478691,569358622,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
569606103,569486328,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
569735356,569616724,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
569864612,569739600,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
569981583,569856942,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
570110066,569993720,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
570279584,570160808,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
570357234,570237728,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
570486386,570360652,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
570616970,570490396,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
570732904,570608760,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
570861507,570740812,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
570981277,570861492,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
571109017,570985212,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
571268217,571142128,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
571357773,571232226,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
571483857,571359792,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
571602749,571482276,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
571731497,571612300,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
571859588,571736770,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
571989204,571863440,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
572108286,571983710,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
572264930,572144172,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
572354379,572234416,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
572482904,572360288,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
572610757,572488160,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
572740865,572615430,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
572859852,572735046,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
572996366,572871292,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
573115796,572995402,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
573283011,573159598,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
573352800,573233402,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
573492063,573372272,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
573621155,573497256,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
573737687,573620192,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
573856625,573736632,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
573995517,573870806,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
574114543,573992210,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
574273347,574152454,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
574352594,574231734,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
574489169,574370714,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
574607959,574489028,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
574735924,574615780,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
574854540,574729468,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
575023911,574900100,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
575140843,575016856,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
575259781,575143050,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
575361624,575233754,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
575487549,575366942,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
575617092,575490908,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
575746772,575620508,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
575852959,575730606,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
575991134,575870378,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
576111402,575991484,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
576277757,576161316,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
576356908,576236958,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
576498290,576371660,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
576614299,576492092,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
576742280,576619772,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
576861562,576737210,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
576990026,576871778,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
577119167,576998762,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
577278340,577158186,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
577365056,577241110,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
577484441,577367764,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
577613603,577493498,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
577741049,577617862,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
577870428,577744624,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
577999567,577873754,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
578116842,577991850,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
578274676,578150108,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
578364161,578246716,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
578492768,578369118,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
578631957,578505932,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
578740919,578615564,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
578867782,578749770,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
578986448,578869988,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
579135371,579010700,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
579273242,579156560,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
579373025,579247754,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
579500162,579375208,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
579619669,579495210,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
579737724,579618178,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
579866672,579748020,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
579994516,579875718,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
580124435,580000600,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
580271234,580148752,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
580370365,580246720,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
580488817,580368966,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
580617888,580494722,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
580735740,580610808,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
580865853,580744716,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
580992784,580869812,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
581111873,580989989,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
581270031,581145603,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
581368380,581244669,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
581497200,581371701,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
581617575,581491403,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
581734061,581611205,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
581862708,581741135,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
581991426,581867239,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
582119686,581999905,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
582268268,582146861,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
582368415,582247395,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
582495145,582372317,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
582614150,582496741,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
582733196,582614729,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
582871082,582747881,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
582999827,582873923,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
583120277,582997741,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
583285685,583165767,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
583365132,583248785,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
583494043,583369809,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
583612544,583493897,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
583741070,583619857,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
583870569,583745231,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
583987560,583868925,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
584116697,583993071,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
584274856,584153669,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
584363325,584246095,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
584492263,584373801,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
584612918,584491743,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
584738932,584620733,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
584867243,584744725,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
584996007,584871155,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
585114779,584991073,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
585273719,585148623,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
585363045,585237667,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
585490224,585368801,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
585608545,585489847,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
585737392,585618485,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
585865807,585747879,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
585994808,585869875,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
586115570,585989191,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
586290512,586165345,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
586369781,586244761,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
586488515,586371831,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
586606631,586481735,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
586746571,586620975,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
586865430,586745507,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
586992796,586871747,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
587101086,586984715,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
587269655,587152731,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
587357932,587241139,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
587487574,587366949,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
587606739,587481605,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
587733592,587612209,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
587862138,587739787,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
587991411,587872429,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
588099679,587982331,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
588268901,588150715,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
588359717,588236889,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
588484576,588363307,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
588603253,588480895,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
588732628,588613437,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
588860169,588738797,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
588990102,588864917,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
589101032,588981725,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
589265359,589143863,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
589354828,589235941,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
589483744,589362753,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
589612534,589486263,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
589731456,589612747,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
589858412,589739343,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
589986858,589862303,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
590107030,589987715,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
590273498,590156231,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
