timestamp,timestamp_sample,position_drift_rate_horizontal_m_s,position_drift_rate_vertical_m_s,filtered_horizontal_speed_m_s,checks_passed,check_fail_gps_fix,check_fail_min_sat_count,check_fail_max_pdop,check_fail_max_horz_err,check_fail_max_vert_err,check_fail_max_spd_err,check_fail_max_horz_drift,check_fail_max_vert_drift,check_fail_max_horz_spd_err,check_fail_max_vert_spd_err
590352690,590236373,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
590482920,590361727,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
590609486,590486533,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
590738001,590613393,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
590857694,590737829,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
590985203,590862731,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
591115196,590992729,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
591276989,591155831,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
591355844,591238255,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
591474532,591357941,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
591608402,591488309,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
591726539,591608853,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
591865026,591740327,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
591985369,591859363,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
592112164,591989373,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
592260134,592143739,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
592359342,592239801,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
592477794,592359835,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
592617617,592491033,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
592736426,592614727,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
592862918,592737947,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
592971975,592854737,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
593110642,592991171,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
593268039,593151619,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
593367368,593242015,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
593477904,593355819,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
593614459,593489831,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
593733035,593613713,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
593861467,593736413,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
593979705,593856721,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
594108947,593987739,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
594275892,594150793,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
594355403,594239007,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
594483566,594358767,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
594613134,594488717,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
594734539,594617717,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
594860103,594739781,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
594980440,594859223,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
595106508,594989797,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
595264461,595144529,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
595363378,595239781,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
595482083,595360071,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
595611173,595489791,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
595740317,595615015,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
595857684,595740719,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
595975965,595858729,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
596114868,595991043,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
596282646,596157721,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
596372827,596247589,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
596501536,596376359,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
596618458,596496359,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
596747154,596624717,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
596865114,596740973,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
596993587,596872845,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
597114159,596991745,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
597280546,597157477,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
597359225,597235864,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
597487903,597368236,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
597616127,597493786,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
597744612,597619830,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
597854904,597732856,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
597991665,597869102,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
598120152,597995682,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
598279838,598160766,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
598348249,598230550,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
598485739,598360718,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
598606116,598484890,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
598732988,598613720,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
598851760,598727778,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
598980837,598860728,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
599118170,598994346,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
599286955,599165736,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
599357290,599236936,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
599496314,599375040,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
599622184,599497768,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
599741403,599621542,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
599859284,599734758,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
599988031,599869780,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
600108438,599989780,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
600274632,600153734,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
600353371,600236716,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
600492356,600372436,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
600620625,600496750,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
600739081,600622736,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
600859174,600738180,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
600985944,600868730,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
601119744,600993572,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
601292791,601169854,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
601361572,601243380,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
601500409,601375658,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
601610262,601489860,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
601737062,601614790,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
601855627,601734772,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
601994061,601868950,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
602112519,601990720,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
602271430,602146720,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
602370866,602246096,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
602497841,602372312,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
602617070,602496984,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
602745838,602620208,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
602863651,602746348,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
602992619,602871720,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
603122875,602996302,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
603268436,603151728,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
603367505,603248782,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
603496357,603371068,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
603614890,603495216,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
603733678,603611744,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
603872892,603747876,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
603990309,603871748,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
604118229,603995746,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
604277740,604158724,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
604375138,604252278,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
604494780,604369332,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
604615341,604489348,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
604731264,604606768,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
604859395,604739196,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
604987549,604863870,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
605126126,605003720,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
605266411,605147734,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
605375085,605250154,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
605491810,605371150,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
605610377,605491718,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
605749622,605624722,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
605867291,605748808,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
605997308,605876880,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
606124152,606002242,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
606282657,606161952,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
606371563,606251456,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
606499818,606375732,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
606618710,606500002,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
606738349,606616804,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
606867197,606746342,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
606993906,606872980,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
607122477,606998726,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
607280485,607164022,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
607369473,607250776,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
607489293,607368724,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
607619302,607493400,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
607735054,607614118,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
607863651,607741726,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
607991935,607871556,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
608120513,607997226,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
608300291,608178732,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
608377312,608259770,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
608505639,608380730,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
608624658,608500118,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
608753055,608630270,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
608881475,608755810,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
609001810,608879846,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
609118686,608998718,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
609296151,609171510,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
609375659,609252004,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
609493916,609376640,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
609613901,609490738,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
609742666,609621740,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
609869243,609749030,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
609987870,609870776,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
610107981,609987756,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
610284200,610167178,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
610373713,610248038,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
610493882,610371732,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
610600490,610480532,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
610729182,610611892,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
610858587,610738522,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
610976141,610858980,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
611104958,610979924,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
611274340,611148748,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
611361586,611244932,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
611500062,611374518,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
611609028,611489224,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
611746448,611623718,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
611875864,611749162,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
611995536,611873730,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
612112365,611987848,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
612290313,612170338,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
612369627,612250228,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
612497875,612372268,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
612607200,612488738,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
612746383,612621444,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
612873157,612751258,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
612992414,612871390,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
613110696,612991332,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
613288215,613169780,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
613368361,613246770,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
613497699,613372040,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
613614864,613491746,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
613742783,613623720,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
613861837,613736742,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
613989718,613864860,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
614109177,613984568,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
614268366,614147730,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
614365746,614241724,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
614493787,614373664,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
614622749,614500118,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
614740792,614620732,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
614870869,614749774,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
614989528,614868724,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
615116486,614999888,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
615285292,615166748,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
615363846,615238956,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
615481919,615365052,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
615612740,615486708,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
615740785,615615586,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
615857442,615738748,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
615986011,615866960,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
616115094,615997474,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
616292603,616167624,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
616373024,616247016,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
616489877,616366994,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
616618816,616496950,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
616747598,616622564,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
616865381,616747432,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
616983982,616862720,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
617123889,616999238,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
617290429,617173972,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
617369683,617249770,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
617488087,617364270,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
