timestamp,timestamp_sample,gyro_device_id,gyro_bias[0],gyro_bias[1],gyro_bias[2],gyro_bias_limit,gyro_bias_variance[0],gyro_bias_variance[1],gyro_bias_variance[2],accel_device_id,accel_bias[0],accel_bias[1],accel_bias[2],accel_bias_limit,accel_bias_variance[0],accel_bias_variance[1],accel_bias_variance[2],mag_device_id,mag_bias[0],mag_bias[1],mag_bias[2],mag_bias_limit,mag_bias_variance[0],mag_bias_variance[1],mag_bias_variance[2],gyro_bias_valid,gyro_bias_stable,accel_bias_valid,accel_bias_stable,mag_bias_valid,mag_bias_stable
576397606,576296463,2490386,-0.0022029756,0.0020604215,0.0016916431,0.15,2.407979e-07,2.4015702e-07,4.967127e-07,2490386,0.032440655,-0.033425424,-0.18965958,0.4,0.0007775933,0.00078203157,0.0005117602,527625,-0.09786505,-0.14618163,-0.07975303,0.5,0.0012558551,0.0006103628,0.0011591722,1,0,1,0,1,0
576498339,576395308,2490386,-0.0021645245,0.002075965,0.0017004572,0.15,2.4132518e-07,2.4065403e-07,4.9766027e-07,2490386,0.032439634,-0.033422757,-0.18965915,0.4,0.00077759736,0.00078203564,0.0005117644,527625,-0.099493444,-0.14369845,-0.08039511,0.5,0.001237906,0.00057015906,0.0011446109,1,0,1,0,1,0
576594462,576494152,2490386,-0.0021645257,0.0020759664,0.0017004582,0.15,2.4230238e-07,2.4163128e-07,4.9863786e-07,2490386,0.032439653,-0.033422776,-0.18965927,0.4,0.000777607,0.00078204536,0.00051177375,527625,-0.10150452,-0.14374247,-0.08089397,0.5,0.001224239,0.00054072216,0.0011326263,1,0,1,0,1,0
576693300,576592995,2490386,-0.0021156936,0.0020989354,0.0017123936,0.15,2.4276656e-07,2.4205974e-07,4.995821e-07,2490386,0.032420926,-0.033380385,-0.18965234,0.4,0.00077761844,0.0007820568,0.0005117844,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
577365353,577265133,2490386,-0.0019910713,0.0021584672,0.00174142,0.15,2.4815327e-07,2.4738884e-07,5.061578e-07,2490386,0.031657375,-0.03206724,-0.18979397,0.4,0.00077657745,0.0007809958,0.00051176106,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
577613645,577512242,2490386,-0.0019905565,0.0021602053,0.0017414358,0.15,2.505895e-07,2.49827e-07,5.0860143e-07,2490386,0.03084005,-0.031171134,-0.18994232,0.4,0.000774927,0.0007794187,0.0005117626,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
577741089,577640749,2490386,-0.0019901437,0.0021622414,0.0017416867,0.15,2.5184883e-07,2.5108668e-07,5.0986085e-07,2490386,0.02988237,-0.030774327,-0.19014004,0.4,0.00077359704,0.00077823835,0.0005117521,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
577999607,577897730,2490386,-0.0019896312,0.0021655604,0.0017420793,0.15,2.5437606e-07,2.5361305e-07,5.1241403e-07,2490386,0.028648611,-0.030182146,-0.19009651,0.4,0.0007698497,0.000775013,0.0005117655,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
578274779,578174489,2490386,-0.0019886573,0.0021685353,0.0017426392,0.15,2.570746e-07,2.5630894e-07,5.1515156e-07,2490386,0.027712705,-0.029491952,-0.18959606,0.4,0.00076433487,0.00077016203,0.000511769,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
578364263,578263447,2490386,-0.001989577,0.0021716524,0.0017425611,0.15,2.5792818e-07,2.5716068e-07,5.1603104e-07,2490386,0.026707062,-0.029701976,-0.18960011,0.4,0.0007611691,0.0007673494,0.0005117704,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
578492808,578391941,2490386,-0.0019871914,0.0021743886,0.0017431171,0.15,2.5916157e-07,2.583914e-07,5.1730166e-07,2490386,0.02594217,-0.028922446,-0.18965855,0.4,0.0007575985,0.00076417805,0.00051177264,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
578631997,578530320,2490386,-0.0019869972,0.002178089,0.0017430778,0.15,2.6047937e-07,2.59706e-07,5.186684e-07,2490386,0.024965243,-0.028812692,-0.18984395,0.4,0.00075353286,0.0007605215,0.00051177386,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
578740962,578639045,2490386,-0.0019859225,0.002183426,0.0017430686,0.15,2.6149453e-07,2.6071737e-07,5.1974274e-07,2490386,0.023634113,-0.028511304,-0.19015014,0.4,0.0007492976,0.00075671816,0.0005117761,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
578868118,578767539,2490386,-0.0019850684,0.0021894698,0.0017428894,0.15,2.6268788e-07,2.6190617e-07,5.2101126e-07,2490386,0.02224354,-0.028321575,-0.19066499,0.4,0.0007447355,0.0007526089,0.00051177776,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
578986490,578886153,2490386,-0.0019817746,0.0021956663,0.0017430363,0.15,2.6376222e-07,2.629749e-07,5.221767e-07,2490386,0.020937912,-0.027670624,-0.19133914,0.4,0.0007399925,0.00074834464,0.0005117747,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
579135410,579034413,2490386,-0.00198177,0.002205138,0.0017422129,0.15,2.651028e-07,2.643096e-07,5.236402e-07,2490386,0.01910907,-0.02772986,-0.19212896,0.4,0.000734842,0.00074364565,0.00051177805,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
579273282,579172786,2490386,-0.0019789543,0.002213011,0.0017419537,0.15,2.6631884e-07,2.6551788e-07,5.2500815e-07,2490386,0.017711023,-0.027306404,-0.19301747,0.4,0.0007294751,0.0007387918,0.00051178405,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
579373065,579271627,2490386,-0.0019780926,0.002224154,0.0017409733,0.15,2.6713013e-07,2.6631952e-07,5.2598034e-07,2490386,0.015838047,-0.027248487,-0.19397582,0.4,0.0007243155,0.0007341982,0.000511785,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
579500233,579400120,2490386,-0.0019750423,0.0022361805,0.001740179,0.15,2.682076e-07,2.6738627e-07,5.2724545e-07,2490386,0.013957049,-0.02687633,-0.19505356,0.4,0.000719109,0.00072955585,0.0005117866,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
579619711,579518728,2490386,-0.0019726087,0.002246515,0.0017394689,0.15,2.691624e-07,2.6832998e-07,5.284127e-07,2490386,0.012451433,-0.02660886,-0.19604778,0.4,0.00071399705,0.0007249763,0.0005117888,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
579737770,579637336,2490386,-0.0019708439,0.002260115,0.0017383036,0.15,2.7009196e-07,2.6924658e-07,5.295795e-07,2490386,0.010604822,-0.026499078,-0.19743025,0.4,0.00070902205,0.00072055834,0.0005117908,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
579866712,579765829,2490386,-0.0019668096,0.0022717516,0.0017376341,0.15,2.7108737e-07,2.702286e-07,5.308411e-07,2490386,0.009126154,-0.026117343,-0.19886182,0.4,0.0007041082,0.0007161698,0.00051179103,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
579994615,579894321,2490386,-0.0019654213,0.002285003,0.0017363589,0.15,2.7204953e-07,2.7117812e-07,5.3210266e-07,2490386,0.007551817,-0.026082018,-0.2002856,0.4,0.0006993023,0.0007118293,0.00051179266,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
580124474,580022813,2490386,-0.0019636652,0.0022990967,0.0017349358,0.15,2.7297762e-07,2.7209586e-07,5.333621e-07,2490386,0.00598434,-0.02604164,-0.20186715,0.4,0.00069463166,0.00070753443,0.00051179423,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
580271274,580171073,2490386,-0.0019586424,0.0023112379,0.0017342347,0.15,2.7404386e-07,2.7315258e-07,5.3481506e-07,2490386,0.0047567193,-0.025718858,-0.20388728,0.4,0.0006900444,0.0007032772,0.0005117957,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
580370435,580269912,2490386,-0.0019571083,0.0023230538,0.0017330108,0.15,2.7460626e-07,2.7371001e-07,5.3577855e-07,2490386,0.0036434825,-0.025764836,-0.20595153,0.4,0.00068587216,0.00069931505,0.0005117977,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
580488856,580388520,2490386,-0.0019502791,0.0023366557,0.001732335,0.15,2.7533187e-07,2.744345e-07,5.369346e-07,2490386,0.0024451832,-0.025356459,-0.20817113,0.4,0.0006819572,0.00069552544,0.00051179883,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
580617928,580517012,2490386,-0.0019482437,0.002355865,0.0017302084,0.15,2.7611466e-07,2.7522123e-07,5.381857e-07,2490386,0.00086203875,-0.0253894,-0.21064106,0.4,0.0006782408,0.00069184456,0.0005117994,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
580735785,580635618,2490386,-0.0019406873,0.0023729354,0.0017292252,0.15,2.767701e-07,2.758828e-07,5.393404e-07,2490386,-0.0004021491,-0.024952753,-0.21319622,0.4,0.0006748172,0.0006884312,0.00051180157,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
580865902,580764109,2490386,-0.0019403308,0.0023921833,0.0017268388,0.15,2.7748592e-07,2.7660187e-07,5.4059257e-07,2490386,-0.0017480862,-0.025030628,-0.21605814,0.4,0.00067166274,0.0006853634,0.0005118026,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
580992881,580892600,2490386,-0.0019361158,0.00240952,0.0017252502,0.15,2.781721e-07,2.7728603e-07,5.4184653e-07,2490386,-0.0028126375,-0.024768544,-0.21873805,0.4,0.00066875387,0.0006826248,0.0005118037,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
581112255,581011215,2490386,-0.0019345669,0.0024222974,0.0017239078,0.15,2.7873182e-07,2.7783946e-07,5.429952e-07,2490386,-0.003543822,-0.024693642,-0.22136019,0.4,0.0006660842,0.0006801691,0.00051179645,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
581270071,581169349,2490386,-0.0019343842,0.0024369238,0.0017223741,0.15,2.7962037e-07,2.7871954e-07,5.4455296e-07,2490386,-0.0043405504,-0.024629457,-0.22415534,0.4,0.00066348666,0.0006777707,0.00051180687,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
581368503,581268187,2490386,-0.0019335753,0.002446623,0.0017214258,0.15,2.7991774e-07,2.7900956e-07,5.4551543e-07,2490386,-0.0048097894,-0.024650939,-0.22733866,0.4,0.0006611403,0.00067557604,0.00051180867,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
581497240,581396678,2490386,-0.0019378363,0.0024608236,0.001719493,0.15,2.8046716e-07,2.7955306e-07,5.4676894e-07,2490386,-0.0055669053,-0.02482159,-0.23030104,0.4,0.00065894425,0.000673477,0.00051180937,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
581617615,581515284,2490386,-0.0019360221,0.002466538,0.0017190857,0.15,2.8088513e-07,2.799731e-07,5.479223e-07,2490386,-0.005763124,-0.024939857,-0.23408931,0.4,0.00065695297,0.0006715019,0.00051181053,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
581734185,581633890,2490386,-0.0019354387,0.0024773395,0.0017180268,0.15,2.812674e-07,2.803622e-07,5.4907395e-07,2490386,-0.0061917263,-0.025013382,-0.2371037,0.4,0.0006551837,0.0006696961,0.0005118119,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
581862750,581762380,2490386,-0.0019443978,0.0024973375,0.0017145026,0.15,2.8169686e-07,2.8080657e-07,5.503185e-07,2490386,-0.00701128,-0.025505861,-0.24054463,0.4,0.0006536211,0.00066804624,0.00051181286,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
581991466,581890870,2490386,-0.0019455904,0.0025088699,0.0017128822,0.15,2.8206858e-07,2.8119845e-07,5.515594e-07,2490386,-0.007386689,-0.025783647,-0.24382357,0.4,0.00065228395,0.00066659704,0.0005118139,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
582119726,582019359,2490386,-0.0019453162,0.002516994,0.0017118155,0.15,2.8242843e-07,2.815848e-07,5.527984e-07,2490386,-0.007637419,-0.025997417,-0.24632049,0.4,0.00065104023,0.00066519063,0.00051181624,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
582268307,582167616,2490386,-0.0019442533,0.0025414478,0.0017083166,0.15,2.8286698e-07,2.820544e-07,5.542257e-07,2490386,-0.008266405,-0.026594829,-0.25090852,0.4,0.00064993656,0.0006638986,0.0005118177,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
582368455,582266455,2490386,-0.0019426197,0.0025558711,0.0017062178,0.15,2.828022e-07,2.8202714e-07,5.5515807e-07,2490386,-0.0085733,-0.027077353,-0.2551195,0.4,0.0006489368,0.0006626672,0.0005118177,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
582495243,582394945,2490386,-0.0019404205,0.0025602719,0.0017058045,0.15,2.8296157e-07,2.8222718e-07,5.563806e-07,2490386,-0.008654112,-0.027343858,-0.25867632,0.4,0.0006479509,0.0006614353,0.00051181775,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
582614203,582513551,2490386,-0.0019307918,0.0025702184,0.0017055884,0.15,2.8299556e-07,2.8230622e-07,5.575027e-07,2490386,-0.008958766,-0.027654734,-0.26293722,0.4,0.0006469228,0.000660142,0.00051181787,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
582733236,582632159,2490386,-0.0019324692,0.002591329,0.0017020146,0.15,2.8300238e-07,2.823577e-07,5.586221e-07,2490386,-0.009161605,-0.028488073,-0.26675826,0.4,0.0006458293,0.0006587853,0.0005118157,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
582871172,582770529,2490386,-0.0019292928,0.002594538,0.0017019393,0.15,2.831418e-07,2.8254178e-07,5.5994195e-07,2490386,-0.009219501,-0.028764743,-0.27087757,0.4,0.00064461096,0.0006573007,0.0005118197,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
582999867,582899018,2490386,-0.0019290028,0.0026070224,0.0016999891,0.15,2.8314508e-07,2.825923e-07,5.6115744e-07,2490386,-0.009297332,-0.029353231,-0.27431256,0.4,0.00064325804,0.000655668,0.00051182037,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
583120429,583017624,2490386,-0.0019253057,0.0026209801,0.0016983923,0.15,2.830519e-07,2.825395e-07,5.622796e-07,2490386,-0.009481352,-0.029949663,-0.27750674,0.4,0.00064181123,0.00065398606,0.0005118205,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
583285759,583185652,2490386,-0.001929463,0.0026332105,0.0016960005,0.15,2.8333733e-07,2.8286718e-07,5.63879e-07,2490386,-0.009371189,-0.030597704,-0.28098816,0.4,0.0006401179,0.0006520627,0.0005118176,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
583365172,583264719,2490386,-0.0019209648,0.0026423035,0.0016960633,0.15,2.82848e-07,2.8240942e-07,5.6461346e-07,2490386,-0.009666177,-0.030984508,-0.28419295,0.4,0.0006384901,0.0006502532,0.00051182153,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
583494083,583393209,2490386,-0.0019055732,0.0026476798,0.0016977759,0.15,2.828216e-07,2.8240711e-07,5.6583144e-07,2490386,-0.010159306,-0.031182189,-0.2878846,0.4,0.00063679786,0.00064840954,0.00051182136,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
583612599,583511814,2490386,-0.001900844,0.0026522789,0.001697883,0.15,2.8265976e-07,2.822652e-07,5.669517e-07,2490386,-0.010246198,-0.03145604,-0.29165858,0.4,0.00063513947,0.0006465958,0.0005118223,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
583741110,583640304,2490386,-0.0018971491,0.0026683877,0.0016963449,0.15,2.8254155e-07,2.8215982e-07,5.6817004e-07,2490386,-0.010329088,-0.032137565,-0.29580253,0.4,0.0006335643,0.0006448858,0.000511822,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
583870839,583768793,2490386,-0.0018985503,0.0026796025,0.0016947347,0.15,2.8238705e-07,2.8200975e-07,5.693885e-07,2490386,-0.010241544,-0.032648005,-0.29949784,0.4,0.000632131,0.00064333313,0.00051182264,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
583987600,583887398,2490386,-0.0018935286,0.0026859909,0.0016947078,0.15,2.8213398e-07,2.8175228e-07,5.705136e-07,2490386,-0.010323322,-0.032929305,-0.30302304,0.4,0.000630867,0.00064197794,0.00051182363,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
584116747,584015887,2490386,-0.0018958431,0.0026950366,0.001693397,0.15,2.8194196e-07,2.8154582e-07,5.7173753e-07,2490386,-0.010218794,-0.03330945,-0.30624932,0.4,0.00062977226,0.00064081815,0.0005118243,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
584274927,584174028,2490386,-0.0019024847,0.00270142,0.0016917565,0.15,2.8205642e-07,2.8163979e-07,5.7325553e-07,2490386,-0.010074007,-0.033612743,-0.30775154,0.4,0.0006287769,0.00063973304,0.00051182444,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
584363365,584262982,2490386,-0.0018948487,0.0027120172,0.0016918095,0.15,2.8153605e-07,2.8109378e-07,5.7409545e-07,2490386,-0.010220575,-0.03388592,-0.31113014,0.4,0.00062793825,0.00063883496,0.00051182474,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
584492303,584391470,2490386,-0.0018948453,0.0027128016,0.0016917055,0.15,2.8130336e-07,2.8083682e-07,5.753287e-07,2490386,-0.010123155,-0.03402115,-0.31446603,0.4,0.00062724657,0.00063809805,0.00051182625,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
584612958,584510075,2490386,-0.0018982297,0.0027226051,0.0016903437,0.15,2.809297e-07,2.8044124e-07,5.764649e-07,2490386,-0.010025848,-0.034321275,-0.31748617,0.4,0.0006266689,0.0006374816,0.0005118269,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
584738972,584638564,2490386,-0.0018929612,0.0027396404,0.0016894612,0.15,2.806033e-07,2.800758e-07,5.7768244e-07,2490386,-0.010112315,-0.03462679,-0.3202169,0.4,0.00062621466,0.0006369537,0.00051182735,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
584867341,584767052,2490386,-0.0018969278,0.002739205,0.0016884465,0.15,2.8028433e-07,2.796477e-07,5.788197e-07,2490386,-0.00998145,-0.03476034,-0.3230219,0.4,0.0006258982,0.00063640514,0.0005118287,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
584996047,584895541,2490386,-0.0019012297,0.0027351563,0.0016868756,0.15,2.8005496e-07,2.7913984e-07,5.7975626e-07,2490386,-0.009859869,-0.03488118,-0.32560655,0.4,0.000625711,0.00063568,0.0005118287,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
585114839,585014145,2490386,-0.0018928571,0.0027141247,0.0016940281,0.15,2.7997828e-07,2.7853585e-07,5.8035647e-07,2490386,-0.009699758,-0.0346524,-0.32829633,0.4,0.00062558963,0.0006346694,0.0005118296,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
585273822,585172284,2490386,-0.0018899768,0.0026741575,0.0016966754,0.15,2.8057465e-07,2.7825064e-07,5.810374e-07,2490386,-0.009426964,-0.034770485,-0.33092713,0.4,0.00062546565,0.0006332533,0.00051183085,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
585363115,585261237,2490386,-0.0018838055,0.0026728003,0.0017038968,0.15,2.8078253e-07,2.7746256e-07,5.8108094e-07,2490386,-0.009316887,-0.034596704,-0.33332658,0.4,0.00062531827,0.0006319772,0.00051183143,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
585490263,585389725,2490386,-0.0018807888,0.0026638054,0.0017063613,0.15,2.815764e-07,2.771656e-07,5.8152625e-07,2490386,-0.009209831,-0.034694433,-0.3358163,0.4,0.0006251276,0.00063075434,0.00051183195,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
585608655,585508329,2490386,-0.0018768432,0.0026660545,0.0017130295,0.15,2.823873e-07,2.7691567e-07,5.8199294e-07,2490386,-0.009099137,-0.03456587,-0.33770713,0.4,0.00062491075,0.00062972406,0.0005118327,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
585737431,585636825,2490386,-0.001875019,0.0026634494,0.0017138453,0.15,2.833502e-07,2.7691792e-07,5.8269546e-07,2490386,-0.009060338,-0.03472193,-0.33901435,0.4,0.0006246652,0.0006288242,0.0005118249,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
585865847,585765305,2490386,-0.0018767818,0.0026681253,0.001711461,0.15,2.843332e-07,2.769663e-07,5.834941e-07,2490386,-0.009076027,-0.03483745,-0.3421054,0.4,0.0006244369,0.0006281805,0.00051183376,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
585994848,585893793,2490386,-0.0018738962,0.002672513,0.0017184416,0.15,2.8532227e-07,2.7704652e-07,5.8436814e-07,2490386,-0.0088869305,-0.03468782,-0.34512642,0.4,0.0006242013,0.0006277057,0.0005118343,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
586115622,586012397,2490386,-0.0018737878,0.002676716,0.0017193375,0.15,2.8624174e-07,2.771393e-07,5.8523744e-07,2490386,-0.00885526,-0.034731682,-0.34756327,0.4,0.00062398537,0.0006273143,0.00051183504,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
