timestamp,timestamp_sample,gyro_device_id,gyro_bias[0],gyro_bias[1],gyro_bias[2],gyro_bias_limit,gyro_bias_variance[0],gyro_bias_variance[1],gyro_bias_variance[2],accel_device_id,accel_bias[0],accel_bias[1],accel_bias[2],accel_bias_limit,accel_bias_variance[0],accel_bias_variance[1],accel_bias_variance[2],mag_device_id,mag_bias[0],mag_bias[1],mag_bias[2],mag_bias_limit,mag_bias_variance[0],mag_bias_variance[1],mag_bias_variance[2],gyro_bias_valid,gyro_bias_stable,accel_bias_valid,accel_bias_stable,mag_bias_valid,mag_bias_stable
586290618,586190303,2490386,-0.0018722839,0.0026646894,0.0017192957,0.15,2.8774798e-07,2.7779836e-07,5.8675425e-07,2490386,-0.008840609,-0.03492588,-0.35070035,0.4,0.000623774,0.0006269652,0.0005118359,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
586369820,586269372,2490386,-0.0018767299,0.002681153,0.0017164875,0.15,2.8831607e-07,2.7762607e-07,5.873569e-07,2490386,-0.008883929,-0.034826327,-0.35189146,0.4,0.0006235854,0.00062667707,0.0005118364,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
586865468,586763555,2490386,-0.0019051335,0.0027886361,0.0016982029,0.15,2.898733e-07,2.7677746e-07,5.9192786e-07,2490386,-0.009685209,-0.034942113,-0.3525746,0.4,0.00062325475,0.0006263008,0.0005118378,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
587269695,587168785,2490386,-0.0018989763,0.0029121917,0.0016882983,0.15,2.8314057e-07,2.7203296e-07,5.9503054e-07,2490386,-0.011720529,-0.034874983,-0.3533243,0.4,0.0006208211,0.00062356045,0.00051183824,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
587991482,587890282,2490386,-0.0019256785,0.0029369837,0.0016955946,0.15,2.6370182e-07,2.5896645e-07,5.9966567e-07,2490386,-0.012620685,-0.03550296,-0.35236832,0.4,0.00060969475,0.0006132805,0.0005118474,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
588268940,588167017,2490386,-0.0019198548,0.002895459,0.0016941045,0.15,2.6034624e-07,2.5622919e-07,6.0210493e-07,2490386,-0.011542081,-0.03530405,-0.35137975,0.4,0.0006047102,0.00060922804,0.0005118521,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
588484616,588384451,2490386,-0.0019069514,0.002854162,0.0016922785,0.15,2.5757092e-07,2.5366083e-07,6.041397e-07,2490386,-0.010267485,-0.03487721,-0.35091898,0.4,0.0005995688,0.00060506037,0.0005118559,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
588732684,588631534,2490386,-0.0019165756,0.0028175262,0.0016931678,0.15,2.5574906e-07,2.5185838e-07,6.065477e-07,2490386,-0.0089628585,-0.035192825,-0.35144722,0.4,0.00059429236,0.0006006294,0.0005118599,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
588990142,588888500,2490386,-0.001955977,0.0027859728,0.0016970673,0.15,2.543912e-07,2.5052466e-07,6.089601e-07,2490386,-0.0076524233,-0.03651019,-0.35186207,0.4,0.0005890382,0.00059593056,0.0005118641,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
589101374,588997216,2490386,-0.0019865497,0.0027880191,0.0016949036,0.15,2.5368928e-07,2.498802e-07,6.098637e-07,2490386,-0.0075300043,-0.037725467,-0.35236695,0.4,0.0005865788,0.00059357204,0.00051186554,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
589265399,589165241,2490386,-0.0020266303,0.0027768074,0.0016979157,0.15,2.5355467e-07,2.4986878e-07,6.111921e-07,2490386,-0.006749003,-0.039068457,-0.35280767,0.4,0.0005840639,0.0005909733,0.000511858,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
589354868,589254181,2490386,-0.0020506391,0.0027798982,0.0016935528,0.15,2.528528e-07,2.4932174e-07,6.117209e-07,2490386,-0.006555366,-0.040134065,-0.35352865,0.4,0.0005818519,0.0005885803,0.000511869,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
589612579,589511147,2490386,-0.0020657962,0.0027575097,0.0017026433,0.15,2.52472e-07,2.4937845e-07,6.133609e-07,2490386,-0.005365069,-0.040420733,-0.35410938,0.4,0.00057785603,0.0005839405,0.0005118705,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
589731499,589629746,2490386,-0.0020685992,0.0027703661,0.0016911048,0.15,2.5231154e-07,2.4947155e-07,6.140884e-07,2490386,-0.005700877,-0.040980272,-0.35513958,0.4,0.0005761127,0.0005818232,0.000511872,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
589937056,589837293,2490386,-0.0020679813,0.0027507073,0.0017018169,0.15,2.5309538e-07,2.505183e-07,6.15732e-07,2490386,-0.0048477417,-0.04061445,-0.35559615,0.4,0.00057448645,0.00057983655,0.00051187514,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
590006124,589906477,2490386,-0.0020771506,0.0027548515,0.0016958107,0.15,2.5257648e-07,2.5026216e-07,6.160506e-07,2490386,-0.0047916947,-0.04114663,-0.3564553,0.4,0.00057292933,0.000577951,0.00051187427,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
590273597,590173321,2490386,-0.0020912327,0.0027503378,0.0016926753,0.15,2.5291058e-07,2.511214e-07,6.1807117e-07,2490386,-0.0042530135,-0.041689422,-0.35856968,0.4,0.0005700212,0.00057448616,0.0005118791,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
590482960,590380866,2490386,-0.0020743269,0.0027402958,0.0016969185,0.15,2.5289873e-07,2.5159588e-07,6.196241e-07,2490386,-0.0038429804,-0.041059505,-0.36058673,0.4,0.0005675083,0.0005715334,0.0005118829,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
590609526,590509347,2490386,-0.0020723063,0.0027305232,0.0017000637,0.15,2.531583e-07,2.520922e-07,6.2066704e-07,2490386,-0.0033826914,-0.040845152,-0.36183506,0.4,0.00056633493,0.00057017314,0.00051188405,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
590738104,590637838,2490386,-0.0020847565,0.0027384355,0.0016915841,0.15,2.53396e-07,2.5255952e-07,6.2171875e-07,2490386,-0.0033408925,-0.04139754,-0.36397952,0.4,0.0005652168,0.0005689048,0.00051187427,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
590857771,590756421,2490386,-0.0020515055,0.002715736,0.0017081939,0.15,2.535791e-07,2.5294975e-07,6.2272113e-07,2490386,-0.0027936702,-0.039972514,-0.36547908,0.4,0.0005641392,0.00056772603,0.0005118902,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
590985256,590884900,2490386,-0.0020646185,0.0027183385,0.0017017013,0.15,2.5384637e-07,2.5341365e-07,6.2382765e-07,2490386,-0.0025931634,-0.04039177,-0.36733252,0.4,0.0005631062,0.0005666225,0.0005118924,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
591115261,591013379,2490386,-0.0020581589,0.00272445,0.0017014818,0.15,2.5410029e-07,2.5385006e-07,6.2495934e-07,2490386,-0.0026842821,-0.040231384,-0.3698994,0.4,0.00056212186,0.00056560506,0.0005118941,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
591277029,591176449,2490386,-0.0020616024,0.0027216987,0.0017014194,0.15,2.5455242e-07,2.544765e-07,6.264038e-07,2490386,-0.0024627624,-0.04023929,-0.3718171,0.4,0.0005611813,0.00056467135,0.0005118938,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
591355884,591255511,2490386,-0.0020454647,0.0027253656,0.0017050423,0.15,2.5431547e-07,2.54386e-07,6.270854e-07,2490386,-0.0025979425,-0.0397689,-0.37360626,0.4,0.0005603171,0.0005638376,0.0005118971,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
591474572,591374105,2490386,-0.002045364,0.002717427,0.0017042657,0.15,2.5444749e-07,2.5464502e-07,6.281642e-07,2490386,-0.002259036,-0.039568134,-0.3754553,0.4,0.00055948,0.00056306744,0.0005119004,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
591608441,591507524,2490386,-0.002046416,0.0027242233,0.0017038616,0.15,2.546119e-07,2.549215e-07,6.29339e-07,2490386,-0.002351073,-0.039521668,-0.3770817,0.4,0.0005586716,0.00056235725,0.0005119046,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
591726627,591626118,2490386,-0.0020414996,0.002727564,0.0017054512,0.15,2.5462728e-07,2.5502106e-07,6.303917e-07,2490386,-0.0023782188,-0.039255347,-0.37918717,0.4,0.00055786147,0.0005616917,0.0005119068,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
592260420,592159806,2490386,-0.00197214,0.0027461343,0.0017426296,0.15,2.527537e-07,2.5263603e-07,6.324144e-07,2490386,-0.0025429316,-0.03868591,-0.3802407,0.4,0.0005571718,0.0005610424,0.00051189796,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
592477889,592377210,2490386,-0.0019369061,0.002752444,0.0017622792,0.15,2.4996015e-07,2.493487e-07,6.3017336e-07,2490386,-0.0026361018,-0.03836955,-0.3813117,0.4,0.00055581756,0.00055969483,0.000511919,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
592736470,592634163,2490386,-0.0019136794,0.0027512652,0.0017713914,0.15,2.4685136e-07,2.4606433e-07,6.267648e-07,2490386,-0.0025921909,-0.038104966,-0.3825759,0.4,0.0005537124,0.00055741734,0.0005119214,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
592972015,592871353,2490386,-0.0019162261,0.0027476111,0.0017690614,0.15,2.4364118e-07,2.4318157e-07,6.2312836e-07,2490386,-0.0024744994,-0.038332228,-0.3838688,0.4,0.00055129506,0.00055453903,0.00051191973,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
593268375,593167834,2490386,-0.001898191,0.0027553362,0.00178468,0.15,2.411642e-07,2.4147096e-07,6.204669e-07,2490386,-0.0025766827,-0.037992336,-0.38575438,0.4,0.0005487271,0.0005511935,0.00051192427,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
593446597,593345726,2490386,-0.0018948792,0.0027547153,0.0017860992,0.15,2.404894e-07,2.4127044e-07,6.198579e-07,2490386,-0.0025211985,-0.037965223,-0.3867901,0.4,0.00054753496,0.0005495416,0.0005119234,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
593733075,593632322,2490386,-0.0019275799,0.002755548,0.0017792784,0.15,2.3706671e-07,2.3935098e-07,6.1722073e-07,2490386,-0.0025422645,-0.038796917,-0.38811386,0.4,0.0005442295,0.00054473383,0.0005119293,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
593900079,593800328,2490386,-0.0019234011,0.0027458419,0.0017717411,0.15,2.3690608e-07,2.396877e-07,6.174866e-07,2490386,-0.0022089747,-0.038706478,-0.38909614,0.4,0.00054321816,0.0005432017,0.0005119309,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
594108996,594007862,2490386,-0.0019464926,0.0027384448,0.0017599688,0.15,2.3568003e-07,2.3939373e-07,6.1731583e-07,2490386,-0.0019486609,-0.039412793,-0.39072493,0.4,0.00054133893,0.000540314,0.00051193475,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
594275961,594175865,2490386,-0.0019283148,0.0027458612,0.0017714783,0.15,2.3576237e-07,2.3992715e-07,6.180641e-07,2490386,-0.002078349,-0.038935505,-0.39178196,0.4,0.0005404021,0.00053886627,0.00051193824,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
594355443,594254926,2490386,-0.001939805,0.002741501,0.0017653512,0.15,2.3517951e-07,2.3974235e-07,6.181098e-07,2490386,-0.0019242042,-0.039319754,-0.392771,0.4,0.00053956785,0.0005375637,0.00051193894,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
594483692,594383397,2490386,-0.0019473423,0.0027427254,0.0017646593,0.15,2.351438e-07,2.4008474e-07,6.187522e-07,2490386,-0.0019274394,-0.039598126,-0.39378518,0.4,0.00053878076,0.0005363179,0.0005119428,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
594613206,594511879,2490386,-0.0019445136,0.002735086,0.0017610637,0.15,2.3513492e-07,2.4043115e-07,6.194928e-07,2490386,-0.0016013433,-0.039697126,-0.3958042,0.4,0.00053801667,0.00053510757,0.000511935,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
594809226,594709519,2490386,-0.0019637079,0.0027400688,0.0017592617,0.15,2.358789e-07,2.415022e-07,6.2104556e-07,2490386,-0.0017499892,-0.040334504,-0.39666393,0.4,0.00053731137,0.00053396926,0.00051194837,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
594860146,594758929,2490386,-0.0019627851,0.0027321407,0.0017557254,0.15,2.3520055e-07,2.4112174e-07,6.2120694e-07,2490386,-0.001447148,-0.04041142,-0.39799207,0.4,0.0005365744,0.0005328153,0.0005119514,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
594980480,594877518,2490386,-0.0019668308,0.0027345275,0.001756024,0.15,2.3525672e-07,2.414452e-07,6.221285e-07,2490386,-0.0014558478,-0.04070656,-0.3995895,0.4,0.00053584314,0.0005316744,0.00051195314,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
595106548,595005989,2490386,-0.001973674,0.00273596,0.0017550063,0.15,2.3542222e-07,2.4186107e-07,6.231987e-07,2490386,-0.0014520729,-0.041071746,-0.40097588,0.4,0.00053514395,0.00053056556,0.0005119555,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
595264501,595164105,2490386,-0.0019581167,0.002728395,0.0017572097,0.15,2.3584262e-07,2.4251767e-07,6.246052e-07,2490386,-0.0010926201,-0.040984496,-0.40225458,0.4,0.00053442095,0.00052941823,0.0005119599,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
595273810,595173987,2490386,-0.0019581176,0.002728396,0.0017572105,0.15,2.3594052e-07,2.4261558e-07,6.247035e-07,2490386,-0.0010926205,-0.040984515,-0.40000018,0.4,0.00053442235,0.00052941963,0.0005119613,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
595363418,595262927,2490386,-0.0019523031,0.0027321666,0.0017600823,0.15,2.3573877e-07,2.4262363e-07,6.254593e-07,2490386,-0.0010557487,-0.041282702,-0.40279916,0.4,0.0005337442,0.00052833545,0.00051196263,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
595372457,595272809,2490386,-0.001952304,0.0027321677,0.0017600831,0.15,2.3583667e-07,2.4272154e-07,6.2555756e-07,2490386,-0.0010557491,-0.04128272,-0.40000018,0.4,0.0005337456,0.00052833685,0.000511964,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
595482122,595381513,2490386,-0.0019586666,0.002727602,0.0017581959,0.15,2.3582139e-07,2.4289398e-07,6.265403e-07,2490386,-0.0008628376,-0.041753143,-0.4017074,0.4,0.00053310866,0.00052729633,0.00051196624,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
595491232,595391396,2490386,-0.0019586657,0.0027276005,0.001758195,0.15,2.3591882e-07,2.4299138e-07,6.2663736e-07,2490386,-0.0008628371,-0.04175312,-0.3999998,0.4,0.00053310895,0.0005272966,0.00051196653,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
595611213,595509982,2490386,-0.0019596266,0.0027279623,0.0017580525,0.15,2.3597029e-07,2.4320275e-07,6.277372e-07,2490386,-0.0007839637,-0.04215344,-0.40208474,0.4,0.00053246366,0.0005262537,0.00051196903,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
595620350,595519864,2490386,-0.0019596273,0.0027279635,0.0017580531,0.15,2.3606812e-07,2.4330058e-07,6.278353e-07,2490386,-0.00078396406,-0.042153455,-0.40000015,0.4,0.0005324649,0.00052625494,0.00051197025,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
595740358,595638450,2490386,-0.0019616007,0.0027305319,0.0017573317,0.15,2.3609502e-07,2.4345056e-07,6.289264e-07,2490386,-0.0007692355,-0.042606268,-0.40205613,0.4,0.0005317706,0.000525177,0.0005119721,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
595748005,595648332,2490386,-0.0019616014,0.0027305328,0.0017573322,0.15,2.3619288e-07,2.435484e-07,6.290245e-07,2490386,-0.0007692358,-0.042606283,-0.40000018,0.4,0.00053177186,0.0005251783,0.0005119734,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
595857724,595757035,2490386,-0.0019568577,0.0027254242,0.0017589768,0.15,2.3611736e-07,2.4356325e-07,6.299891e-07,2490386,-0.0005320034,-0.042945456,-0.40251544,0.4,0.0005310539,0.00052409625,0.00051197567,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
595866624,595766917,2490386,-0.0019568584,0.0027254254,0.0017589774,0.15,2.362152e-07,2.436611e-07,6.3008724e-07,2490386,-0.0005320036,-0.04294547,-0.40000015,0.4,0.0005310552,0.00052409753,0.00051197695,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
595976019,595875620,2490386,-0.0019645225,0.0027197213,0.0017589247,0.15,2.3610559e-07,2.436138e-07,6.309836e-07,2490386,-0.00033377053,-0.043418337,-0.40153262,0.4,0.000530306,0.00052300445,0.00051197904,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
595985370,595885502,2490386,-0.001964523,0.002719722,0.001758925,0.15,2.3620339e-07,2.437116e-07,6.3108166e-07,2490386,-0.0003337706,-0.043418348,-0.4000001,0.4,0.0005303072,0.0005230056,0.0005119802,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
596372867,596270901,2490386,-0.0019402322,0.0027121883,0.0017678628,0.15,2.3604787e-07,2.435282e-07,6.3364223e-07,2490386,0.00024149324,-0.04445764,-0.40019166,0.4,0.0005276235,0.0005194475,0.0005119887,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
596618511,596517950,2490386,-0.001938996,0.0027125296,0.0017684991,0.15,2.3567839e-07,2.4300672e-07,6.345845e-07,2490386,0.00047348492,-0.045676526,-0.4002646,0.4,0.0005256984,0.0005170487,0.00051199464,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
596993628,596893461,2490386,-0.0019163825,0.0027182377,0.0017651812,0.15,2.348185e-07,2.418047e-07,6.348454e-07,2490386,0.0006486571,-0.04693843,-0.40039507,0.4,0.0005227253,0.0005134511,0.0005120047,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
598001190,597901400,2490386,-0.002080385,0.0026932308,0.0017904772,0.15,2.2650488e-07,2.3294066e-07,6.0637143e-07,2490386,0.000631848,-0.04701138,-0.39999992,0.4,0.00052272755,0.0005134568,0.00051204517,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
599009360,598909337,2490386,-0.0020589118,0.002694452,0.001785353,0.15,2.184328e-07,2.2886509e-07,5.7568104e-07,2490386,0.0005250191,-0.047033172,-0.39999995,0.4,0.00052149536,0.00051229907,0.0005120373,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
599286995,599186026,2490386,-0.0019464766,0.0026806388,0.0017927643,0.15,2.1732532e-07,2.2835845e-07,5.764212e-07,2490386,0.0009373668,-0.045849927,-0.4010287,0.4,0.0005205203,0.0005120355,0.0005120355,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
599295874,599195908,2490386,-0.0019464759,0.002680638,0.0017927637,0.15,2.1742288e-07,2.2845599e-07,5.765186e-07,2490386,0.00093736657,-0.045849912,-0.3999999,0.4,0.0005205209,0.00051203615,0.00051203615,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
599622224,599522004,2490386,-0.0018656993,0.0026669041,0.0017967252,0.15,2.153352e-07,2.2668367e-07,5.78798e-07,2490386,0.001411179,-0.044751,-0.40093687,0.4,0.0005174818,0.00051203714,0.00051203714,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
600274680,600174191,2490386,-0.0018922744,0.0026234966,0.0018012094,0.15,2.1295156e-07,2.2494778e-07,5.8412166e-07,2490386,0.0014584217,-0.0457265,-0.39997184,0.4,0.0005168881,0.000512044,0.000512044,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
601281596,601182115,2490386,-0.0019559937,0.0026051004,0.0018086971,0.15,2.1225561e-07,2.2609971e-07,5.9086085e-07,2490386,0.0017483777,-0.04634942,-0.39999983,0.4,0.00051598,0.0005120637,0.00051206356,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
601855669,601755248,2490386,-0.0019183714,0.002568415,0.0018114428,0.15,2.0884062e-07,2.2326624e-07,5.958373e-07,2490386,0.0028895843,-0.04590809,-0.40005556,0.4,0.0005120511,0.0005120511,0.0005120511,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
602271470,602170275,2490386,-0.0019066498,0.0025334167,0.0018051733,0.15,2.0846356e-07,2.2267561e-07,5.996129e-07,2490386,0.0042293156,-0.04568583,-0.39969555,0.4,0.0005120526,0.0005120526,0.0005120526,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
602497882,602397551,2490386,-0.001888782,0.0025062137,0.0017988626,0.15,2.0784069e-07,2.2181239e-07,6.015196e-07,2490386,0.005369511,-0.045165475,-0.40018994,0.4,0.0005120535,0.0005120535,0.0005120535,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
602745910,602644590,2490386,-0.0019014252,0.0024801635,0.0017886648,0.15,2.0743536e-07,2.2112253e-07,6.0356155e-07,2490386,0.00652134,-0.046106324,-0.4003664,0.4,0.00051205466,0.00051205466,0.00051205466,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
