timestamp,timestamp_sample,gyro_device_id,gyro_bias[0],gyro_bias[1],gyro_bias[2],gyro_bias_limit,gyro_bias_variance[0],gyro_bias_variance[1],gyro_bias_variance[2],accel_device_id,accel_bias[0],accel_bias[1],accel_bias[2],accel_bias_limit,accel_bias_variance[0],accel_bias_variance[1],accel_bias_variance[2],mag_device_id,mag_bias[0],mag_bias[1],mag_bias[2],mag_bias_limit,mag_bias_variance[0],mag_bias_variance[1],mag_bias_variance[2],gyro_bias_valid,gyro_bias_stable,accel_bias_valid,accel_bias_stable,mag_bias_valid,mag_bias_stable
602992661,602891628,2490386,-0.0018908149,0.0024534604,0.0017804559,0.15,2.0710516e-07,2.2046123e-07,6.05507e-07,2490386,0.007690754,-0.045823876,-0.39991084,0.4,0.0005120558,0.0005120558,0.0005120558,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
603122915,603020088,2490386,-0.001887473,0.002417392,0.0017674513,0.15,2.0699149e-07,2.2018392e-07,6.065508e-07,2490386,0.0093558645,-0.04589741,-0.40112263,0.4,0.000512056,0.000512056,0.000512056,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
603129438,603029970,2490386,-0.0018874722,0.002417391,0.0017674505,0.15,2.0708892e-07,2.2028135e-07,6.0664786e-07,2490386,0.00935586,-0.04589739,-0.39999986,0.4,0.0005120564,0.0005120564,0.0005120564,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
603268476,603168311,2490386,-0.0019146631,0.0024457718,0.0017803127,0.15,2.0702548e-07,2.200888e-07,6.0784595e-07,2490386,0.008139091,-0.047372922,-0.4010928,0.4,0.0005120562,0.0005120562,0.0005120562,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
603278189,603178206,2490386,-0.0019146372,0.0024457388,0.0017802886,0.15,2.0711748e-07,2.2018045e-07,6.0792706e-07,2490386,0.008138981,-0.04737228,-0.39999458,0.4,0.0005120432,0.0005120432,0.0005120432,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
603367545,603267127,2490386,-0.0019328762,0.002463285,0.0017924753,0.15,2.0665497e-07,2.1960663e-07,6.085892e-07,2490386,0.0073881014,-0.04836251,-0.4004444,0.4,0.0005120559,0.0005120559,0.0005120559,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
603733718,603632744,2490386,-0.0019485052,0.0024806038,0.0018218189,0.15,2.0631917e-07,2.1896467e-07,6.09765e-07,2490386,0.0066876137,-0.049427304,-0.40020815,0.4,0.00051205687,0.00051205687,0.00051205687,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
604740491,604640657,2490386,-0.0019120035,0.0023765587,0.0017662732,0.15,2.0627662e-07,2.1724686e-07,6.059937e-07,2490386,0.0070272055,-0.0493603,-0.39999983,0.4,0.00051206275,0.00051206275,0.00051206275,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
604988186,604887692,2490386,-0.0019281693,0.0023010315,0.0017278754,0.15,2.0602353e-07,2.1646653e-07,6.067912e-07,2490386,0.0082892645,-0.04971749,-0.4003428,0.4,0.00051206443,0.00051206443,0.00051206443,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
605126167,605026031,2490386,-0.0019326801,0.0022399484,0.0017060232,0.15,2.0600135e-07,2.1616403e-07,6.06291e-07,2490386,0.009807551,-0.049849927,-0.40025923,0.4,0.00051206595,0.00051206595,0.00051206595,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
605266451,605164371,2490386,-0.001922969,0.0021948272,0.0017059972,0.15,2.0592233e-07,2.1577893e-07,6.0497683e-07,2490386,0.010906564,-0.049599797,-0.40081438,0.4,0.00051206653,0.00051206653,0.00051206653,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
605375124,605273066,2490386,-0.0019421177,0.0021647601,0.0016683416,0.15,2.0559683e-07,2.1513871e-07,6.0305126e-07,2490386,0.011661237,-0.050289944,-0.4004559,0.4,0.0005120677,0.0005120677,0.0005120677,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
605610476,605510220,2490386,-0.0019369501,0.0021323008,0.0016642216,0.15,2.0522845e-07,2.1411135e-07,5.9915914e-07,2490386,0.012675765,-0.050206095,-0.40052417,0.4,0.00051206874,0.00051206874,0.00051206874,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
606124192,606024052,2490386,-0.0019464813,0.0021414403,0.0016508424,0.15,2.048988e-07,2.1243922e-07,5.961182e-07,2490386,0.012049023,-0.050802764,-0.39988324,0.4,0.00051207194,0.00051207194,0.00051207194,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
606282701,606182155,2490386,-0.0019585188,0.0021927357,0.0016570722,0.15,2.0502e-07,2.1227875e-07,5.97409e-07,2490386,0.009986451,-0.05137638,-0.39998466,0.4,0.0005120714,0.0005120714,0.0005120714,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
606500352,606399545,2490386,-0.001970554,0.0022263417,0.001666616,0.15,2.0444074e-07,2.1122483e-07,5.992435e-07,2490386,0.008517162,-0.052039303,-0.40054938,0.4,0.0005120724,0.0005120724,0.0005120724,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
606618749,606518123,2490386,-0.0019483157,0.0022181075,0.0016556891,0.15,2.0425702e-07,2.1082293e-07,6.0003657e-07,2490386,0.008726541,-0.05096442,-0.40040678,0.4,0.0005120714,0.0005120714,0.0005120714,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
606738401,606636699,2490386,-0.001962549,0.0022321744,0.0016690906,0.15,2.0407948e-07,2.1043255e-07,6.006118e-07,2490386,0.008119644,-0.051713422,-0.39993766,0.4,0.0005120724,0.0005120724,0.0005120724,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
606867235,606765158,2490386,-0.0019360619,0.0022295357,0.0016541985,0.15,2.0399047e-07,2.1012046e-07,6.0130685e-07,2490386,0.008081574,-0.0504404,-0.4003279,0.4,0.000512072,0.000512072,0.000512072,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,1,1,0,1,0
607122520,607022073,2490386,-0.0019344366,0.0022004072,0.0016485696,0.15,2.039167e-07,2.0957957e-07,6.033107e-07,2490386,0.009225519,-0.05039147,-0.3997288,0.4,0.0005120735,0.0005120735,0.0005120735,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
607280525,607180174,2490386,-0.0019263942,0.0021519908,0.001638263,0.15,2.0418952e-07,2.0958714e-07,6.047355e-07,2490386,0.011279586,-0.050010465,-0.400122,0.4,0.0005120751,0.0005120751,0.0005120751,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
607369512,607269106,2490386,-0.0019148784,0.0021163982,0.001635141,0.15,2.0389992e-07,2.0904251e-07,6.0533284e-07,2490386,0.012769434,-0.049458776,-0.39969668,0.4,0.0005120754,0.0005120754,0.0005120754,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
607489333,607387681,2490386,-0.0019070796,0.0020873533,0.0016338332,0.15,2.0396685e-07,2.0885358e-07,6.059553e-07,2490386,0.014000736,-0.049110495,-0.39992848,0.4,0.00051207695,0.00051207695,0.00051207695,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
607619341,607516140,2490386,-0.0019169762,0.0020647005,0.0016201164,0.15,2.0420165e-07,2.0883486e-07,6.064367e-07,2490386,0.014934877,-0.04966166,-0.39914933,0.4,0.00051207567,0.00051207567,0.00051207567,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
607735094,607634714,2490386,-0.0019189471,0.002050563,0.0016143841,0.15,2.0440922e-07,2.0879156e-07,6.066165e-07,2490386,0.015522351,-0.04979305,-0.3981239,0.4,0.0005120782,0.0005120782,0.0005120782,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
607863690,607763172,2490386,-0.0019076739,0.0020370013,0.0016227902,0.15,2.0476604e-07,2.0890016e-07,6.067506e-07,2490386,0.016162576,-0.04921517,-0.3975671,0.4,0.00051207776,0.00051207776,0.00051207776,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
607991975,607891629,2490386,-0.0019176267,0.0020189034,0.0016056367,0.15,2.0511986e-07,2.0899968e-07,6.067186e-07,2490386,0.016907647,-0.049791124,-0.39709207,0.4,0.0005120787,0.0005120787,0.0005120787,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
608300331,608197952,2490386,-0.0019102618,0.0020018236,0.0016086986,0.15,2.0619403e-07,2.095349e-07,6.0696385e-07,2490386,0.017669192,-0.049479846,-0.39789706,0.4,0.00051207806,0.00051207806,0.00051207806,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
608505680,608405461,2490386,-0.0019029217,0.0019896969,0.0016120027,0.15,2.0633726e-07,2.0915866e-07,6.066508e-07,2490386,0.018203711,-0.04921128,-0.39956024,0.4,0.0005120777,0.0005120777,0.0005120777,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
609493963,609393599,2490386,-0.0019077107,0.001999344,0.0016127758,0.15,2.0783877e-07,2.0906677e-07,6.1354507e-07,2490386,0.017808747,-0.049267136,-0.3979971,0.4,0.00051207683,0.00051207683,0.00051207683,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
609742704,609640634,2490386,-0.0019096194,0.0019857937,0.0016122514,0.15,2.080909e-07,2.0905325e-07,6.1585365e-07,2490386,0.018144984,-0.04928277,-0.39692798,0.4,0.0005120759,0.0005120759,0.0005120759,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
610284247,610184112,2490386,-0.0019603402,0.0020328672,0.0016430307,0.15,2.0842354e-07,2.0937811e-07,6.161642e-07,2490386,0.017246462,-0.05028055,-0.39690316,0.4,0.00051207334,0.00051207334,0.00051207334,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
610373756,610273044,2490386,-0.0019740467,0.0020372428,0.0016635098,0.15,2.0795812e-07,2.0898767e-07,6.136918e-07,2490386,0.017220624,-0.05046186,-0.394173,0.4,0.00051207386,0.00051207386,0.00051207386,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
610976179,610875811,2490386,-0.0019256261,0.001990176,0.0016129353,0.15,2.0703142e-07,2.0799143e-07,6.114488e-07,2490386,0.018049449,-0.049995497,-0.39369738,0.4,0.0005120728,0.0005120728,0.0005120728,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
611274378,611172255,2490386,-0.0019095122,0.0019288232,0.0016098318,0.15,2.0695688e-07,2.0767321e-07,6.141371e-07,2490386,0.0197268,-0.049517065,-0.39344463,0.4,0.00051207154,0.00051207154,0.00051207154,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
611500101,611399529,2490386,-0.0019165521,0.0019061796,0.0016009354,0.15,2.0617999e-07,2.0660335e-07,6.154824e-07,2490386,0.020538092,-0.049729295,-0.39271912,0.4,0.00051207107,0.00051207107,0.00051207107,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
611746783,611646566,2490386,-0.0019095964,0.0018982029,0.0016042286,0.15,2.0559291e-07,2.0568771e-07,6.163753e-07,2490386,0.021002157,-0.049369734,-0.39115724,0.4,0.0005120704,0.0005120704,0.0005120704,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
611875902,611775025,2490386,-0.0018936493,0.0018833517,0.0016127393,0.15,2.0533257e-07,2.0525322e-07,6.167364e-07,2490386,0.021659765,-0.04868934,-0.390485,0.4,0.0005120704,0.0005120704,0.0005120704,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
612112462,612012181,2490386,-0.0018881308,0.0018707584,0.0016138128,0.15,2.047005e-07,2.0428523e-07,6.1741093e-07,2490386,0.022336544,-0.048363395,-0.388754,0.4,0.0005120693,0.0005120693,0.0005120693,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
612290352,612190049,2490386,-0.0018715439,0.0018687994,0.0016234163,0.15,2.0486365e-07,2.0428416e-07,6.185616e-07,2490386,0.02248325,-0.047588095,-0.3879114,0.4,0.0005120674,0.0005120674,0.0005120674,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
612369669,612269101,2490386,-0.0018897272,0.0018806927,0.0016167503,0.15,2.04193e-07,2.0346857e-07,6.18868e-07,2490386,0.022045502,-0.04833402,-0.38643268,0.4,0.0005120671,0.0005120671,0.0005120671,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
612497917,612397561,2490386,-0.001868967,0.0018822177,0.0016270294,0.15,2.0401909e-07,2.0315805e-07,6.197487e-07,2490386,0.02203693,-0.04734721,-0.3854445,0.4,0.000512066,0.000512066,0.000512066,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
612607238,612506257,2490386,-0.0018582839,0.0018700218,0.001628447,0.15,2.0370172e-07,2.027162e-07,6.2051475e-07,2490386,0.02263022,-0.046802595,-0.38387743,0.4,0.0005120661,0.0005120661,0.0005120661,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
612746421,612644599,2490386,-0.0018343073,0.00186928,0.0016363427,0.15,2.0365465e-07,2.0255254e-07,6.216351e-07,2490386,0.022695044,-0.04566914,-0.3829989,0.4,0.0005120646,0.0005120646,0.0005120646,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
612873577,612773059,2490386,-0.0018339445,0.0018616479,0.0016346709,0.15,2.0352738e-07,2.0231826e-07,6.2270317e-07,2490386,0.023069618,-0.04560686,-0.38160205,0.4,0.00051206385,0.00051206385,0.00051206385,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
612992452,612891637,2490386,-0.0018269606,0.0018665701,0.0016377209,0.15,2.0333556e-07,2.0203035e-07,6.237124e-07,2490386,0.022875307,-0.045245863,-0.380431,0.4,0.00051206374,0.00051206374,0.00051206374,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
613110735,613010216,2490386,-0.0018376169,0.0018606479,0.0016345271,0.15,2.0318556e-07,2.017938e-07,6.247452e-07,2490386,0.02317964,-0.045678113,-0.37819946,0.4,0.00051206275,0.00051206275,0.00051206275,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
613288253,613188084,2490386,-0.0018281343,0.0018556201,0.0016348341,0.15,2.0354351e-07,2.0206967e-07,6.263822e-07,2490386,0.023432322,-0.04517415,-0.37616456,0.4,0.0005120623,0.0005120623,0.0005120623,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
613368412,613267154,2490386,-0.0018277303,0.0018556623,0.0016350877,0.15,2.0304157e-07,2.0149923e-07,6.270449e-07,2490386,0.023452034,-0.045092396,-0.3740658,0.4,0.0005120439,0.0005120439,0.0005120439,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
613497749,613395599,2490386,-0.0018419172,0.0018603909,0.0016356218,0.15,2.0305741e-07,2.0145484e-07,6.282544e-07,2490386,0.023262251,-0.045661785,-0.37107533,0.4,0.0005120596,0.0005120596,0.0005120596,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
613614912,613514179,2490386,-0.0018198647,0.0018612555,0.0016364724,0.15,2.030031e-07,2.013498e-07,6.293663e-07,2490386,0.023241732,-0.04457829,-0.36873448,0.4,0.00051205803,0.00051205803,0.00051205803,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
613742831,613642639,2490386,-0.0018564815,0.0018607044,0.0016379278,0.15,2.0304195e-07,2.0134887e-07,6.305943e-07,2490386,0.023275504,-0.046135817,-0.36576125,0.4,0.0005120582,0.0005120582,0.0005120582,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
613861875,613761226,2490386,-0.0018155301,0.0018648184,0.0016350589,0.15,2.030076e-07,2.0128324e-07,6.317177e-07,2490386,0.023117492,-0.044281207,-0.3646403,0.4,0.0005120494,0.0005120494,0.0005120494,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
613989791,613889689,2490386,-0.0018462021,0.0018554804,0.0016371029,0.15,2.0309479e-07,2.0134408e-07,6.329435e-07,2490386,0.023511153,-0.04555492,-0.36151564,0.4,0.00051204674,0.00051204674,0.00051204674,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
614109215,614008258,2490386,-0.001841563,0.0018639308,0.0016373639,0.15,2.0311701e-07,2.0134551e-07,6.340827e-07,2490386,0.023150314,-0.045262683,-0.35855338,0.4,0.00051205704,0.00051205704,0.00051205704,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
614268407,614166364,2490386,-0.0018322496,0.0018394134,0.0016333639,0.15,2.0347113e-07,2.0168557e-07,6.3559094e-07,2490386,0.024171837,-0.04481575,-0.35547554,0.4,0.0005120557,0.0005120557,0.0005120557,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
614365796,614265180,2490386,-0.0018376618,0.0018494432,0.0016350969,0.15,2.032975e-07,2.0150463e-07,6.365022e-07,2490386,0.023750614,-0.044952497,-0.35270372,0.4,0.0005120552,0.0005120552,0.0005120552,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
614493894,614393641,2490386,-0.0018305281,0.0018397276,0.0016325893,0.15,2.0341886e-07,2.0162425e-07,6.376968e-07,2490386,0.024137482,-0.044622935,-0.35058656,0.4,0.00051205436,0.00051205436,0.00051205436,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
614622798,614522102,2490386,-0.0018404578,0.0018409261,0.0016349619,0.15,2.0354405e-07,2.0175302e-07,6.3888115e-07,2490386,0.02406852,-0.04493381,-0.34781247,0.4,0.00051205396,0.00051205396,0.00051205396,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
614740860,614640681,2490386,-0.0018353745,0.0018382325,0.0016333037,0.15,2.0359022e-07,2.018053e-07,6.3997174e-07,2490386,0.024156291,-0.044673197,-0.34499097,0.4,0.00051205384,0.00051205384,0.00051205384,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
614870909,614769142,2490386,-0.0018289044,0.0018290512,0.0016316506,0.15,2.0373291e-07,2.019568e-07,6.411576e-07,2490386,0.024488943,-0.044406112,-0.34318385,0.4,0.0005120538,0.0005120538,0.0005120538,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
614989567,614887721,2490386,-0.0018446313,0.0018314628,0.0016352904,0.15,2.0380907e-07,2.0204124e-07,6.422579e-07,2490386,0.024345277,-0.044873774,-0.33943716,0.4,0.00051205384,0.00051205384,0.00051205384,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
615116526,615016181,2490386,-0.0018508831,0.0018369153,0.0016364547,0.15,2.0397403e-07,2.0221664e-07,6.4344965e-07,2490386,0.02413812,-0.045039795,-0.33775482,0.4,0.0005120547,0.0005120547,0.0005120547,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
615285345,615184168,2490386,-0.0018513161,0.0018356339,0.0016363543,0.15,2.0446133e-07,2.0271393e-07,6.450512e-07,2490386,0.024148049,-0.044988167,-0.33477378,0.4,0.00051205483,0.00051205483,0.00051205483,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
615363886,615263228,2490386,-0.0018639368,0.0018236547,0.0016392764,0.15,2.0415996e-07,2.0242055e-07,6.457812e-07,2490386,0.024474839,-0.045346964,-0.3321355,0.4,0.00051204715,0.00051204715,0.00051204715,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
615481989,615381800,2490386,-0.0018556557,0.0018257047,0.0016370758,0.15,2.0425901e-07,2.0252993e-07,6.469091e-07,2490386,0.024401749,-0.04504767,-0.3298438,0.4,0.00051205454,0.00051205454,0.00051205454,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
615612843,615510260,2490386,-0.0018623495,0.0018233419,0.0016384592,0.15,2.0443078e-07,2.0271432e-07,6.4812286e-07,2490386,0.024428068,-0.045187514,-0.32723275,0.4,0.00051205535,0.00051205535,0.00051205535,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
615740831,615638721,2490386,-0.0018693238,0.0018232894,0.0016398038,0.15,2.0459483e-07,2.0289329e-07,6.493295e-07,2490386,0.024393804,-0.045336947,-0.32503238,0.4,0.0005120547,0.0005120547,0.0005120547,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
615857482,615757301,2490386,-0.0018763981,0.0018247853,0.0016410691,0.15,2.0466902e-07,2.0298519e-07,6.504319e-07,2490386,0.02431715,-0.04547517,-0.3226893,0.4,0.0005120538,0.0005120538,0.0005120538,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
615986052,615885761,2490386,-0.001882495,0.0018231834,0.0016424102,0.15,2.0481635e-07,2.0315237e-07,6.516344e-07,2490386,0.024328645,-0.045595724,-0.32095718,0.4,0.00051205413,0.00051205413,0.00051205413,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
616747689,616646644,2490386,-0.0018912674,0.0018051392,0.0016463349,0.15,2.0373862e-07,2.0222929e-07,6.58718e-07,2490386,0.024418147,-0.04565258,-0.31990516,0.4,0.00051205425,0.00051205425,0.00051205425,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
616984081,616883802,2490386,-0.0018950476,0.0017911204,0.0016483336,0.15,2.0302055e-07,2.0155906e-07,6.609448e-07,2490386,0.024775872,-0.045710158,-0.31893495,0.4,0.0005120544,0.0005120544,0.0005120544,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
617290470,617190133,2490386,-0.0018969667,0.001783668,0.0016491391,0.15,2.0275829e-07,2.0134185e-07,6.6385763e-07,2490386,0.025046501,-0.04572273,-0.31749338,0.4,0.00051205297,0.00051205297,0.00051205297,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
617488129,617387767,2490386,-0.0018965778,0.0017748035,0.0016496651,0.15,2.015943e-07,2.00215e-07,6.657105e-07,2490386,0.02542513,-0.045652322,-0.31578678,0.4,0.0005120513,0.0005120513,0.0005120513,527625,-0.102838606,-0.14201848,-0.080839805,0.5,0.0012135186,0.0005146971,0.0011242449,1,0,1,0,1,0
