timestamp,remote_timestamp,observed_offset,estimated_offset,round_trip_time,source_protocol
564743631,562792889,1948557,1949016,4356,0
565019095,563068350,1946130,1949006,9217,0
565119039,563168518,1945924,1948997,9184,0
565216802,563266340,1945931,1948987,9051,0
565320786,563368767,1946753,1948987,10523,0
565421607,563468720,1947261,1948987,11245,0
565512021,563561657,1949099,1948986,2519,0
565608824,563658455,1949539,1948987,1648,0
565718976,563768397,1945459,1948987,10225,0
565821662,563870973,1945520,1948987,10332,0
565919339,563968908,1946023,1948978,8805,0
566024872,564073238,1944696,1948978,13775,0
566112003,564161444,1948740,1948976,3627,0
566208852,564258370,1949652,1948978,1650,0
566317386,564365897,1946390,1948978,10189,0
566417381,564465655,1947035,1948971,9371,0
566512940,564561698,1948710,1948970,5047,0
566617736,564666658,1946330,1948961,9486,0
566721079,564769253,1946756,1948961,10133,0
566819410,564867818,1946328,1948961,10520,0
566918811,564967825,1946023,1948951,9916,0
567019292,565068949,1946382,1948943,7912,0
567115541,565165226,1948927,1948942,2766,0
567210092,565259588,1948911,1948941,3174,0
567319061,565367490,1946812,1948934,9508,0
567424188,565473791,1943020,1948934,14745,0
567516291,565564482,1948115,1948931,7373,0
567621049,565669861,1946804,1948924,8757,0
567720060,565768536,1948380,1948921,6278,0
567815003,565864299,1949837,1948923,1719,0
567920793,565968309,1947268,1948923,10423,0
568017907,566067504,1946988,1948916,6819,0
568111691,566159798,1950463,1948920,2850,0
568210808,566259846,1949139,1948920,3636,0
568312454,566361763,1948915,1948919,3539,0
568431726,566477965,1944142,1948919,19232,0
568520881,566570472,1944359,1948919,12091,0
568617243,566665036,1947563,1948914,9278,0
568719584,566766993,1947572,1948914,10032,0
568816084,566862458,1949954,1948917,7333,0
568915245,566961944,1949583,1948918,7426,0
569013715,567060302,1951112,1948924,4592,0
569114961,567163361,1949252,1948924,4685,0
569213825,567262711,1948748,1948922,4718,0
569310270,567359345,1949313,1948923,3207,0
569422931,567471800,1944286,1948923,13684,0
569513552,567562084,1949688,1948924,3550,0
569619554,567668917,1946495,1948916,8273,0
569720237,567767220,1947080,1948916,11867,0
569815812,567865347,1946545,1948908,7829,0
569914222,567962516,1949850,1948910,3702,0
570015525,568062004,1950568,1948914,5893,0
570119823,568169182,1946302,1948906,8662,0
570212589,568261403,1949596,1948907,3164,0
570312525,568360264,1949886,1948909,4739,0
570411707,568460317,1949636,1948910,3497,0
570510814,568560478,1949496,1948911,1670,0
570618198,568662949,1951041,1948917,8405,0
570716286,568764018,1949582,1948918,5356,0
570812650,568860426,1949901,1948920,4629,0
570917325,568965065,1947213,1948920,10087,0
571016131,569064245,1949533,1948921,4695,0
571114262,569160528,1949999,1948924,7454,0
571209064,569258258,1949873,1948926,1855,0
571313482,569363129,1949599,1948927,1492,0
571413140,569462186,1949849,1948929,2196,0
571517246,569566687,1945976,1948920,9156,0
571617667,569664155,1947458,1948914,7803,0
571710117,569759734,1949225,1948915,2300,0
571821592,569870808,1945187,1948915,11188,0
571912075,569961423,1949488,1948916,2314,0
572019411,570067131,1946900,1948916,10753,0
572113736,570163344,1948503,1948914,3761,0
572211550,570260087,1950141,1948916,2630,0
572319615,570368745,1948011,1948913,5707,0
572416504,570465899,1946645,1948905,7909,0
572522011,570571299,1944684,1948905,12050,0
572613557,570662664,1947672,1948901,6425,0
572714243,570760829,1951051,1948907,4710,0
572810821,570859509,1949539,1948908,3529,0
572912028,570961382,1949755,1948909,1769,0
573016136,571065038,1948687,1948908,4811,0
573110557,571160101,1949269,1948908,2363,0
573211720,571261059,1948303,1948906,4706,0
573314931,571364555,1946377,1948897,7988,0
573412164,571459477,1950755,1948902,3854,0
573515341,571561768,1949786,1948904,7553,0
573617121,571665864,1946293,1948895,9918,0
573717772,571767178,1945574,1948895,10010,0
573814342,571863454,1949579,1948897,2601,0
573908446,571958073,1949574,1948898,1587,0
574022028,572069955,1947006,1948898,10126,0
574116414,572160380,1952221,1948907,7615,0
574217258,572266956,1946736,1948900,7119,0
574312818,572361938,1948997,1948899,3749,0
574418272,572467969,1946314,1948891,7967,0
574513174,572561662,1950142,1948894,2729,0
574617413,572666264,1946650,1948886,8985,0
574722601,572771715,1943202,1948886,15359,0
574813282,572862293,1949909,1948889,2150,0
574909527,572958580,1949846,1948891,2192,0
575010613,573059830,1949409,1948891,2736,0
575116591,573165180,1946491,1948883,9825,0
575216555,573266183,1946055,1948874,8623,0
575310989,573360561,1949608,1948876,1626,0
575420804,573469582,1945012,1948876,12412,0
575521492,573568686,1947446,1948876,10711,0
575617518,573662587,1950546,1948880,8759,0
575717635,573766650,1946765,1948873,8420,0
575811275,573860859,1949453,1948873,1909,0
575918300,573966842,1946971,1948867,8963,0
576016826,574063685,1949438,1948868,7394,0
576113341,574162860,1948687,1948866,3574,0
576217050,574264677,1948258,1948864,8220,0
576320371,574367268,1947489,1948864,11222,0
576417813,574465586,1947043,1948864,10361,0
576516887,574565167,1946831,1948857,9767,0
576610846,574659896,1949357,1948857,3175,0
576716670,574766060,1946352,1948849,8504,0
576813509,574862885,1948856,1948848,3520,0
576923820,574973244,1944342,1948848,12459,0
577017464,575066260,1946299,1948840,9800,0
577120818,575170300,1944505,1948840,12018,0
577233257,575282005,1940021,1948840,22454,0
577318620,575366578,1946885,1948840,10306,0
577419958,575467262,1947350,1948840,10683,0
577511422,575560657,1949495,1948841,2455,0
577624199,575673887,1947706,1948837,5202,0
577711485,575761086,1949654,1948838,1480,0
577814336,575863255,1948877,1948837,4397,0
577923981,575973208,1943573,1948837,14392,0
578012428,576061028,1949990,1948840,2803,0
578114429,576162764,1948069,1948837,7182,0
578210044,576258542,1950043,1948839,2908,0
578315158,576363012,1949574,1948841,5134,0
578420442,576469339,1948108,1948838,5980,0
578521607,576571030,1944901,1948838,11346,0
578618622,576667680,1947318,1948832,7228,0
578721101,576769032,1947009,1948832,10111,0
578810232,576859824,1948748,1948831,3306,0
578917106,576965417,1946891,1948824,9584,0
579016632,577066247,1946452,1948816,7851,0
579117924,577161694,1951947,1948825,8556,0
579217912,577266915,1945970,1948825,10045,0
579317114,577366748,1946412,1948817,7898,0
579426156,577475690,1942010,1948817,16903,0
579512163,577561319,1949132,1948817,3413,0
579627556,577676423,1941694,1948817,18869,0
579714936,577763849,1950008,1948819,2141,0
579816844,577865749,1946541,1948812,9098,0
579918171,577963994,1950321,1948815,7702,0
580015797,578065164,1946231,1948806,8791,0
580117919,578165915,1946810,1948806,10382,0
580217393,578265893,1946435,1948806,10124,0
580318841,578368617,1947765,1948802,4906,0
580416813,578466574,1945770,1948792,8927,0
580531264,578580813,1942307,1948792,16279,0
580618922,578666207,1947242,1948792,10937,0
580712173,578761377,1949607,1948794,2368,0
580812618,578860630,1950334,1948797,3293,0
580919480,578967712,1946318,1948797,10893,0
581011081,579060843,1949045,1948797,2375,0
581117506,579167106,1946203,1948788,8383,0
581210826,579260443,1948950,1948788,2856,0
581312044,579361787,1948965,1948788,2574,0
581419641,579468696,1946494,1948780,8889,0
581517976,579567363,1946368,1948771,8479,0
581610254,579659737,1949042,1948771,2940,0
581720018,579769257,1945195,1948771,11123,0
581810113,579858978,1949875,1948774,2512,0
581913144,579962719,1949055,1948773,2652,0
582030854,580078088,1943172,1948773,19179,0
582112816,580162069,1949256,1948774,2970,0
582210818,580259662,1950008,1948777,2285,0
582312034,580361193,1948963,1948776,3746,0
582413828,580462686,1948214,1948773,5844,0
582517818,580565829,1946951,1948773,10069,0
582612035,580660729,1950036,1948776,2525,0
582713467,580763160,1948966,1948776,2665,0
582821883,580870806,1944919,1948776,12309,0
582913634,580962559,1948537,1948774,5054,0
583019825,581068546,1946679,1948767,9187,0
583113931,581162822,1949139,1948767,3924,0
583216845,581266456,1946234,1948758,8298,0
583319147,581367861,1946696,1948751,9169,0
583411705,581461429,1949532,1948752,1476,0
583510855,581558066,1950845,1948758,3877,0
583614927,581661112,1951028,1948763,5557,0
583715957,581760404,1951338,1948770,8419,0
583826205,581875000,1945569,1948770,11264,0
583920424,581970197,1946384,1948762,7675,0
584010606,582058207,1950600,1948767,3581,0
584120817,582170338,1945713,1948756,9522,0
584220926,582269091,1946899,1948750,9861,0
584318900,582368597,1945275,1948750,10050,0
584416867,582463784,1948919,1948749,8317,0
584514153,582559075,1951958,1948758,6228,0
584615053,582661303,1950178,1948761,7133,0
584721201,582769602,1946710,1948754,9767,0
584821337,582869506,1946031,1948754,11593,0
584922036,582970348,1946775,1948747,9814,0
585017984,583066703,1946508,1948739,8862,0
585126128,583174529,1942407,1948739,18377,0
585212591,583261501,1949963,1948742,2244,0
585315112,583364238,1949854,1948744,2023,0
585417827,583467554,1946760,1948737,7016,0
585515658,583564810,1948387,1948735,4906,0
585609601,583658481,1949936,1948738,2356,0
585714897,583764445,1949531,1948739,1825,0
585815910,583865554,1946024,1948730,8653,0
585917350,583966253,1946292,1948722,9600,0
586009695,584059201,1949676,1948724,1625,0
586117706,584166177,1947667,1948719,7713,0
586218084,584267387,1946320,1948711,8741,0
586309908,584359531,1949496,1948712,1746,0
586415510,584462999,1949141,1948713,6724,0
586518849,584568456,1947089,1948707,6597,0
586617248,584663027,1950615,1948711,7199,0
586719823,584769607,1945282,1948700,9857,0
586821883,584870715,1947832,1948696,6662,0
586917818,584967308,1946161,1948688,8688,0
587009813,585059518,1948992,1948687,2595,0
587116817,585166152,1946276,1948679,8767,0
587219760,585267667,1947337,1948674,9502,0
587308918,585358217,1949805,1948676,1782,0
587411398,585459696,1950192,1948679,3010,0
587517029,585566035,1946378,1948671,9221,0
587616751,585666104,1946275,1948663,8734,0
587730656,585779420,1940384,1948663,20048,0
587818250,585867427,1945469,1948663,10700,0
587919813,585969489,1944569,1948663,11501,0
588012176,586058735,1950946,1948669,4975,0
588117403,586166955,1946191,1948660,8496,0
588219939,586268916,1946423,1948652,9189,0
588318105,586367302,1946217,1948644,9161,0
588410902,586460568,1949168,1948644,2316,0
588529852,586578860,1940255,1948644,21467,0
588614285,586660814,1951000,1948650,4932,0
588718361,586767570,1946389,1948642,8793,0
588813419,586862886,1949696,1948644,1661,0
588913926,586961796,1948604,1948643,7036,0
589020023,587068428,1946845,1948636,9488,0
589119493,587169259,1946356,1948628,7743,0
589219020,587268054,1946126,1948619,9667,0
589312342,587361437,1949663,1948621,2467,0
589420198,587469394,1945689,1948621,10224,0
589513875,587558557,1952016,1948630,6590,0
589614154,587658173,1952345,1948640,7260,0
589715804,587764512,1946931,1948634,8711,0
591741429,589790961,985165,1948634,1930597,0
592009603,590059010,899484,1948634,2102212,0
592017123,590066317,947817,1948634,2005971,0
592220077,590269317,1345581,1948634,1210352,0
592231029,590280831,1388384,1948634,1123619,0
592252243,590301078,1431438,1948634,1037596,0
592318991,590367559,1946679,1948626,9496,0
592416037,590463347,1948911,1948626,7548,0
592521823,590570707,1944074,1948626,14075,0
592613209,590662993,1948331,1948624,3759,0
592719925,590769503,1946100,1948615,8634,0
592820089,590868992,1946087,1948615,10012,0
592915703,590963339,1949446,1948616,5825,0
593019693,591069316,1945418,1948606,9906,0
593116297,591164911,1949015,1948606,4731,0
593217099,591266820,1945394,1948595,9760,0
593313900,591363543,1947183,1948589,6334,0
593416738,591465695,1946349,1948581,9377,0
593511828,591560347,1949356,1948582,4239,0
593618243,591663109,1950665,1948587,8921,0
593717231,591766056,1946336,1948579,9666,0
593817467,591866345,1946485,1948571,9263,0
593917297,591965390,1946922,1948565,9960,0
594012759,592058916,1951151,1948571,5372,0
594121498,592170941,1946180,1948563,8743,0
594213741,592263306,1949613,1948565,1633,0
594317726,592366849,1945872,1948555,9997,0
594418714,592466902,1946938,1948549,9735,0
594510901,592560462,1949374,1948550,2114,0
594622397,592669150,1949016,1948550,8451,0
594711620,592760664,1949515,1948552,2865,0
594816291,592865287,1949303,1948553,3392,0
594920121,592967661,1947415,1948553,10082,0
595020133,593069375,1946561,1948545,8384,0
595111970,593159074,1950518,1948550,4745,0
595219643,593267444,1947270,1948545,9847,0
595315491,593362045,1950569,1948549,5737,0
595416507,593464824,1947192,1948544,8972,0
595511485,593561306,1948232,1948542,3884,0
595621275,593670194,1946352,1948534,9447,0
595721152,593769879,1947958,1948531,6619,0
595819732,593868262,1945832,1948531,11270,0
595911390,593958327,1950859,1948536,4399,0
596031131,594077772,1942122,1948536,22468,0
596115146,594163184,1948406,1948534,7099,0
596215029,594263005,1948223,1948532,7585,0
596312475,594359219,1951008,1948538,4482,0
596422427,594469640,1947285,1948538,10995,0
596510810,594560460,1949525,1948540,1638,0
596615627,594664633,1949049,1948540,3873,0
596714913,594763686,1949957,1948543,2529,0
596814518,594863761,1949381,1948544,2738,0
596914828,594964349,1947960,1948541,5007,0
597009421,595058823,1949464,1948542,2255,0
597120428,595169112,1949337,1948543,3945,0
597215703,595265276,1946166,1948535,8507,0
598360259,596409709,1425794,1948535,1049448,0
600510042,598558072,403399,1948535,3097135,0
600538621,598588361,884530,1948535,2131452,0
600562813,598612264,923513,1948535,2054066,0
600882920,598932626,812592,1948535,2275397,0
600888240,598935591,1814395,1948535,275872,0
600898066,598945493,1858911,1948535,187317,0
600902191,598951971,1904544,1948535,91345,0
601293896,599342821,1758754,1948535,384636,0
601296694,599346424,1806952,1948535,286627,0
602965421,601014717,1024357,1948535,1852687,0
602971689,601019439,1122652,1948535,1658606,0
602973226,601022642,1168501,1948535,1564160,0
603086875,601135147,1161692,1948535,1579963,0
603095326,601145069,1908785,1948535,82938,0
603248566,601298420,1881655,1948535,136974,0
603292231,601341886,1908123,1948535,84437,0
603313458,601361136,1949959,1948538,4716,0
603416448,601465420,1946306,1948530,9428,0
603513404,601562921,1948817,1948529,3315,0
603616459,601665475,1949174,1948530,3604,0
603718822,601768642,1947513,1948526,5320,0
603820588,601870391,1946664,1948519,7056,0
603922674,601971374,1946304,1948511,9981,0
604014086,602063632,1948696,1948510,3506,0
604110596,602159823,1949829,1948513,1874,0
604214300,602260590,1950321,1948517,6768,0
604309495,602358978,1949519,1948518,1981,0
604415086,602463738,1947672,1948514,7336,0
604516800,602565849,1946425,1948507,9041,0
604617811,602664655,1948192,1948505,9918,0
604716814,602766618,1946245,1948496,7891,0
604815531,602863864,1949702,1948499,3919,0
604919182,602968310,1946152,1948490,9430,0
605015664,603065525,1945987,1948481,8294,0
605122197,603171324,1943548,1948481,14644,0
605215959,603263237,1949112,1948482,7210,0
605317259,603367025,1946150,1948473,8158,0
605416140,603465879,1946079,1948465,8354,0
605515566,603562830,1950093,1948468,5276,0
605613406,603663207,1949272,1948469,1837,0
605719456,603769133,1945477,1948459,9416,0
605818393,603867502,1946562,1948452,8645,0
605921318,603971031,1943999,1948452,12568,0
606012822,604062706,1948825,1948451,2572,0
606117821,604166817,1948318,1948449,5361,0
606225945,604274481,1944092,1948449,14736,0
606316249,604364279,1949013,1948450,5903,0
606412834,604459810,1950383,1948454,5266,0
606531683,604581551,1940010,1948454,20236,0
606619949,604667978,1946916,1948454,10103,0
606715038,604764174,1948729,1948453,4255,0
606818941,604868610,1945902,1948444,8848,0
606911292,604960412,1949103,1948445,3543,0
607017813,605066958,1945839,1948445,10023,0
607118505,605166465,1946602,1948445,10870,0
607214030,605263640,1948798,1948444,3174,0
607313259,605362589,1949415,1948446,2495,0
607413204,605461594,1949250,1948447,4709,0
607513097,605562066,1949153,1948447,3747,0
607614721,605664452,1948417,1948446,3688,0
607710354,605760119,1949426,1948447,1603,0
610134844,608184231,788172,1948447,2324876,0
610138393,608188121,835288,1948447,2229959,0
610558172,608607994,1075031,1948447,1750286,0
610562470,608611157,1125338,1948447,1651942,0
610566647,608615207,1173452,1948447,1553918,0
610687229,608736973,1911037,1948447,78430,0
610854861,608904647,1876356,1948447,147707,0
610860973,608910269,1924341,1948447,52719,0
610911109,608959467,1949814,1948450,3642,0
611016191,609065680,1946949,1948444,7108,0
611116657,609166481,1947351,1948439,5640,0
611209810,609259213,1949703,1948442,1771,0
611315320,609365029,1948003,1948439,4560,0
611410890,609459379,1949957,1948442,3093,0
611511828,609561412,1948544,1948441,3733,0
611620877,609670419,1945172,1948441,10563,0
611717212,609766667,1946170,1948433,8740,0
611817563,609867449,1945706,1948423,8806,0
611911689,609961600,1948685,1948422,2797,0
612015588,610062253,1949427,1948424,7806,0
612112827,610162171,1949364,1948425,2573,0
612219606,610269529,1945577,1948415,8989,0
612316704,610365579,1946884,1948409,8469,0
612418430,610467532,1946318,1948402,8935,0
612518250,610567457,1946228,1948394,7861,0
612619974,610669350,1944951,1948394,11337,0
612712199,610762005,1949065,1948394,2247,0
612811305,610860456,1949566,1948396,2550,0
612916196,610965792,1945916,1948387,8966,0
613017428,611065473,1949274,1948388,5351,0
613118519,611164223,1950523,1948393,7531,0
613217107,611265705,1948133,1948391,6527,0
613321144,611370582,1945486,1948391,10146,0
613418222,611465706,1947394,1948391,10236,0
613517518,611565291,1947040,1948391,10368,0
613608836,611658750,1949350,1948392,1457,0
613717560,611765753,1946837,1948386,9930,0
613822731,611870830,1945928,1948386,11939,0
613915987,611965856,1945932,1948377,8388,0
614011884,612061537,1949114,1948378,2450,0
614119834,612169496,1945604,1948368,9452,0
614212593,612261889,1948720,1948367,3955,0
614318682,612367653,1945845,1948367,10362,0
614416277,612466082,1946176,1948359,8028,0
614520205,612569719,1947531,1948355,5891,0
614609138,612659038,1948985,1948356,2213,0
614715364,612765110,1947906,1948353,4686,0
614815707,612864848,1947825,1948350,6058,0
614916603,612966276,1947844,1948346,4955,0
615020700,613070454,1944652,1948346,11182,0
615111050,613160615,1948631,1948346,3594,0
615217862,613267795,1945919,1948337,8282,0
615311493,613361127,1948666,1948336,3385,0
615417967,613467595,1947088,1948331,6557,0
615513095,613562775,1948795,1948331,3033,0
615614817,613664674,1946763,1948324,6749,0
615712030,613761839,1949389,1948326,1593,0
615816621,613866328,1946087,1948318,7939,0
615922078,613971173,1945298,1948318,11205,0
616014117,614062995,1949870,1948321,2487,0
616116187,614162281,1949682,1948323,8437,0
616211220,614259216,1950384,1948328,3230,0
616313794,614361588,1950015,1948331,4367,0
616422820,614471938,1945590,1948331,10564,0
616516924,614566563,1945826,1948322,8861,0
616612110,614661172,1949708,1948325,2447,0
616718081,614764150,1949870,1948328,8112,0
616816423,614864135,1948983,1948328,6600,0
616912960,614962894,1948749,1948328,2623,0
617016449,615065963,1946152,1948320,8658,0
617110544,615159432,1949330,1948321,3548,0
617208925,615258221,1949681,1948324,2030,0
617313119,615362316,1949175,1948325,3239,0
617419819,615468570,1946210,1948325,10070,0
617517703,615566533,1946485,1948318,9360,0
