timestamp,timestamp_sample,time_utc_usec,device_id,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,heading_accuracy,rtcm_injection_rate,automatic_gain_control,fix_type,jamming_state,spoofing_state,vel_ned_valid,satellites_used,selected_rtcm_instance
564902212,0,1720616861625383,0,593962227,246605740,23624,42212,0.106000006,0.71425503,0.13100001,0.261,0.62,1.17,85,24,0.004,0.004,0.002,-0.010000001,4.019509,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
564972730,0,1720616861750383,0,593962226,246605742,23629,42217,0.067,0.7142552,0.13100001,0.261,0.62,1.17,85,24,0.013,0.011000001,0.0050000004,0.0,4.019509,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
565092842,0,1720616861875383,0,593962226,246605742,23646,42234,0.086,0.7142554,0.13100001,0.261,0.62,1.17,85,21,0.021000002,-0.014,0.016,0.009000001,4.019509,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
565260696,0,1720616862000383,0,593962225,246605742,23651,42239,0.09,0.7142555,0.13100001,0.261,0.62,1.17,85,21,0.017,-0.006,-0.016,0.013,4.019509,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
565345820,0,1720616862125383,0,593962224,246605743,23658,42247,0.109000005,0.71425575,0.13100001,0.261,0.62,1.17,85,21,0.013,0.001,0.013,-0.022000002,4.019509,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
565475786,0,1720616862250383,0,593962224,246605742,23663,42251,0.085,0.71425605,0.13100001,0.261,0.62,1.17,85,21,0.029000001,-0.017,-0.024,0.017,4.019509,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
565597698,0,1720616862375383,0,593962224,246605743,23680,42268,0.079,0.7142562,0.13100001,0.261,0.62,1.17,85,21,0.021000002,0.009000001,0.019000001,0.012,4.019509,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
565721700,0,1720616862500383,0,593962224,246605743,23679,42267,0.116000004,0.71425664,0.13100001,0.261,0.62,1.17,85,21,0.020000001,-0.014,0.014,0.027,4.019509,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
565844062,0,1720616862625383,0,593962224,246605743,23682,42270,0.081,0.71425676,0.13100001,0.261,0.62,1.17,85,21,0.008,-0.001,-0.008,-0.008,4.019509,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
565969738,0,1720616862750383,0,593962224,246605743,23669,42257,0.117000006,0.7142571,0.13100001,0.261,0.61,1.13,85,21,0.030000001,-0.016,0.026,0.046000004,4.019509,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
566107960,0,1720616862875383,0,593962224,246605743,23680,42269,0.07300001,0.7142573,0.13100001,0.26200002,0.61,1.13,85,20,0.043,0.032,-0.028,0.002,4.019509,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
566271976,0,1720616863000383,0,593962223,246605743,23682,42270,0.074,0.7142575,0.13100001,0.26200002,0.61,1.13,85,20,0.021000002,-0.020000001,0.007,-0.001,4.019509,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
566351674,0,1720616863125383,0,593962223,246605743,23686,42274,0.115,0.71425766,0.13100001,0.26200002,0.61,1.13,85,20,0.024,-0.017,-0.017,0.034,4.019509,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
566479944,0,1720616863250383,0,593962223,246605743,23686,42275,0.096,0.7142578,0.13100001,0.26200002,0.61,1.13,85,20,0.043,0.034,0.027,-0.029000001,4.019509,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
566605660,0,1720616863375383,0,593962223,246605743,23699,42287,0.078,0.714258,0.13100001,0.26200002,0.61,1.13,85,20,0.039,-0.039,-0.004,0.009000001,4.019509,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
566731840,0,1720616863500383,0,593962223,246605742,23713,42302,0.112,0.7142583,0.13100001,0.263,0.61,1.13,85,20,0.055000003,0.030000001,-0.046000004,-0.063,4.019509,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
566852680,0,1720616863625383,0,593962222,246605743,23701,42290,0.11100001,0.7142585,0.13100001,0.263,0.61,1.13,85,20,0.019000001,-0.008,0.017,0.022000002,4.019509,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
566972670,0,1720616863750383,0,593962222,246605744,23709,42298,0.07700001,0.71425873,0.13100001,0.263,0.62,1.17,85,20,0.032,-0.007,0.031000001,-0.013,4.019509,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
567104888,0,1720616863875383,0,593962222,246605743,23718,42306,0.072000004,0.7142589,0.13100001,0.264,0.62,1.17,85,20,0.026,0.003,-0.026,-0.006,4.019509,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
567259068,0,1720616864000383,0,593962222,246605744,23720,42308,0.086,0.7142592,0.13100001,0.264,0.62,1.17,85,20,0.030000001,-0.018000001,0.024,0.013,4.019509,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
567353646,0,1720616864125383,0,593962221,246605744,23723,42311,0.093,0.7142594,0.13100001,0.264,0.62,1.17,85,20,0.017,-0.006,-0.016,-0.014,4.019509,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
567473660,0,1720616864250383,0,593962222,246605744,23767,42355,0.127,0.71425974,0.13100001,0.264,0.62,1.17,85,20,0.036000002,0.029000001,0.022000002,-0.128,4.019509,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
567603790,0,1720616864375383,0,593962221,246605744,23846,42434,0.125,0.7142606,0.13100001,0.264,0.62,1.17,85,20,0.07,-0.069000006,-0.013,-0.397,4.019509,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
567733698,0,1720616864500383,0,593962222,246605740,23997,42586,0.126,0.57107973,0.13100001,0.264,0.61,1.13,85,20,0.109000005,0.026,-0.106000006,-0.758,4.5902843,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
567856342,0,1720616864625383,0,593962220,246605742,24089,42678,0.12200001,0.40022668,0.13100001,0.264,0.61,1.13,85,20,0.14500001,-0.119,0.083000004,-0.638,3.209713,0,nan,0.0,0.0,0.0,0,4,1,1,1,22,0
567970400,0,1720616864750383,0,593962223,246605739,24266,42854,0.13000001,0.22804698,0.13100001,0.264,0.63,1.13,85,20,0.26200002,0.224,-0.135,-0.869,5.119911,0,nan,0.0,0.0,0.0,0,4,1,1,1,21,0
568105778,0,1720616864875383,0,593962221,246605739,24358,42946,0.14600001,0.7345803,0.132,0.264,0.63,1.13,86,19,0.102000006,-0.096,-0.035,-0.68700004,4.9767036,0,nan,0.0,0.0,0.0,0,4,1,1,1,21,0
568272590,0,1720616865000383,0,593962222,246605740,24507,43095,0.155,0.7345823,0.132,0.26500002,0.63,1.13,86,19,0.036000002,-0.004,0.035,-0.845,4.9767036,0,nan,0.0,0.0,0.0,0,4,1,1,1,22,0
568356714,0,1720616865125383,0,593962221,246605736,24570,43158,0.15900001,0.54757625,0.132,0.26500002,0.64,1.2099999,86,19,0.165,-0.007,-0.164,-0.546,4.779773,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
568471188,0,1720616865250383,0,593962224,246605737,24784,43373,0.17300001,0.37395546,0.132,0.26500002,0.59999996,1.13,86,19,0.20300001,0.201,0.029000001,-1.121,5.9011226,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
568605716,0,1720616865375383,0,593962223,246605734,24932,43520,0.149,0.7523152,0.132,0.26500002,0.59999996,1.13,86,19,0.10700001,-0.035,-0.101,-1.095,5.5989184,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
568732328,0,1720616865500383,0,593962223,246605734,25115,43703,0.134,0.75231785,0.132,0.26500002,0.59999996,1.13,86,19,0.09,0.09,0.0,-1.194,5.5989184,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
568855036,0,1720616865625383,0,593962222,246605733,25226,43815,0.14400001,0.5931969,0.132,0.26500002,0.61,1.13,86,19,0.128,-0.015000001,-0.127,-0.95100003,4.9778275,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
568969744,0,1720616865750383,0,593962222,246605733,25392,43981,0.14500001,0.5932002,0.132,0.26500002,0.59999996,1.13,86,19,0.056,-0.029000001,-0.047000002,-1.125,4.9778275,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
569106662,0,1720616865875383,0,593962221,246605732,25553,44142,0.135,0.59320354,0.132,0.26500002,0.59999996,1.13,86,20,0.031000001,0.018000001,-0.025,-1.1290001,4.9778275,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
569263836,0,1720616866000384,0,593962222,246605733,25724,44313,0.134,0.5932069,0.132,0.26500002,0.59999996,1.13,86,20,0.048,0.048,0.0,-1.1650001,4.9778275,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
569353692,0,1720616866125384,0,593962220,246605734,25901,44490,0.135,0.5932105,0.132,0.266,0.61,1.2099999,86,20,0.098000005,-0.083000004,0.053000003,-1.2470001,4.9778275,0,nan,0.0,0.0,0.0,0,4,1,1,1,22,0
569473564,0,1720616866250384,0,593962220,246605733,26016,44604,0.135,0.5932137,0.133,0.266,0.61,1.2099999,86,20,0.08400001,0.039,-0.074,-1.093,4.9778275,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
569601270,0,1720616866375384,0,593962220,246605732,26192,44780,0.136,0.59321713,0.133,0.266,0.59999996,1.13,86,20,0.042000003,0.015000001,-0.039,-1.2190001,4.9778275,0,nan,0.0,0.0,0.0,0,4,1,1,1,21,0
569731666,0,1720616866500384,0,593962220,246605732,26360,44948,0.135,0.59322065,0.133,0.266,0.65999997,1.2099999,86,20,0.036000002,0.028,0.023000002,-1.217,4.9778275,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
569854542,0,1720616866625384,0,593962220,246605732,26531,45120,0.133,0.59322435,0.133,0.266,0.59999996,1.13,86,20,0.044000003,0.044000003,0.003,-1.2650001,4.9778275,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
569971884,0,1720616866750384,0,593962222,246605731,26727,45315,0.13000001,0.29446986,0.133,0.266,0.59999996,1.13,86,20,0.18300001,0.16600001,-0.075,-1.335,5.6841307,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
570108662,0,1720616866875384,0,593962222,246605731,26869,45457,0.13100001,0.29447684,0.133,0.266,0.61,1.13,86,23,0.053000003,0.052,-0.008,-1.2160001,5.6841307,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
570275750,0,1720616867000384,0,593962223,246605731,27047,45636,0.133,0.43016866,0.133,0.266,0.61,1.13,86,23,0.11800001,0.117000006,-0.019000001,-1.3110001,5.8226867,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
570352670,0,1720616867125384,0,593962223,246605731,27203,45791,0.133,0.43017372,0.133,0.266,0.59999996,1.13,86,23,0.07,0.066,-0.023000002,-1.2360001,5.8226867,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
570475594,0,1720616867250384,0,593962224,246605731,27357,45945,0.133,0.43017843,0.133,0.266,0.59999996,1.13,86,23,0.082,0.076000005,-0.031000001,-1.174,5.8226867,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
570605338,0,1720616867375384,0,593962225,246605733,27542,46131,0.133,0.40566897,0.133,0.266,0.59999996,1.13,86,23,0.14,0.13800001,0.021000002,-1.274,6.146765,0,nan,0.0,0.0,0.0,0,4,1,1,1,22,0
570723702,0,1720616867500384,0,593962226,246605733,27731,46320,0.12900001,0.39511374,0.133,0.26500002,0.61,1.13,86,23,0.125,0.125,0.002,-1.314,6.225257,0,nan,0.0,0.0,0.0,0,4,1,1,1,22,0
570855754,0,1720616867625384,0,593962227,246605733,27876,46465,0.12900001,0.39511898,0.132,0.26500002,0.61,1.13,86,23,0.091000006,0.086,0.029000001,-1.2090001,6.225257,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
570976434,0,1720616867750384,0,593962228,246605736,28054,46643,0.132,0.4001497,0.133,0.26500002,0.65,1.1899999,86,23,0.16900001,0.13100001,0.106000006,-1.2770001,0.30695698,0,nan,0.0,0.0,0.0,0,4,1,1,1,22,0
571100154,0,1720616867875384,0,593962229,246605737,28227,46815,0.13000001,0.4353392,0.132,0.264,0.65,1.1899999,85,24,0.142,0.116000004,0.083000004,-1.297,0.45177776,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
571257070,0,1720616868000384,0,593962229,246605740,28391,46979,0.13000001,0.5852347,0.133,0.264,0.65,1.1899999,85,24,0.132,0.057000004,0.119,-1.256,0.6906278,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
571347168,0,1720616868125384,0,593962230,246605743,28565,47153,0.12900001,0.38985804,0.133,0.264,0.59999996,1.13,85,24,0.17,0.119,0.12200001,-1.2570001,0.7649778,0,nan,0.0,0.0,0.0,0,4,1,1,1,22,0
571474734,0,1720616868250384,0,593962231,246605746,28657,47245,0.132,0.51305544,0.133,0.264,0.65,1.1899999,85,24,0.126,0.086,0.09200001,-0.87100005,0.7850318,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
571597218,0,1720616868375384,0,593962231,246605752,28665,47254,0.119,0.28182527,0.132,0.263,0.59999996,1.13,85,24,0.22200002,0.13800001,0.17300001,-0.38700002,0.87078875,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
571727242,0,1720616868500384,0,593962232,246605755,28749,47337,0.124000005,0.30347434,0.132,0.263,0.59999996,1.13,85,24,0.19700001,0.11400001,0.16000001,-0.59900004,0.9086301,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
571851712,0,1720616868625384,0,593962231,246605758,28797,47386,0.125,0.4767974,0.132,0.263,0.59999996,1.13,85,24,0.14,0.001,0.14,-0.48000002,1.0968673,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
571978382,0,1720616868750384,0,593962231,246605764,28892,47480,0.133,0.30575025,0.132,0.26200002,0.61,1.13,85,24,0.21700001,-0.026,0.216,-0.582,1.5162586,0,nan,0.0,0.0,0.0,0,4,1,1,1,22,0
572098652,0,1720616868875384,0,593962230,246605769,28942,47530,0.123,0.34933862,0.132,0.26200002,0.61,1.13,86,21,0.177,-0.063,0.165,-0.42900002,1.6968918,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
572259114,0,1720616869000384,0,593962229,246605772,29068,47656,0.126,0.2993416,0.132,0.26200002,0.59999996,1.13,86,21,0.187,-0.081,0.16900001,-0.73,1.8811381,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
572349358,0,1720616869125384,0,593962227,246605776,29201,47789,0.12900001,0.22187062,0.132,0.26200002,0.59999996,1.13,86,21,0.24800001,-0.148,0.19900002,-0.94100004,2.0943458,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
572475230,0,1720616869250384,0,593962225,246605782,29320,47908,0.132,0.2679838,0.132,0.26200002,0.59999996,1.13,86,21,0.22700001,-0.119,0.193,-0.96000004,2.1055093,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
572603102,0,1720616869375384,0,593962225,246605788,29470,48058,0.13000001,0.2674394,0.132,0.261,0.59999996,1.13,86,21,0.24400002,0.008,0.24400002,-1.0430001,1.822012,0,nan,0.0,0.0,0.0,0,4,1,1,1,22,0
572730372,0,1720616869500384,0,593962219,246605794,29519,48107,0.102000006,0.094187394,0.132,0.261,0.61,1.13,86,21,0.48600003,-0.42900002,0.22900002,-0.67,2.5593824,0,nan,0.0,0.0,0.0,0,4,1,1,1,22,0
572849988,0,1720616869625384,0,593962218,246605801,29590,48179,0.115,0.2019414,0.132,0.261,0.61,1.13,86,21,0.268,-0.09,0.25300002,-0.558,2.4439619,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
572986234,0,1720616869750384,0,593962215,246605806,29583,48172,0.079,0.17359148,0.13100001,0.26000002,0.59999996,1.13,86,21,0.298,-0.216,0.20500001,-0.164,2.4095337,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
573110344,0,1720616869875384,0,593962211,246605810,29601,48189,0.08400001,0.17395051,0.13100001,0.26000002,0.59999996,1.13,86,24,0.28100002,-0.252,0.124000005,-0.2,2.5473387,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
573274540,0,1720616870000384,0,593962207,246605813,29620,48209,0.07700001,0.13467275,0.13100001,0.26000002,0.59999996,1.13,86,24,0.37,-0.349,0.125,-0.18800001,2.7037933,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
573348344,0,1720616870125384,0,593962201,246605816,29630,48218,0.072000004,0.10938466,0.13100001,0.26000002,0.59999996,1.13,86,24,0.462,-0.44700003,0.115,-0.13000001,2.815259,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
573487214,0,1720616870250384,0,593962196,246605818,29651,48239,0.065000005,0.12149131,0.13100001,0.259,0.59999996,1.13,86,24,0.416,-0.41500002,0.029000001,-0.12900001,2.9301817,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
573612198,0,1720616870375384,0,593962190,246605820,29699,48288,0.075,0.10531997,0.13100001,0.259,0.59999996,1.13,86,24,0.47700003,-0.476,0.024,-0.261,3.0217261,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
573735134,0,1720616870500384,0,593962184,246605819,29699,48287,0.063,0.09935566,0.13100001,0.259,0.59999996,1.13,86,24,0.52400005,-0.51900005,-0.072000004,-0.117000006,3.1576512,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
573851574,0,1720616870625384,0,593962178,246605818,29720,48308,0.067,0.0948021,0.13100001,0.259,0.59999996,1.13,86,24,0.52400005,-0.521,-0.057000004,-0.17,3.2066987,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
573985748,0,1720616870750384,0,593962171,246605813,29745,48333,0.066,0.08506979,0.13100001,0.259,0.59999996,1.13,86,24,0.62700003,-0.60200006,-0.177,-0.2,3.3291726,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
574107152,0,1720616870875384,0,593962162,246605812,29774,48363,0.069000006,0.0632455,0.13100001,0.259,0.59999996,1.13,86,24,0.795,-0.79200006,-0.068,-0.21100001,3.26327,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
574267396,0,1720616871000384,0,593962148,246605806,29801,48389,0.065000005,0.049316194,0.13100001,0.259,0.59999996,1.13,86,24,1.1470001,-1.12,-0.24900001,-0.22500001,3.32341,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
574346676,0,1720616871125384,0,593962131,246605798,29839,48428,0.064,0.035894092,0.13100001,0.259,0.59999996,1.13,86,24,1.572,-1.531,-0.35700002,-0.27800003,3.3543098,0,nan,0.0,0.0,0.0,0,4,1,1,1,21,0
574485656,0,1720616871250384,0,593962106,246605788,29824,48412,0.066,0.02413738,0.13100001,0.259,0.61,1.16,86,24,2.265,-2.219,-0.45100003,-0.082,3.3458123,0,nan,0.0,0.0,0.0,0,4,1,1,1,22,0
574603970,0,1720616871375384,0,593962076,246605773,29866,48455,0.075,0.022848627,0.13100001,0.259,0.61,1.16,86,24,2.66,-2.568,-0.69500005,-0.26200002,3.3777614,0,nan,0.0,0.0,0.0,0,4,1,1,1,22,0
574730722,0,1720616871500384,0,593962039,246605755,29880,48468,0.072000004,0.017673554,0.13100001,0.25800002,0.61,1.16,86,24,3.4,-3.301,-0.81200004,-0.19100001,3.3809474,0,nan,0.0,0.0,0.0,0,4,1,1,1,22,0
574844410,0,1720616871625384,0,593962003,246605733,29916,48504,0.066,0.017461495,0.13100001,0.25800002,0.61,1.16,86,24,3.4240003,-3.2710001,-1.0120001,-0.25800002,3.412164,0,nan,0.0,0.0,0.0,0,4,1,1,1,22,0
575015042,0,1720616871750384,0,593961967,246605712,29977,48565,0.055000003,0.016549036,0.13100001,0.25800002,0.62,1.16,86,24,3.219,-3.0790002,-0.938,-0.386,3.4256878,0,nan,0.0,0.0,0.0,0,4,1,1,1,22,0
575131798,0,1720616871875384,0,593961933,246605690,29955,48544,0.056,0.01653804,0.13100001,0.25800002,0.62,1.17,85,27,3.163,-2.9950001,-1.014,-0.115,3.44734,0,nan,0.0,0.0,0.0,0,4,1,1,1,22,0
575257992,0,1720616872000384,0,593961906,246605672,29959,48547,0.057000004,0.021495823,0.13100001,0.25800002,0.61,1.17,85,27,2.4410002,-2.2670002,-0.90400004,-0.11000001,3.475237,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
575348696,0,1720616872125384,0,593961885,246605655,29949,48537,0.058000002,0.026919957,0.13100001,0.25800002,0.59999996,1.13,85,27,2.028,-1.853,-0.82600003,-0.054,3.5089087,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
575481884,0,1720616872250384,0,593961869,246605639,29956,48545,0.054,0.037592646,0.13100001,0.25800002,0.59999996,1.13,85,27,1.501,-1.2800001,-0.78300005,-0.09200001,3.5706856,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
575605850,0,1720616872375384,0,593961861,246605624,29962,48550,0.049000002,0.05507683,0.13100001,0.25800002,0.59999996,1.13,85,27,1.039,-0.744,-0.725,-0.09900001,3.6799927,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
575735450,0,1720616872500384,0,593961859,246605609,29967,48556,0.044000003,0.084351756,0.13100001,0.25800002,0.59999996,1.13,85,27,0.74500006,-0.21100001,-0.71500003,-0.094000004,3.9028056,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
575845548,0,1720616872625384,0,593961862,246605596,29972,48561,0.058000002,0.08207864,0.13000001,0.25800002,0.59999996,1.13,85,27,0.70400006,0.287,-0.643,-0.093,4.5344605,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
575985320,0,1720616872750384,0,593961872,246605582,29972,48560,0.067,0.046632055,0.13000001,0.25800002,0.59999996,1.13,85,27,1.093,0.90700006,-0.61,-0.067,5.4089303,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
576106426,0,1720616872875384,0,593961889,246605572,29986,48574,0.069000006,0.033352017,0.13000001,0.25800002,0.59999996,1.13,85,22,1.5430001,1.439,-0.55700004,-0.12900001,5.7432613,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
576276258,0,1720616873000384,0,593961909,246605561,29995,48584,0.066,0.02725506,0.13000001,0.25800002,0.59999996,1.13,85,22,1.8330001,1.7570001,-0.521,-0.12100001,5.89434,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
576351900,0,1720616873125384,0,593961926,246605550,29979,48567,0.065000005,0.03008162,0.13000001,0.257,0.59999996,1.13,85,22,1.6960001,1.6150001,-0.518,-0.015000001,5.9298463,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
576486602,0,1720616873250384,0,593961946,246605533,30011,48600,0.07,0.02740097,0.13000001,0.257,0.59999996,1.13,85,22,1.8950001,1.7350001,-0.76100004,-0.24200001,5.896944,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
576607034,0,1720616873375384,0,593961959,246605514,29989,48577,0.071,0.036140706,0.13000001,0.256,0.59999996,1.13,85,22,1.4900001,1.167,-0.92700005,-0.053000003,5.7923036,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
576734714,0,1720616873500384,0,593961968,246605488,30003,48591,0.069000006,0.043592215,0.13000001,0.256,0.59999996,1.13,85,22,1.411,0.77900004,-1.177,-0.132,5.590115,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
576852152,0,1720616873625384,0,593961971,246605460,29978,48567,0.054,0.047777865,0.13000001,0.25500003,0.59999996,1.13,85,22,1.427,0.36400002,-1.3800001,0.016,5.3080206,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
576986720,0,1720616873750384,0,593961971,246605428,29977,48565,0.052,0.047447473,0.13000001,0.25500003,0.59999996,1.13,85,22,1.488,0.036000002,-1.4870001,-0.041,5.02007,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
577113704,0,1720616873875384,0,593961971,246605395,29988,48576,0.052,0.043450493,0.13000001,0.25500003,0.59999996,1.13,85,22,1.5560001,-0.09,-1.554,-0.119,4.8208957,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
577273128,0,1720616874000384,0,593961968,246605367,30022,48611,0.052,0.054852206,0.13000001,0.25500003,0.59999996,1.13,85,22,1.3340001,-0.26200002,-1.3080001,-0.305,4.7025633,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
577356052,0,1720616874125384,0,593961962,246605341,30066,48654,0.05,0.066179566,0.13000001,0.254,0.59999996,1.13,85,22,1.2750001,-0.46,-1.189,-0.38500002,4.5562425,0,nan,0.0,0.0,0.0,0,4,1,1,1,22,0
577482706,0,1720616874250384,0,593961957,246605323,30099,48687,0.054,0.08323405,0.13000001,0.25300002,0.61,1.17,85,22,0.88000005,-0.36800003,-0.799,-0.416,4.4493556,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
577608440,0,1720616874375384,0,593961956,246605316,30214,48802,0.097,0.15647784,0.12900001,0.25300002,0.59999996,1.13,85,22,0.48900002,-0.275,-0.404,-0.86500007,4.3753195,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
577732804,0,1720616874500384,0,593961953,246605308,30265,48853,0.093,0.15915866,0.12900001,0.252,0.59999996,1.13,85,22,0.439,-0.224,-0.377,-0.69200003,4.277163,0,nan,0.0,0.0,0.0,0,4,1,1,1,23,0
