timestamp,timestamp_sample,gyro_device_id,gyro_bias[0],gyro_bias[1],gyro_bias[2],gyro_bias_limit,gyro_bias_variance[0],gyro_bias_variance[1],gyro_bias_variance[2],accel_device_id,accel_bias[0],accel_bias[1],accel_bias[2],accel_bias_limit,accel_bias_variance[0],accel_bias_variance[1],accel_bias_variance[2],mag_device_id,mag_bias[0],mag_bias[1],mag_bias[2],mag_bias_limit,mag_bias_variance[0],mag_bias_variance[1],mag_bias_variance[2],gyro_bias_valid,gyro_bias_stable,accel_bias_valid,accel_bias_stable,mag_bias_valid,mag_bias_stable
603035484,602933007,3670026,-0.008635172,-0.002524877,0.0018492317,0.15,1.9207323e-07,1.9207313e-07,4.1720182e-07,3670026,0.0009738726,0.06209306,-0.34573194,0.4,0.00049919344,0.00049918675,0.00049841776,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,1,1,0,1,0
603064761,602963055,3670026,-0.008640573,-0.0025364747,0.0018490846,0.15,1.9114836e-07,1.9114788e-07,4.1750206e-07,3670026,0.0009652967,0.062094823,-0.34717873,0.4,0.00049919507,0.0004991883,0.0004984172,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,1,1,0,1,0
603214830,603113293,3670026,-0.008634046,-0.0025286633,0.0018452844,0.15,1.9137946e-07,1.9137863e-07,4.1761476e-07,3670026,0.0009712564,0.06209159,-0.3487711,0.4,0.0004992077,0.00049920095,0.000498417,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,1,1,0,1,0
603315429,603213451,3670026,-0.008636785,-0.0025381981,0.0018412302,0.15,1.9115355e-07,1.9115241e-07,4.1722706e-07,3670026,0.00096344476,0.062091727,-0.35036674,0.4,0.0004992165,0.0004992097,0.0004984174,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,1,1,0,1,0
603445359,603343657,3670026,-0.0086262915,-0.0025340368,0.0018393693,0.15,1.9121622e-07,1.9121474e-07,4.1783568e-07,3670026,0.0009676734,0.062085032,-0.3521244,0.4,0.00049922755,0.0004992208,0.0004984174,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,1,1,0,1,0
603565438,603463847,3670026,-0.008633279,-0.0025429635,0.0018366226,0.15,1.9118585e-07,1.9118413e-07,4.1764923e-07,3670026,0.0009597395,0.062088385,-0.3535327,0.4,0.0004992379,0.0004992311,0.0004984175,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,1,1,0,1,0
603695876,603594052,3670026,-0.008624271,-0.0025451004,0.0018320034,0.15,1.9124585e-07,1.9124381e-07,4.1756442e-07,3670026,0.0009593354,0.062082056,-0.3551426,0.4,0.00049924996,0.0004992432,0.0004984184,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,1,1,0,1,0
603815784,603714244,3670026,-0.008627422,-0.002541179,0.0018278793,0.15,1.9121289e-07,1.9121057e-07,4.173776e-07,3670026,0.0009608821,0.0620844,-0.35650188,0.4,0.0004992585,0.0004992517,0.00049841666,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,1,1,0,1,0
603946123,603844449,3670026,-0.008626557,-0.002549124,0.0018222544,0.15,1.9127074e-07,1.9126811e-07,4.1729382e-07,3670026,0.0009559884,0.06208215,-0.3579474,0.4,0.0004992706,0.0004992638,0.0004984175,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,1,1,0,1,0
604066250,603964639,3670026,-0.008638791,-0.0025528073,0.001819944,0.15,1.912345e-07,1.9123155e-07,4.1780348e-07,3670026,0.0009514848,0.062089134,-0.3591775,0.4,0.0004992809,0.0004992741,0.0004984175,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,1,1,0,1,0
604216975,604114876,3670026,-0.008623962,-0.002545861,0.0018148266,0.15,1.9145402e-07,1.9145078e-07,4.179208e-07,3670026,0.0009579398,0.062080707,-0.36073935,0.4,0.00049929426,0.00049928745,0.0004984178,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,1,1,0,1,0
604317078,604215034,3670026,-0.008629585,-0.0025602547,0.0018110272,0.15,1.9121865e-07,1.9121516e-07,4.1753708e-07,3670026,0.00094752194,0.062081784,-0.36211208,0.4,0.00049930305,0.0004992962,0.0004984181,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,1,1,0,1,0
604437379,604335226,3670026,-0.00863716,-0.00255839,0.0018061368,0.15,1.911885e-07,1.9118478e-07,4.1735262e-07,3670026,0.000947164,0.06208661,-0.36344722,0.4,0.00049931137,0.0004993045,0.0004984162,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,1,1,0,1,0
604567402,604465430,3670026,-0.0086248,-0.0025630053,0.0018033634,0.15,1.9124782e-07,1.9124383e-07,4.1796517e-07,3670026,0.00094581564,0.062077474,-0.36496285,0.4,0.00049932435,0.0004993175,0.000498418,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,1,1,0,1,0
604697416,604595636,3670026,-0.008627716,-0.0025636442,0.0017990845,0.15,1.912955e-07,1.9129129e-07,4.178833e-07,3670026,0.00094452046,0.06207911,-0.36611053,0.4,0.00049933523,0.00049932837,0.0004984178,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,1,1,0,1,0
604817275,604715825,3670026,-0.008615901,-0.0025688997,0.0017944876,0.15,1.9125106e-07,1.9124668e-07,4.1770264e-07,3670026,0.0009421472,0.062069606,-0.36768517,0.4,0.0004993463,0.0004993394,0.00049841875,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,1,1,0,1,0
604947598,604846030,3670026,-0.008630757,-0.0025737437,0.0017896255,0.15,1.9129665e-07,1.912921e-07,4.1762266e-07,3670026,0.00093535794,0.062079594,-0.36934412,0.4,0.00049935805,0.00049935124,0.0004984195,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,1,1,0,1,0
605068414,604966222,3670026,-0.008630728,-0.0025730089,0.0017840466,0.15,1.912489e-07,1.9124415e-07,4.174404e-07,3670026,0.00093530625,0.062079035,-0.37099493,0.4,0.000499366,0.00049935916,0.0004984174,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,1,1,0,1,0
605208291,605106441,3670026,-0.008625389,-0.0025814574,0.0017789704,0.15,1.9137707e-07,1.9137218e-07,4.1746324e-07,3670026,0.000929083,0.062073138,-0.37267962,0.4,0.00049938034,0.00049937353,0.00049841986,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,1,1,0,1,0
605308350,605206599,3670026,-0.00862456,-0.002593685,0.0017762462,0.15,1.9114864e-07,1.911436e-07,4.1777483e-07,3670026,0.0009196112,0.062070213,-0.37415916,0.4,0.00049938884,0.00049938203,0.0004984201,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,1,1,0,1,0
605438655,605336804,3670026,-0.008629999,-0.0025902016,0.0017716411,0.15,1.9120992e-07,1.912047e-07,4.176965e-07,3670026,0.0009207936,0.062074497,-0.37600994,0.4,0.0004994006,0.00049939373,0.0004984208,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,1,1,0,1,0
605568559,605467009,3670026,-0.008626143,-0.0025987378,0.0017677121,0.15,1.9126064e-07,1.9125534e-07,4.176186e-07,3670026,0.0009145217,0.062070042,-0.3772919,0.4,0.0004994122,0.0004994054,0.00049842143,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,1,1,0,1,0
605688950,605587198,3670026,-0.008622137,-0.0025960477,0.0017668736,0.15,1.9122098e-07,1.9121548e-07,4.1813192e-07,3670026,0.00091712724,0.062067907,-0.3783864,0.4,0.0004994233,0.0004994165,0.0004984223,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,0,1,0,1,0
605818959,605717404,3670026,-0.008622345,-0.0025990892,0.0017655777,0.15,1.9125642e-07,1.9125112e-07,4.1805325e-07,3670026,0.0009122498,0.062069777,-0.38026074,0.4,0.00049943314,0.00049942627,0.00049842196,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,0,1,0,1,0
605939410,605837594,3670026,-0.008620742,-0.002581576,0.0017656463,0.15,1.9115e-07,1.9114555e-07,4.1786987e-07,3670026,0.0009521146,0.06207389,-0.38265494,0.4,0.00049943547,0.00049942837,0.0004984217,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,0,1,0,1,0
606069870,605967799,3670026,-0.0086300755,-0.0026027744,0.0017585587,0.15,1.9111518e-07,1.911116e-07,4.177816e-07,3670026,0.0008781367,0.06210379,-0.3838267,0.4,0.00049943454,0.0004994271,0.0004984223,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,0,1,0,1,0
606209765,606108019,3670026,-0.008566775,-0.002592663,0.0017570044,0.15,1.9115906e-07,1.9115642e-07,4.1779543e-07,3670026,0.0009163176,0.06190903,-0.3856113,0.4,0.000499435,0.00049942697,0.00049842376,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,0,1,0,1,0
606309940,606208178,3670026,-0.0086065605,-0.0026396737,0.0017572149,0.15,1.9084467e-07,1.9084293e-07,4.1809892e-07,3670026,0.00073490036,0.06204827,-0.387332,0.4,0.0004994274,0.0004994187,0.0004984229,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,0,1,0,1,0
606440415,606338382,3670026,-0.008621922,-0.0026235646,0.0017647423,0.15,1.9083137e-07,1.9083029e-07,4.1802286e-07,3670026,0.0007757687,0.062118147,-0.38914683,0.4,0.00049942604,0.0004994167,0.0004984245,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,0,1,0,1,0
606570086,606468587,3670026,-0.008616885,-0.002623328,0.0017711642,0.15,1.908236e-07,1.9082296e-07,4.1794797e-07,3670026,0.0007730248,0.06211165,-0.39029828,0.4,0.00049942586,0.0004994159,0.00049842487,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,0,1,0,1,0
606690320,606588777,3670026,-0.00863764,-0.0026381772,0.0017735533,0.15,1.9073158e-07,1.9073109e-07,4.1777284e-07,3670026,0.0007062349,0.06217882,-0.3922392,0.4,0.00049942464,0.00049941405,0.0004984244,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,0,1,0,1,0
606940760,606839170,3670026,-0.008642372,-0.0026148185,0.0017799579,0.15,1.9060873e-07,1.9060793e-07,4.1821352e-07,3670026,0.0007830147,0.062229738,-0.39535686,0.4,0.00049941044,0.0004993985,0.000498426,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,0,1,0,1,0
607061104,606959360,3670026,-0.00864024,-0.0026364138,0.0017856451,0.15,1.9048662e-07,1.9048551e-07,4.1803776e-07,3670026,0.000682933,0.062208522,-0.39675,0.4,0.000499395,0.0004993822,0.00049842533,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,0,1,0,1,0
607211128,607109601,3670026,-0.008624905,-0.0026382066,0.0017945333,0.15,1.9062092e-07,1.906192e-07,4.181571e-07,3670026,0.00068094046,0.06215952,-0.39897183,0.4,0.00049937674,0.0004993631,0.0004984208,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,0,1,0,1,0
607311502,607209755,3670026,-0.008640122,-0.0026429456,0.0018028084,0.15,1.9032596e-07,1.9032373e-07,4.1778156e-07,3670026,0.00062923785,0.062233657,-0.40096122,0.4,0.000499367,0.0004993526,0.0004984245,527625,0.24803257,-0.29404035,-0.49993172,0.5,2.663173e-05,5.6832403e-05,0.00012484267,1,0,1,0,1,0
607682002,607580337,3670026,-0.008623872,-0.0026795194,0.0018101565,0.15,1.9069017e-07,1.9068635e-07,4.2078753e-07,3670026,0.0003258442,0.061832763,-0.39919806,0.4,0.00049910345,0.0004990858,0.0004984262,527625,0.24803257,-0.29404035,-0.49993172,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
607812052,607710542,3670026,-0.008613674,-0.002671715,0.0018103472,0.15,1.9117753e-07,1.9117331e-07,4.220869e-07,3670026,0.0005969513,0.061834857,-0.4004424,0.4,0.00049872254,0.0004987037,0.0004984262,527625,0.24803257,-0.29404035,-0.49993172,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
608072271,607970953,3670026,-0.008624001,-0.0026449277,0.0018083694,0.15,1.924872e-07,1.9248162e-07,4.2468707e-07,3670026,0.00079191884,0.0627137,-0.39999992,0.4,0.0004984266,0.0004984266,0.0004984266,527625,0.24803257,-0.29404035,-0.49993172,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
608212850,608111174,3670026,-0.008635336,-0.0026256081,0.0018068043,0.15,1.934531e-07,1.9344618e-07,4.2608937e-07,3670026,0.0007315114,0.06385174,-0.40182313,0.4,0.0004984256,0.0004984256,0.0004984256,527625,0.24803257,-0.29404035,-0.49993172,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
608222102,608121191,3670026,-0.008635324,-0.002625605,0.0018068021,0.15,1.9355294e-07,1.9354603e-07,4.2618865e-07,3670026,0.00073151046,0.063851655,-0.39999953,0.4,0.00049842533,0.00049842533,0.00049842533,527625,0.24803257,-0.29404035,-0.49993172,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
608312886,608211332,3670026,-0.008601283,-0.0025921548,0.0018067171,0.15,1.9407592e-07,1.9407317e-07,4.270912e-07,3670026,0.0034902985,0.06464074,-0.40016663,0.4,0.00049842533,0.00049842533,0.00049842533,527625,0.24803257,-0.29404035,-0.49993172,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
608433305,608331521,3670026,-0.008578707,-0.0025518928,0.0018065586,0.15,1.9501283e-07,1.9503236e-07,4.282952e-07,3670026,0.0061876923,0.06653107,-0.39962637,0.4,0.00049842586,0.00049842586,0.00049842586,527625,0.24803257,-0.29404035,-0.49993172,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
608943641,608842326,3670026,-0.008557956,-0.0025091097,0.0018070701,0.15,1.9982234e-07,1.9986389e-07,4.334115e-07,3670026,0.007392138,0.067284316,-0.3999158,0.4,0.00049842615,0.00049842615,0.00049842615,527625,0.24803257,-0.29404035,-0.49993172,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
609064218,608962515,3670026,-0.008542241,-0.0024867442,0.001807731,0.15,2.0094396e-07,2.010032e-07,4.3461537e-07,3670026,0.008441358,0.067855366,-0.40015712,0.4,0.00049842626,0.00049842626,0.00049842626,527625,0.24803257,-0.29404035,-0.49993172,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
610065831,609964085,3670026,-0.008457692,-0.0024081236,0.0018107785,0.15,2.1073106e-07,2.1089738e-07,4.4465042e-07,3670026,0.008210531,0.06784748,-0.3998846,0.4,0.0004984306,0.0004984306,0.0004984306,527625,0.24803257,-0.29404035,-0.49993172,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
610316598,610214476,3670026,-0.008457424,-0.0024074703,0.0018108371,0.15,2.1323785e-07,2.1340345e-07,4.4716015e-07,3670026,0.007884308,0.0679884,-0.3989242,0.4,0.00049843284,0.00049843284,0.00049843284,527625,0.24803257,-0.29404035,-0.49993172,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
610566437,610464868,3670026,-0.008457846,-0.002406924,0.0018106956,0.15,2.1574134e-07,2.1590557e-07,4.4966822e-07,3670026,0.0076056635,0.06774874,-0.39761803,0.4,0.0004984338,0.0004984338,0.0004984338,527625,0.24803257,-0.29404035,-0.49993172,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
610937618,610835450,3670026,-0.008461292,-0.0024070581,0.0018091104,0.15,2.1942598e-07,2.19582e-07,4.5337322e-07,3670026,0.007565442,0.06675301,-0.39708516,0.4,0.0004984329,0.0004984329,0.0004984329,527625,0.24803257,-0.29404035,-0.49993172,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
