timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],gyro_clipping[0],gyro_clipping[1],gyro_clipping[2],accel_error_count,gyro_error_count,accel_rate_hz,gyro_rate_hz,accel_raw_rate_hz,gyro_raw_rate_hz,accel_vibration_metric,gyro_vibration_metric,delta_angle_coning_metric,mean_accel[0],mean_accel[1],mean_accel[2],mean_gyro[0],mean_gyro[1],mean_gyro[2],var_accel[0],var_accel[1],var_accel[2],var_gyro[0],var_gyro[1],var_gyro[2],temperature_accel,temperature_gyro
602960878,2490386,2490386,0,0,49,0,0,0,0,0,809.5667,809.5667,8095.667,8095.667,0.027719265,0.0016429541,2.713239e-10,0.095737904,-0.008776633,-10.127671,-0.016906358,-0.007994298,0.016169783,0.017350957,0.0080547305,0.20103386,0.00010178236,6.4380865e-06,2.1669151e-05,39.849316,39.849316
603064890,2490386,2490386,0,0,49,0,0,0,0,0,809.5668,809.5668,8095.668,8095.668,0.061960727,0.0032538457,1.2374387e-09,0.07201925,-0.007964567,-10.149154,-0.015641881,-0.007395383,0.020723049,0.17434497,0.4147676,0.3624793,0.00046361872,0.0001183609,0.00033924487,39.837883,39.837883
603168322,2490386,2490386,0,0,49,0,0,0,0,0,809.5669,809.5669,8095.669,8095.669,0.1700198,0.008310791,2.2193873e-09,0.10962994,-0.0024517986,-10.190936,-0.019641384,-0.005646997,0.012326845,0.3158936,1.0414869,0.6543729,0.00055886165,0.0005190704,0.0009856924,39.791298,39.791298
603272082,2490386,2490386,0,0,49,0,0,0,0,0,809.56696,809.56696,8095.67,8095.67,0.22464336,0.010483855,1.5503867e-09,0.11617924,-0.012973016,-10.168818,-0.016073283,-0.008522229,0.01559196,0.35167167,0.6695613,0.87086165,0.0006879599,0.00019411175,0.00034867058,39.78426,39.78426
603375854,2490386,2490386,0,0,49,0,0,0,0,0,809.567,809.567,8095.6704,8095.6704,0.2571077,0.011920977,1.4277619e-09,0.08296318,-0.021470932,-10.184515,-0.016124718,-0.00727962,0.016171994,0.21192883,0.5437336,0.27542844,0.00087925204,0.00029135615,0.00025491527,39.777725,39.777725
603479623,2490386,2490386,0,0,49,0,0,0,0,0,809.567,809.567,8095.67,8095.67,0.28430188,0.013555327,1.2058036e-09,0.09092425,-0.0009706418,-10.169459,-0.017979035,-0.006816923,0.014970114,0.23229177,0.4549152,0.6171102,0.0006184007,0.00029849343,0.00032010622,39.777145,39.777145
603583404,2490386,2490386,0,0,49,0,0,0,0,0,809.5672,809.5672,8095.6724,8095.6724,0.29085073,0.015408811,1.5268165e-09,0.10735841,-0.0010862331,-10.170408,-0.01695078,-0.0077273874,0.016897203,0.278348,0.5775176,0.98072404,0.00069247733,0.00039236218,0.00037311058,39.78052,39.78052
603687207,2490386,2490386,0,0,49,0,0,0,0,0,809.56726,809.56726,8095.6733,8095.6733,0.3157183,0.01689906,1.4254846e-09,0.10089016,0.0048521794,-10.135442,-0.015346171,-0.0084419185,0.016901465,0.26115945,0.51557726,0.92672545,0.000964654,0.00029809165,0.00024637842,39.79843,39.79843
603791065,2490386,2490386,0,0,49,0,0,0,0,0,809.5674,809.5674,8095.674,8095.674,0.35028312,0.017653562,1.6676862e-09,0.07554201,0.0062187193,-10.157275,-0.019550048,-0.007453749,0.016644191,0.20453353,0.6712839,0.5745654,0.0009213833,0.00061670906,0.00017947874,39.77694,39.77694
603894650,2490386,2490386,0,0,49,0,0,0,0,0,809.56744,809.56744,8095.675,8095.675,0.3589191,0.017748185,1.0486404e-09,0.09249345,-0.019686874,-10.159167,-0.016642503,-0.007971332,0.016757919,0.20574188,0.47774586,0.78798497,0.00088107615,0.00037796926,0.00029698008,39.75428,39.75428
603998346,2490386,2490386,0,0,49,0,0,0,0,0,809.5675,809.5675,8095.676,8095.676,0.3705047,0.018587075,1.2631128e-09,0.10003862,-0.017576484,-10.193298,-0.01810515,-0.0068939254,0.016116984,0.20155448,0.47001404,0.47471943,0.0005238781,0.0003584317,0.0003246102,39.76125,39.76125
604102209,2490386,2490386,0,0,49,0,0,0,0,0,809.5676,809.5676,8095.6763,8095.6763,0.4067929,0.020442514,1.5173259e-09,0.080955766,-0.034940228,-10.186791,-0.017099572,-0.007036001,0.015804961,0.18677162,0.713288,0.8148174,0.0015246349,0.00047368815,0.00026344758,39.714314,39.714314
604206264,2490386,2490386,0,0,49,0,0,0,0,0,809.5677,809.5677,8095.6772,8095.6772,0.4337647,0.021711085,1.5952039e-09,0.10372422,-0.005316148,-10.213348,-0.015002751,-0.007162917,0.015753435,0.20440286,0.713015,0.9523047,0.0013041676,0.0004161008,0.00046914435,39.682404,39.682404
604309656,2490386,2490386,0,0,49,0,0,0,0,0,809.5679,809.5679,8095.678,8095.678,0.43586192,0.022400578,1.3512741e-09,0.108303666,-0.010313968,-10.228588,-0.017594773,-0.00755983,0.014593064,0.2097862,0.5011609,0.73127276,0.00064030977,0.00031243564,0.0008240826,39.664352,39.664352
604413414,2490386,2490386,0,0,49,0,0,0,0,0,809.56793,809.56793,8095.679,8095.679,0.45868176,0.023828026,1.9260296e-09,0.09112929,0.018824669,-10.237785,-0.015466684,-0.0074022426,0.016601166,0.25293165,0.6917658,0.9280418,0.0010669801,0.0005747599,0.000861202,39.642433,39.642433
604517172,2490386,2490386,0,0,49,0,0,0,0,0,809.568,809.568,8095.6797,8095.6797,0.46813717,0.024578104,1.4241885e-09,0.094257966,0.02702574,-10.208594,-0.01798129,-0.0073919124,0.017008577,0.2508392,0.76021606,0.4095551,0.0010247321,0.00025112633,0.00040924628,39.629265,39.629265
604621125,2490386,2490386,0,0,49,0,0,0,0,0,809.56805,809.56805,8095.6807,8095.6807,0.48064452,0.024631117,1.905107e-09,0.08959996,-0.002237088,-10.244659,-0.0185162,-0.008151269,0.016873192,0.16939986,0.6345079,0.816796,0.0010688327,0.00033307238,0.00043961438,39.606915,39.606915
604724659,2490386,2490386,0,0,49,0,0,0,0,0,809.5682,809.5682,8095.6816,8095.6816,0.4937812,0.025245827,2.0717947e-09,0.092189915,-0.0143690165,-10.257723,-0.017432539,-0.0088867415,0.017548904,0.14962655,0.68964195,0.6792246,0.0008260829,0.00033672916,0.0008910974,39.560474,39.560474
604828386,2490386,2490386,0,0,49,0,0,0,0,0,809.56824,809.56824,8095.682,8095.682,0.4995016,0.025963435,1.8780728e-09,0.087179996,-0.018735543,-10.284736,-0.017429981,-0.006456501,0.016079968,0.19448145,0.71268445,0.78101206,0.0011367692,0.00037614309,0.00067496457,39.511658,39.511658
604932252,2490386,2490386,0,0,49,0,0,0,0,0,809.5683,809.5683,8095.683,8095.683,0.49281093,0.025528118,1.1233019e-09,0.1054725,-0.039389174,-10.281055,-0.016734852,-0.007694424,0.015736595,0.1980651,0.540435,0.701946,0.001151664,0.000258092,0.00044915217,39.471695,39.471695
605036021,2490386,2490386,0,0,49,0,0,0,0,0,809.5684,809.5684,8095.6846,8095.6846,0.48689836,0.024925616,1.2789017e-09,0.095721,-0.011519363,-10.252467,-0.016933993,-0.007656307,0.015556093,0.1949338,0.68900424,0.819864,0.0010471906,0.0004387551,0.0005598757,39.44136,39.44136
605139696,2490386,2490386,0,0,49,0,0,0,0,0,809.5684,809.5684,8095.6846,8095.6846,0.49372083,0.024806287,1.3115308e-09,0.10469451,-0.00089702074,-10.250824,-0.015227117,-0.0065847575,0.015261982,0.17236234,0.47626156,0.6131146,0.00088318373,0.00038467927,0.0005736671,39.470978,39.470978
605243471,2490386,2490386,0,0,49,0,0,0,0,0,809.56866,809.56866,8095.686,8095.686,0.48883682,0.024954379,1.6766359e-09,0.093664855,0.0074785273,-10.19727,-0.017987965,-0.007840372,0.015861534,0.23897906,0.60539365,0.7136427,0.0009245827,0.00044314488,0.00056619814,39.49936,39.49936
605347886,2490386,2490386,0,0,49,0,0,0,0,0,809.5687,809.5687,8095.687,8095.687,0.48132938,0.024672633,1.7114753e-09,0.08353831,0.012612494,-10.189296,-0.017724011,-0.0072503877,0.017106881,0.23081486,0.48331118,0.45921963,0.0006052487,0.0004091767,0.00044122743,39.506203,39.506203
605450938,2490386,2490386,0,0,49,0,0,0,0,0,809.5688,809.5688,8095.688,8095.688,0.62687117,0.029924115,5.1304117e-09,0.09819446,0.054269973,-10.147147,-0.015743947,-0.0032705741,0.01893963,5.9816995,14.020096,10.568838,0.002147796,0.002659067,0.0011826918,39.472332,39.472332
605554710,2490386,2490386,0,0,49,0,0,0,0,0,809.5689,809.5689,8095.689,8095.689,1.028292,0.04427269,2.6738476e-08,0.16008689,-0.122799024,-10.284153,-0.023201317,0.01394026,0.017087353,8.718457,14.518196,28.960312,0.017541436,0.011772055,0.007272293,39.474068,39.474068
605658430,2490386,2490386,0,0,49,0,0,0,0,0,809.569,809.569,8095.6895,8095.6895,1.5718291,0.06810724,1.1465004e-07,-0.085980855,0.15579781,-10.309294,0.0038029323,0.10366392,-0.01030327,12.106684,16.123272,90.495285,0.053698868,0.055612113,0.011705884,39.47205,39.47205
605762186,2490386,2490386,0,0,49,0,0,0,0,0,809.56903,809.56903,8095.6904,8095.6904,1.959552,0.07444896,2.4375788e-07,0.024142059,0.18163627,-12.109527,-0.05209988,0.07861579,0.023082716,147.36624,21.65372,334.40585,0.17297639,0.18978032,0.016460722,39.52675,39.52675
605865948,2490386,2490386,0,0,49,0,0,0,0,0,809.5692,809.5692,8095.6914,8095.6914,2.0238872,0.081122234,2.0233207e-07,0.09349288,0.2894879,-12.907276,0.20492901,-0.09696005,0.024489569,67.41255,42.2666,419.7326,0.20060605,0.16602129,0.01389562,39.527046,39.527046
605969697,2490386,2490386,0,0,49,0,0,0,0,0,809.5693,809.5693,8095.693,8095.693,2.2778993,0.09703651,5.4049576e-07,-0.010023195,0.25231484,-11.242151,-0.22059537,-0.19818258,0.045342896,166.56308,63.74426,499.08768,0.32580337,0.51301736,0.021880127,39.53776,39.53776
606070006,2490386,2490386,0,0,49,0,0,0,0,0,809.56934,809.56934,8095.6934,8095.6934,2.720929,0.102706075,5.2889783e-07,-0.15907422,0.27018353,-10.765504,-0.30833215,-0.104222864,0.069825456,93.10163,41.89888,1303.2101,0.54614174,0.20515051,0.009022966,39.506706,39.506706
606172404,2490386,2490386,0,0,49,0,0,0,0,0,809.56946,809.56946,8095.6943,8095.6943,2.6756084,0.107698984,1.284593e-07,0.129561,0.21171014,-11.193868,-0.044501588,0.00681169,0.050014824,69.43864,62.055397,381.41794,0.32530585,0.12400344,0.0057985033,39.49441,39.49441
606276084,2490386,2490386,0,0,49,0,0,0,0,0,809.5695,809.5695,8095.6953,8095.6953,2.8216755,0.11373841,2.664081e-07,-0.19225653,0.24230269,-10.511051,-0.24517441,-0.08606521,0.07039856,120.04353,27.68721,474.64423,0.21460468,0.14193998,0.010517339,39.450695,39.450695
606379807,2490386,2490386,0,0,49,0,0,0,0,0,809.5696,809.5696,8095.6963,8095.6963,2.8849378,0.114894144,1.4556238e-07,0.007298758,0.18632284,-9.9358,0.10915947,0.032951824,0.0983999,45.233612,25.125887,317.41138,0.20671624,0.02073001,0.008745631,39.46924,39.46924
606483637,2490386,2490386,0,0,49,0,0,0,0,0,809.5697,809.5697,8095.6973,8095.6973,3.422531,0.12244552,3.436512e-07,-0.14201051,0.074496984,-10.332976,0.22044176,-0.14228027,0.07005899,111.296776,36.800945,1030.9042,0.29129788,0.067162156,0.011998159,39.484627,39.484627
606587295,2490386,2490386,0,0,49,0,0,0,0,0,809.56976,809.56976,8095.6978,8095.6978,3.7853358,0.12456386,2.1445491e-07,0.028343309,0.08578408,-10.37636,-0.015273397,-0.13856277,0.04957718,72.073235,26.97292,927.49817,0.27478316,0.076663435,0.015050309,39.503754,39.503754
606691062,2490386,2490386,0,0,49,0,0,0,0,0,809.5698,809.5698,8095.6987,8095.6987,3.7437449,0.12725973,3.1041648e-07,0.046131596,0.37369907,-11.485233,-0.021954406,0.20920546,0.05126321,70.636475,43.397335,691.4638,0.27842563,0.08980969,0.012355349,39.509148,39.509148
606794993,2490386,2490386,0,0,49,0,0,0,0,0,809.56995,809.56995,8095.6997,8095.6997,3.4086437,0.12688698,1.244628e-07,-0.073046856,0.06781984,-11.493356,0.059446592,0.08280624,0.027956828,88.53199,21.540258,347.43234,0.14017968,0.18697461,0.009297811,39.502674,39.502674
606898682,2490386,2490386,0,0,49,0,0,0,0,0,809.57,809.57,8095.7007,8095.7007,3.4519057,0.1177087,1.7067747e-07,-0.08031964,0.10383891,-12.336325,-0.16351753,-0.06620073,0.029454632,48.43935,14.294495,328.5429,0.079061836,0.21610561,0.0045842896,39.505547,39.505547
607002462,2490386,2490386,0,0,49,0,0,0,0,0,809.57007,809.57007,8095.701,8095.701,3.3150494,0.115628615,6.847177e-08,0.12438889,0.08262084,-9.855367,-0.04327209,-0.018628875,0.005383671,51.129574,8.497614,381.1376,0.069089815,0.15295534,0.0051732617,39.477448,39.477448
607106128,2490386,2490386,0,0,49,0,0,0,0,0,809.5702,809.5702,8095.702,8095.702,3.2120273,0.110378705,5.7104923e-08,-0.05860632,0.21481355,-11.786505,-0.15367733,-0.02266711,-0.013399266,20.17269,25.689173,395.62512,0.054769397,0.018892352,0.00646577,39.495064,39.495064
607209857,2490386,2490386,0,0,49,0,0,0,0,0,809.5703,809.5703,8095.703,8095.703,3.0927997,0.11551244,7.44145e-08,-0.024406757,0.09695118,-10.243116,-0.061465446,0.08025448,-0.0035773364,33.59664,29.483042,146.79659,0.1095005,0.04608721,0.008417743,39.50181,39.50181
607313710,2490386,2490386,0,0,49,0,0,0,0,0,809.5704,809.5704,8095.7036,8095.7036,3.1279929,0.115454614,6.159539e-08,0.22210804,0.19271879,-9.726679,0.16530831,0.013380956,-0.028044946,21.314932,23.880136,526.4853,0.097925395,0.01944415,0.0015383058,39.504467,39.504467
607417317,2490386,2490386,0,0,49,0,0,0,0,0,809.5704,809.5704,8095.7046,8095.7046,3.2001276,0.12066871,9.791647e-08,0.0007768488,0.15195687,-10.401365,0.023116618,0.02560927,-0.034273025,60.21163,27.462658,392.01138,0.1236952,0.13291264,0.004758458,39.51561,39.51561
607521345,2490386,2490386,0,0,49,0,0,0,0,0,809.5705,809.5705,8095.705,8095.705,3.1814473,0.12175073,1.2082218e-07,0.088453755,0.20147713,-9.957142,0.013337612,0.033361774,0.09895195,32.40401,35.322056,289.48105,0.1100557,0.06565355,0.028607057,39.497993,39.497993
607624862,2490386,2490386,0,0,49,0,0,0,0,0,809.5706,809.5706,8095.706,8095.706,3.0209491,0.11838712,1.3523241e-07,-0.031748448,0.18232933,-10.520403,0.22041969,-0.016160691,0.020002147,31.936657,8.3110485,153.24962,0.08239913,0.05066112,0.0071919174,39.48413,39.48413
607728631,2490386,2490386,0,0,49,0,0,0,0,0,809.57074,809.57074,8095.707,8095.707,2.964217,0.11571133,1.3787805e-07,0.16917375,0.19643381,-9.884199,0.018848162,0.13552015,0.027205877,55.16255,16.453184,383.62094,0.11398155,0.13031253,0.004101433,39.466877,39.466877
607832380,2490386,2490386,0,0,49,0,0,0,0,0,809.5708,809.5708,8095.7075,8095.7075,2.9825146,0.11804866,9.269199e-08,0.001138584,0.12652497,-10.696651,-0.05477805,-0.08045137,0.016711006,34.459045,17.640858,669.0893,0.10882538,0.05548713,0.005948576,39.407417,39.407417
