timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],gyro_clipping[0],gyro_clipping[1],gyro_clipping[2],accel_error_count,gyro_error_count,accel_rate_hz,gyro_rate_hz,accel_raw_rate_hz,gyro_raw_rate_hz,accel_vibration_metric,gyro_vibration_metric,delta_angle_coning_metric,mean_accel[0],mean_accel[1],mean_accel[2],mean_gyro[0],mean_gyro[1],mean_gyro[2],var_accel[0],var_accel[1],var_accel[2],var_gyro[0],var_gyro[1],var_gyro[2],temperature_accel,temperature_gyro
607936507,2490386,2490386,0,0,49,0,0,0,0,0,809.57086,809.57086,8095.7085,8095.7085,2.9585197,0.11821664,2.2851155e-07,0.11198037,0.22568509,-9.787031,-0.12820475,-0.22917035,-0.0043626092,57.1321,11.142075,268.68558,0.06537396,0.15299618,0.0074301297,39.379826,39.379826
608039875,2490386,2490386,0,0,49,0,0,0,0,0,809.571,809.571,8095.7095,8095.7095,3.0173764,0.124267615,1.7161242e-06,0.3778746,0.09327992,-10.79151,-0.2030784,-1.1478208,0.024450187,112.30931,58.47426,301.40054,0.3303528,0.3402195,0.017411802,39.39233,39.39233
608143626,2490386,2490386,0,0,49,0,0,0,0,0,809.57104,809.57104,8095.7104,8095.7104,2.8983934,0.12587917,2.363001e-06,0.012662563,0.21975698,-10.981758,0.18991017,-1.671765,0.008470328,93.87746,76.365845,179.47186,0.4172137,0.43591052,0.010480835,39.415768,39.415768
608247380,2490386,2490386,0,0,49,0,0,0,0,0,809.5711,809.5711,8095.711,8095.711,2.9600148,0.12375968,2.2264126e-06,0.086825415,0.04579948,-10.365831,-0.06188209,-1.3627136,0.0074436883,60.721046,69.78846,504.6413,0.4847472,0.55015326,0.019089075,39.46823,39.46823
608351118,2490386,2490386,0,0,49,0,0,0,0,0,809.5712,809.5712,8095.712,8095.712,2.9214709,0.12880962,4.4454785e-07,0.07066563,0.030217221,-10.781284,-0.13493598,-0.3746445,0.03863105,6.3556004,28.279099,213.81844,0.2049409,0.08548575,0.005671009,39.502598,39.502598
608454939,2490386,2490386,0,0,49,0,0,0,0,0,809.5713,809.5713,8095.7124,8095.7124,2.7831843,0.12023384,1.7814298e-07,0.01012112,-0.009040286,-11.034774,0.17535457,-0.11461185,0.014067165,15.20335,13.916875,53.56612,0.11846775,0.09027145,0.0026801657,39.519196,39.519196
608558672,2490386,2490386,0,0,49,0,0,0,0,0,809.57135,809.57135,8095.714,8095.714,2.6269894,0.12106347,1.440242e-07,-0.114319645,0.11926544,-11.448898,0.0643808,0.035557255,0.032857917,32.016182,15.326352,107.14168,0.14333701,0.30769163,0.0037596044,39.53322,39.53322
608662941,2490386,2490386,0,0,49,0,0,0,0,0,809.5715,809.5715,8095.7144,8095.7144,2.4185858,0.11433582,1.94838e-07,-0.20525524,0.12724999,-11.324185,0.11382934,0.037959833,0.08498957,15.263844,37.13006,41.24807,0.27309132,0.15969212,0.003930242,39.526684,39.526684
608766340,2490386,2490386,0,0,49,0,0,0,0,0,809.57153,809.57153,8095.7153,8095.7153,2.2898219,0.11012302,4.2131498e-07,-0.2079511,0.17032394,-11.121219,0.2908698,0.024003731,0.07016513,34.10056,47.188934,71.44561,0.3695965,0.34769556,0.003199932,39.528545,39.528545
608870061,2490386,2490386,0,0,49,0,0,0,0,0,809.5716,809.5716,8095.716,8095.716,2.5975509,0.114380464,2.5672435e-07,-0.37489933,-0.09044616,-10.944788,0.027689235,0.057843387,0.065177314,15.485684,97.16693,246.0575,0.63103265,0.20208643,0.014230887,39.55811,39.55811
608973646,2490386,2490386,0,0,49,0,0,0,0,0,809.5716,809.5716,8095.717,8095.717,2.5757298,0.12026077,2.1461892e-06,-0.6795447,0.004152894,-10.497033,0.05500386,1.2771885,0.08682267,32.908817,49.85366,241.55072,0.40672538,0.40196994,0.013621787,39.55695,39.55695
609077390,2490386,2490386,0,0,49,0,0,0,0,0,809.5718,809.5718,8095.7173,8095.7173,2.8465881,0.13141686,6.98473e-06,-0.6951075,0.3171877,-10.42461,0.06596878,3.4640245,0.052252095,172.70155,92.53429,1876.163,0.64992964,1.0447685,0.04248364,39.555298,39.555298
609181214,2490386,2490386,0,0,49,0,0,0,0,0,809.5718,809.5718,8095.7183,8095.7183,3.0148942,0.15648073,6.235081e-06,-0.43890375,-0.022440417,-12.462631,-0.08998432,3.1931968,0.0503928,132.04153,155.22052,1095.4177,0.7847507,1.4416732,0.04567038,39.535236,39.535236
609284942,2490386,2490386,0,0,49,0,0,0,0,0,809.5719,809.5719,8095.7188,8095.7188,3.7323213,0.16416684,1.1867556e-06,-0.47237587,0.13358098,-10.779404,-0.15432988,1.0014752,0.05449038,119.25735,130.889,730.0636,0.16693372,0.6993064,0.03122463,39.47112,39.47112
609388925,2490386,2490386,0,0,49,0,0,0,0,0,809.5719,809.5719,8095.7197,8095.7197,4.2328386,0.1658752,5.5223296e-07,-0.7594344,-0.07425419,-10.535799,0.009014599,0.43705067,0.09411649,226.77573,75.31495,1280.2108,0.1774916,0.75226676,0.049248654,39.376373,39.376373
609492640,2490386,2490386,0,0,49,0,0,0,0,0,809.572,809.572,8095.7207,8095.7207,4.4892673,0.17975745,7.353148e-07,-0.40634963,0.29002967,-11.786441,0.061916374,0.2374809,0.15136647,242.51353,97.81316,1072.7313,0.6470631,0.8668676,0.046875406,39.339638,39.339638
609596067,2490386,2490386,0,0,49,0,0,0,0,0,809.57214,809.57214,8095.721,8095.721,4.7935977,0.18602121,1.0085131e-06,0.021433346,0.10762667,-11.869922,0.11722816,-0.39967954,0.13020182,207.6247,79.66343,919.80634,0.5627581,0.66281337,0.0433726,39.325542,39.325542
609699804,2490386,2490386,0,0,49,0,0,0,0,0,809.57214,809.57214,8095.7217,8095.7217,4.9148636,0.2196057,7.4377544e-06,-0.23305807,-0.042725217,-11.409159,-1.1535196,-1.8597738,0.017511765,216.1386,183.54382,1604.9865,1.3498844,1.9551259,0.085177764,39.34129,39.34129
609803782,2490386,2490386,0,0,49,0,0,0,0,0,809.57227,809.57227,8095.7227,8095.7227,4.5463123,0.24066606,3.325088e-06,-0.44322982,0.19483888,-12.568275,-0.17507997,-0.17750156,0.084279716,46.904266,96.95363,390.89413,0.9081649,1.8235918,0.016002283,39.357613,39.357613
609907429,2490386,2490386,0,0,49,0,0,0,0,0,809.5724,809.5724,8095.7236,8095.7236,4.3221364,0.22481848,5.6403667e-07,0.014394898,0.1399371,-9.74383,0.73025376,0.004324701,0.07858439,69.34419,22.730883,191.98155,0.17008147,0.15195195,0.0065174312,39.319862,39.319862
610011256,2490386,2490386,0,0,49,0,0,0,0,0,809.5725,809.5725,8095.7246,8095.7246,4.2901497,0.20702723,5.8397757e-07,-0.024100207,-0.025880456,-7.6333213,-0.030759173,-0.5883925,0.05603211,62.235844,23.897274,185.68195,0.17909567,0.04308603,0.007468534,39.252644,39.252644
610115318,2490386,2490386,0,0,49,0,0,0,0,0,809.5726,809.5726,8095.725,8095.725,4.30431,0.20564872,3.7111678e-07,-0.047461078,0.08729284,-6.589211,-0.17172897,-0.28123522,0.06073172,13.153751,13.730872,41.360775,0.10025032,0.058221053,0.0026978592,39.22805,39.22805
610218751,2490386,2490386,0,0,49,0,0,0,0,0,809.5726,809.5726,8095.726,8095.726,4.2593937,0.20236492,2.1835343e-07,0.08294278,0.09998161,-7.010988,-0.12269409,-0.14325905,0.057461284,11.343041,8.547117,53.14489,0.10278413,0.05214927,0.0018177098,39.22606,39.22606
610322435,2490386,2490386,0,0,49,0,0,0,0,0,809.5727,809.5727,8095.727,8095.727,4.1916103,0.1960315,2.5087928e-07,0.03195897,-0.0152765475,-7.293405,-0.122803785,-0.22434813,0.051693797,8.676557,11.244396,45.650444,0.08517894,0.03773925,0.002000947,39.227135,39.227135
610426202,2490386,2490386,0,0,49,0,0,0,0,0,809.5728,809.5728,8095.7275,8095.7275,4.0085373,0.18401268,2.512394e-07,0.0802928,0.10816247,-7.7767377,-0.07161082,-0.32998097,0.031837,17.023167,10.453593,51.821877,0.077851705,0.022576693,0.0024460775,39.230717,39.230717
610529933,2490386,2490386,0,0,49,0,0,0,0,0,809.5729,809.5729,8095.7285,8095.7285,3.809499,0.17044902,2.6532496e-07,0.2562837,0.17220347,-10.624907,0.08308197,-0.30387133,0.013082676,80.1578,11.681156,246.18427,0.13020344,0.05256771,0.006793006,39.28385,39.28385
610633789,2490386,2490386,0,0,49,0,0,0,0,0,809.5729,809.5729,8095.729,8095.729,3.6549633,0.1687938,1.2356413e-06,0.0039242324,0.15029024,-11.308202,1.2385223,-0.49591327,0.041953344,54.61584,23.916573,122.90927,0.5719121,0.09362843,0.009526624,39.35826,39.35826
610737434,2490386,2490386,0,0,49,0,0,0,0,0,809.57306,809.57306,8095.73,8095.73,4.003241,0.16628267,1.960368e-06,0.18814205,0.079359956,-9.425113,2.2854354,-0.39991143,0.080079384,87.09068,37.481846,711.68396,0.60770035,0.05975758,0.025163678,39.472614,39.472614
610841328,2490386,2490386,0,0,49,0,0,0,0,0,809.5731,809.5731,8095.731,8095.731,3.9763145,0.16319068,3.08397e-07,0.18829662,-0.0075223697,-9.769076,0.8469287,-0.16764475,0.045880444,32.1568,13.620386,150.3452,0.22839092,0.03207977,0.004597477,39.57392,39.57392
610944955,2490386,2490386,0,0,49,0,0,0,0,0,809.5731,809.5731,8095.7314,8095.7314,3.9003594,0.15171584,1.12522734e-07,0.101562515,-0.1305458,-10.766426,0.26443774,0.040244494,0.05306389,18.963911,9.47497,326.74634,0.0875789,0.017970478,0.0043611415,39.630913,39.630913
611048805,2490386,2490386,0,0,49,0,0,0,0,0,809.5732,809.5732,8095.732,8095.732,3.448684,0.13769665,1.3900346e-07,0.1291556,-0.17564286,-10.956183,0.076632395,0.04274907,0.050052878,34.72084,10.281622,140.20856,0.14038877,0.080061756,0.003997283,39.668015,39.668015
611152463,2490386,2490386,0,0,49,0,0,0,0,0,809.5733,809.5733,8095.7324,8095.7324,3.314228,0.13727772,9.367085e-08,0.1130724,-0.33201617,-11.000972,-0.012588625,-0.02746587,0.040998492,60.777145,25.756687,155.50044,0.18124545,0.117430344,0.008534312,39.68528,39.68528
611256232,2490386,2490386,0,0,49,0,0,0,0,0,809.57336,809.57336,8095.7334,8095.7334,3.1592848,0.12961575,1.4309036e-07,0.26520735,-0.29163367,-11.156575,0.00061542226,0.11800848,0.026628839,47.42131,41.424385,104.17361,0.27564326,0.04655239,0.009331024,39.681824,39.681824
611359973,2490386,2490386,0,0,49,0,0,0,0,0,809.57336,809.57336,8095.7344,8095.7344,3.059499,0.12898383,1.7383125e-07,0.12642677,-0.61468136,-11.502584,-0.077147774,0.099209875,0.03747822,95.94577,45.11365,350.85706,0.34475303,0.275251,0.010751541,39.687206,39.687206
611463715,2490386,2490386,0,0,49,0,0,0,0,0,809.5734,809.5734,8095.735,8095.735,2.962901,0.12763472,1.9508188e-07,0.015066866,-0.59357196,-10.665128,-0.064302094,0.018934583,0.053052656,129.19678,79.36269,393.9071,0.4452735,0.49315068,0.018593155,39.666145,39.666145
611568210,2490386,2490386,0,0,49,0,0,0,0,0,809.57355,809.57355,8095.7354,8095.7354,3.0962658,0.13133374,1.7593881e-07,0.20331113,-0.6640122,-10.829443,-0.07475824,0.016893424,0.02725215,167.84508,65.87671,563.2022,0.40744746,0.4548158,0.029041199,39.66945,39.66945
611671230,2490386,2490386,0,0,49,0,0,0,0,0,809.5736,809.5736,8095.736,8095.736,3.2233233,0.13432378,7.6456536e-07,0.30401716,-1.000095,-10.372407,-0.42112225,-0.060326762,0.011083697,159.50826,96.17317,240.88217,0.43585098,0.6039005,0.022040898,39.66802,39.66802
611774973,2490386,2490386,0,0,49,0,0,0,0,0,809.5736,809.5736,8095.7363,8095.7363,3.323776,0.13833357,1.4221783e-06,-0.048030987,-0.9852909,-10.855901,-1.0726154,-0.17111687,0.0003800781,173.71045,78.30515,236.28732,0.4568728,0.31260878,0.021967774,39.644073,39.644073
611878786,2490386,2490386,0,0,49,0,0,0,0,0,809.57367,809.57367,8095.7373,8095.7373,3.1213105,0.13401331,1.5583106e-06,0.23369227,-0.9849828,-10.71596,-2.0818973,0.050440576,0.01887119,83.45039,68.15937,327.0588,0.72307736,0.11357512,0.020295331,39.642063,39.642063
611982501,2490386,2490386,0,0,49,0,0,0,0,0,809.5738,809.5738,8095.738,8095.738,3.5002625,0.13646458,4.009676e-06,-0.11952628,-1.0133767,-11.388701,-3.105637,0.10043478,0.0047131544,180.293,47.880306,1277.9902,0.3659846,0.26852426,0.031740576,39.68161,39.68161
612086265,2490386,2490386,0,0,49,0,0,0,0,0,809.57385,809.57385,8095.7383,8095.7383,4.210112,0.17668773,2.6130726e-06,0.4198291,-0.61816293,-10.746136,-1.8722571,0.024335785,0.017542973,136.11903,90.41316,480.04633,1.0942359,0.47191718,0.05414168,39.705902,39.705902
612190027,2490386,2490386,0,0,49,0,0,0,0,0,809.57385,809.57385,8095.739,8095.739,4.951689,0.20580755,1.4511972e-06,-0.5555063,-0.35421777,-11.1603365,-0.5435574,0.04594809,0.023444487,307.2267,144.96559,873.73334,1.485032,1.5150349,0.07853146,39.708065,39.708065
612293883,2490386,2490386,0,0,49,0,0,0,0,0,809.5739,809.5739,8095.7393,8095.7393,5.056909,0.20297171,6.727196e-07,0.26955098,-0.7424381,-11.1701,-0.3623965,-0.06765386,-0.011411304,233.65744,145.65686,1266.0232,0.8871199,0.56600016,0.079592414,39.695908,39.695908
612397602,2490386,2490386,0,0,49,0,0,0,0,0,809.574,809.574,8095.7397,8095.7397,5.12235,0.20119141,4.6656268e-07,0.21935247,-0.54765767,-10.860757,-0.18650836,-0.0511128,-0.015961818,227.53273,163.81087,1276.7109,0.9088446,0.5585959,0.052933455,39.715115,39.715115
612501322,2490386,2490386,0,0,49,0,0,0,0,0,809.574,809.574,8095.74,8095.74,4.8842244,0.19523956,4.6395405e-07,-0.32274494,-0.2689964,-11.937736,0.15457053,-0.003189908,-0.03840935,206.27779,104.039856,967.6529,0.58189386,0.9270507,0.032973766,39.677288,39.677288
612605131,2490386,2490386,0,0,49,0,0,0,0,0,809.5741,809.5741,8095.7407,8095.7407,4.50006,0.18568715,2.028618e-07,0.12869526,-0.4894279,-11.990283,-0.04093164,0.026255311,-0.02086245,115.34393,34.16861,490.69604,0.3237591,0.67779803,0.026548248,39.6714,39.6714
612709328,2490386,2490386,0,0,49,0,0,0,0,0,809.57416,809.57416,8095.7417,8095.7417,4.0714545,0.17145327,1.4174938e-07,0.07372739,-0.25311232,-11.680065,0.080539785,-0.099093884,0.018640582,68.94601,35.99957,161.46301,0.24580868,0.41109535,0.008502711,39.688797,39.688797
612812721,2490386,2490386,0,0,49,0,0,0,0,0,809.57416,809.57416,8095.7417,8095.7417,3.7060368,0.16002221,1.17148694e-07,-0.042225476,-0.01688998,-11.223424,0.051794164,-0.09522597,0.061131906,91.3064,21.678223,55.858097,0.14978938,0.19660357,0.009599256,39.744076,39.744076
612916308,2490386,2490386,0,0,49,0,0,0,0,0,809.5742,809.5742,8095.7427,8095.7427,3.5158803,0.15179968,1.8089989e-07,0.05453836,0.051846728,-11.421641,0.22773361,-0.043450322,0.036968008,41.047977,10.692552,197.34657,0.09734077,0.12839325,0.0054707527,39.801373,39.801373
613020056,2490386,2490386,0,0,49,0,0,0,0,0,809.57434,809.57434,8095.743,8095.743,3.4416893,0.14757542,1.5428485e-07,0.17331436,0.21593809,-10.863582,0.07035683,0.09793093,0.013609969,44.867004,23.942532,393.24136,0.1917436,0.069783024,0.0049689147,39.781025,39.781025
613123810,2490386,2490386,0,0,49,0,0,0,0,0,809.57434,809.57434,8095.743,8095.743,3.3708036,0.13768256,1.7088229e-07,-0.023095153,0.2055512,-11.668928,-0.1345371,0.09125108,-0.0049586357,41.233643,43.206944,549.2793,0.3567871,0.09087042,0.017169759,39.710358,39.710358
613227553,2490386,2490386,0,0,49,0,0,0,0,0,809.5744,809.5744,8095.744,8095.744,3.4157674,0.13732114,3.254681e-07,0.16367726,0.5371623,-10.46204,-0.08296358,0.13724473,0.004517524,69.57571,104.40098,1351.0254,0.5392621,0.1519982,0.008109532,39.587643,39.587643
