timestamp,timestamp_sample,ref_timestamp,ref_lat,ref_lon,x,y,z,delta_xy[0],delta_xy[1],delta_z,vx,vy,vz,z_deriv,delta_vxy[0],delta_vxy[1],delta_vz,ax,ay,az,heading,delta_heading,ref_alt,dist_bottom,eph,epv,evh,evv,vxy_max,vz_max,hagl_min,hagl_max,xy_valid,z_valid,v_xy_valid,v_z_valid,xy_reset_counter,z_reset_counter,vxy_reset_counter,vz_reset_counter,heading_reset_counter,heading_good_for_control,xy_global,z_global,dist_bottom_valid,dist_bottom_sensor_bitfield,dead_reckoning
603055310,603054198,168057400,59.3948185,24.6601304,0.11254834,0.16950205,-3.4884868,-0.050271273,0.0026445389,0.2936716,0.00085751823,-0.0023977114,-0.14363585,-0.003074451,-0.09392912,0.05679685,0.20339692,-0.026523184,0.37107247,-0.08504858,-1.9255763,0.0009012222,25.939417,0.1,0.2447806,0.25995317,0.11851464,0.09085628,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603066167,603064079,168057400,59.3948185,24.6601304,0.11289458,0.16902749,-3.4883637,-0.050271273,0.0026445389,0.2936716,0.0002428785,-0.0011971445,-0.143878,-0.0031287144,-0.09392912,0.05679685,0.20339692,-0.20502593,0.46899232,-0.09128499,-1.9253412,0.0009012222,25.939417,0.1,0.23678468,0.25461242,0.11362977,0.0887119,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603075711,603073961,168057400,59.3948185,24.6601304,0.113216706,0.1685657,-3.488303,-0.050271273,0.0026445389,0.2936716,-0.00062332896,-0.005271742,-0.14441939,-0.0035484342,-0.09392912,0.05679685,0.20339692,-0.0072230403,-0.48466784,-0.21370567,-1.9258239,0.0009012222,25.939417,0.1,0.2374505,0.2551782,0.114050865,0.08891394,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603084905,603083843,168057400,59.3948185,24.6601304,0.11353339,0.16811681,-3.4883096,-0.050271273,0.0026445389,0.2936716,0.001316009,-0.0042927284,-0.14409988,-0.0031707014,-0.09392912,0.05679685,0.20339692,0.25840393,-0.44346508,0.2650827,-1.9261218,0.0009012222,25.939417,0.1,0.23812084,0.25574636,0.1144718,0.08911608,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603095607,603093724,168057400,59.3948185,24.6601304,0.11387206,0.16767286,-3.4883552,-0.050271273,0.0026445389,0.2936716,0.0029339902,-0.003772514,-0.14383507,-0.0029084475,-0.09392912,0.05679685,0.20339692,-0.23626961,0.3177328,-0.23444395,-1.9257425,0.0009012222,25.939417,0.1,0.23879574,0.2563168,0.11489383,0.08931831,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603105588,603103605,168057400,59.3948185,24.6601304,0.11417802,0.16724315,-3.488283,-0.050271273,0.0026445389,0.2936716,-0.0010360483,-0.004683898,-0.14418484,-0.0031308103,-0.09392912,0.05679685,0.20339692,-0.37818995,0.051332865,-0.042705633,-1.9257336,0.0009012222,25.939417,0.1,0.23947522,0.25620046,0.115318246,0.08941952,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603115319,603113487,168057400,59.3948185,24.6601304,0.11446185,0.16682471,-3.4882796,-0.050271273,0.0026445389,0.2936716,-0.00018910566,-0.0049925568,-0.1455347,-0.0044170697,-0.09392912,0.05679685,0.20339692,-0.16691668,-0.0048903804,0.05590174,-1.9260631,0.0009012222,25.939417,0.1,0.24015927,0.25677407,0.11574367,0.08962199,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603125176,603123368,168057400,59.3948185,24.6601304,0.11475328,0.16643122,-3.4883235,-0.050271273,0.0026445389,0.2936716,0.0023137862,-0.0032887144,-0.14536026,-0.004240173,-0.09392912,0.05679685,0.20339692,0.06831676,0.061023418,-0.3929893,-1.925934,0.0009012222,25.939417,0.1,0.24084795,0.25735003,0.11616863,0.08982456,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603135114,603133250,168057400,59.3948185,24.6601304,0.11504633,0.16604985,-3.4884267,-0.050271273,0.0026445389,0.2936716,0.00242083,-0.003388841,-0.14365381,-0.0025898283,-0.09392912,0.05679685,0.20339692,-0.012509775,0.25753486,0.26418775,-1.9257518,0.0009012222,25.939417,0.1,0.24154125,0.2579283,0.11659475,0.09002722,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603145117,603143142,168057400,59.3948185,24.6601304,0.11531632,0.16568922,-3.4885895,-0.050271273,0.0026445389,0.2936716,0.00051617995,-0.0035259922,-0.14599809,-0.005046243,-0.09392912,0.05679685,0.20339692,-0.0813455,-0.13284653,-0.08760303,-1.9259487,0.0009012222,25.939417,0.1,0.24223919,0.25850898,0.11701885,0.090229996,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603155168,603153013,168057400,59.3948185,24.6601304,0.11558912,0.16534239,-3.488801,-0.050271273,0.0026445389,0.2936716,0.0036427313,-0.0040847217,-0.14644498,-0.005658866,-0.09392912,0.05679685,0.20339692,0.23552187,-0.3065577,-0.35394427,-1.9259576,0.0009012222,25.939417,0.1,0.24294177,0.25909197,0.11745237,0.09043286,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603164862,603162894,168057400,59.3948185,24.6601304,0.11586475,0.16499254,-3.4890704,-0.050271273,0.0026445389,0.2936716,0.0036087253,-0.004274831,-0.14513631,-0.004567165,-0.09392912,0.05679685,0.20339692,0.20262897,0.2382452,0.2228371,-1.9257864,0.0009012222,25.939417,0.1,0.24364904,0.25967732,0.11787775,0.09063583,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603175018,603172776,168057400,59.3948185,24.6601304,0.11612079,0.164658,-3.4891734,-0.050271273,0.0026445389,0.2936716,0.0007536068,-0.0054532425,-0.1471022,-0.0065760133,-0.09392912,0.05679685,0.20339692,-0.28368515,-0.33211976,-0.17445554,-1.9258896,0.0009012222,25.939417,0.1,0.244361,0.25954843,0.118307635,0.090731174,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603184459,603182657,168057400,59.3948185,24.6601304,0.11634616,0.16433258,-3.4893272,-0.050271273,0.0026445389,0.2936716,5.2650546e-05,-0.0034539802,-0.14589256,-0.0054658465,-0.09392912,0.05679685,0.20339692,0.14775379,0.2794687,0.021053202,-1.9259802,0.0009012222,25.939417,0.1,0.24507765,0.2601369,0.11873589,0.09093435,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603193527,603192539,168057400,59.3948185,24.6601304,0.11659995,0.16403086,-3.4895277,-0.050271273,0.0026445389,0.2936716,0.004999998,-0.003654318,-0.14555614,-0.0052829185,-0.09392912,0.05679685,0.20339692,0.17614748,-0.085561626,-0.111175366,-1.9258289,0.0009012222,25.939417,0.1,0.24579902,0.26072773,0.119169846,0.09113762,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603203473,603202420,168057400,59.3948185,24.6601304,0.11684826,0.16371739,-3.489794,-0.050271273,0.0026445389,0.2936716,0.0031684628,-0.006091121,-0.14691587,-0.0068477783,-0.09392912,0.05679685,0.20339692,0.02249696,0.07012434,0.090592705,-1.9259052,0.0009012222,25.939417,0.1,0.24652514,0.26132095,0.11960075,0.09134099,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603215304,603212301,168057400,59.3948185,24.6601304,0.116782516,0.16297649,-3.489852,-0.050271273,0.0026445389,0.2936716,0.0016626434,-0.004951028,-0.14858446,-0.008487414,-0.09392912,0.05679685,0.20339692,-0.13782054,-0.20894064,-0.3366621,-1.9260527,0.0009012222,25.939417,0.1,0.23829083,0.255877,0.11456935,0.08915595,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603223255,603222187,168057400,59.3948185,24.6601304,0.11671605,0.16226943,-3.4899633,-0.050271273,0.0026445389,0.2936716,0.0027918199,-0.0024805823,-0.1464376,-0.0063708033,-0.09392912,0.05679685,0.20339692,0.21370213,0.29572064,0.11303155,-1.9258925,0.0009012222,25.939417,0.1,0.23896655,0.25644785,0.11499315,0.0893582,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603233414,603232064,168057400,59.3948185,24.6601304,0.1166572,0.16158706,-3.4901202,-0.050271273,0.0026445389,0.2936716,0.0017252668,-0.0042882157,-0.14573577,-0.005755919,-0.09392912,0.05679685,0.20339692,-0.2271172,-0.08610554,0.19955538,-1.9258229,0.0009012222,25.939417,0.1,0.23964684,0.25702104,0.1154109,0.089560546,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603243585,603241946,168057400,59.3948185,24.6601304,0.11658411,0.160912,-3.4901094,-0.050271273,0.0026445389,0.2936716,0.0015395554,-0.0056857537,-0.1460915,-0.006037331,-0.09392912,0.05679685,0.20339692,0.15026179,-0.10819905,-0.107155934,-1.9259919,0.0009012222,25.939417,0.1,0.2403317,0.25690174,0.1158409,0.08966062,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603252886,603251828,168057400,59.3948185,24.6601304,0.11652218,0.16025168,-3.4901607,-0.050271273,0.0026445389,0.2936716,0.0026139799,-0.0057137385,-0.14648393,-0.006416419,-0.09392912,0.05679685,0.20339692,0.058077358,-0.0048738634,-0.19430716,-1.9259733,0.0009012222,25.939417,0.1,0.2410212,0.2574781,0.1162686,0.08986318,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603262760,603261709,168057400,59.3948185,24.6601304,0.11646807,0.15962076,-3.490277,-0.050271273,0.0026445389,0.2936716,0.002151598,-0.0040888716,-0.14728479,-0.007262555,-0.09392912,0.05679685,0.20339692,-0.18169743,0.16085193,-0.04482962,-1.9258035,0.0009012222,25.939417,0.1,0.24171533,0.25805676,0.116692916,0.09006585,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603272716,603271590,168057400,59.3948185,24.6601304,0.11639814,0.15900072,-3.4904468,-0.050271273,0.0026445389,0.2936716,0.000241248,-0.007123842,-0.14737652,-0.007455663,-0.09392912,0.05679685,0.20339692,-0.16689856,-0.2550669,-0.20578411,-1.9259276,0.0009012222,25.939417,0.1,0.24241409,0.25863782,0.11712429,0.090268634,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603282484,603281472,168057400,59.3948185,24.6601304,0.116336055,0.15839075,-3.490665,-0.050271273,0.0026445389,0.2936716,0.0031839046,-0.00655363,-0.14670697,-0.006941101,-0.09392912,0.05679685,0.20339692,0.21526864,0.00038520904,-0.08359721,-1.9260992,0.0009012222,25.939417,0.1,0.24311753,0.2592212,0.117549606,0.09047152,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603292679,603291354,168057400,59.3948185,24.6601304,0.116279304,0.15780391,-3.4909396,-0.050271273,0.0026445389,0.2936716,0.0008719539,-0.0055906717,-0.14760281,-0.008043229,-0.09392912,0.05679685,0.20339692,-0.3259351,0.15409918,-0.12452091,-1.9259428,0.0009012222,25.939417,0.1,0.24382563,0.25980696,0.117973916,0.090674475,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603302520,603301235,168057400,59.3948185,24.6601304,0.11619643,0.15724796,-3.4910355,-0.050271273,0.0026445389,0.2936716,-0.0006574749,-0.0040516686,-0.14859149,-0.00904319,-0.09392912,0.05679685,0.20339692,0.055882707,0.20127523,0.0056393533,-1.9258456,0.0009012222,25.939417,0.1,0.2445384,0.25967738,0.118407674,0.09076965,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603313031,603311117,168057400,59.3948185,24.6601304,0.11634349,0.15670003,-3.4909573,-0.050271273,0.0026445389,0.2936716,0.0014445671,-0.00720332,-0.14762856,-0.007903149,-0.09392912,0.05679685,0.20339692,0.22184026,-0.37223098,0.008344543,-1.9260359,0.0009012222,25.939417,0.10016394,0.23656166,0.25435776,0.1135413,0.088633,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603322039,603320998,168057400,59.3948185,24.6601304,0.116516575,0.1561524,-3.4909332,-0.050271273,0.0026445389,0.2936716,0.0046194997,-0.007783041,-0.14775106,-0.007913992,-0.09392912,0.05679685,0.20339692,0.15515013,-0.11000096,-0.083000086,-1.926044,0.0009012222,25.939417,0.1,0.23722592,0.25492248,0.11395826,0.08883503,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603331909,603330879,168057400,59.3948185,24.6601304,0.11667104,0.15562694,-3.490976,-0.050271273,0.0026445389,0.2936716,-0.00023715859,-0.0063560065,-0.14950773,-0.009621536,-0.09392912,0.05679685,0.20339692,-0.4183519,0.08863188,-0.27766138,-1.9259154,0.0009012222,25.939417,0.1,0.2378947,0.25548953,0.114376865,0.08903715,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603341961,603340777,168057400,59.3948185,24.6601304,0.116792955,0.15513004,-3.491084,-0.050271273,0.0026445389,0.2936716,-0.0010707993,-0.006086865,-0.14897487,-0.009099546,-0.09392912,0.05679685,0.20339692,-0.08990165,-0.1911705,-0.05572438,-1.925973,0.0009012222,25.939417,0.1,0.23856804,0.25605887,0.11480238,0.08923937,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603351997,603350643,168057400,59.3948185,24.6601304,0.1169229,0.15463595,-3.4912317,-0.050271273,0.0026445389,0.2936716,0.002805501,-0.0074707703,-0.14769566,-0.007888648,-0.09392912,0.05679685,0.20339692,0.40995646,-0.012620014,0.06560005,-1.926103,0.0009012222,25.939417,0.1,0.23924594,0.2566306,0.115229525,0.08944169,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603361574,603360524,168057400,59.3948185,24.6601304,0.1170735,0.15415081,-3.4914334,-0.050271273,0.0026445389,0.2936716,0.0026870836,-0.00733372,-0.14876057,-0.00907679,-0.09392912,0.05679685,0.20339692,-0.2021162,0.17326394,-0.22272976,-1.9259888,0.0009012222,25.939417,0.1,0.23992845,0.25720468,0.11565531,0.089644134,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603371545,603370405,168057400,59.3948185,24.6601304,0.11719373,0.15369685,-3.4914773,-0.050271273,0.0026445389,0.2936716,-0.0013965197,-0.0052619544,-0.15017322,-0.01043625,-0.09392912,0.05679685,0.20339692,-0.41383874,0.17711595,-0.10499218,-1.9259714,0.0009012222,25.939417,0.1,0.24061558,0.25708473,0.116081536,0.089743905,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603381321,603380286,168057400,59.3948185,24.6601304,0.11729689,0.15325898,-3.4915757,-0.050271273,0.0026445389,0.2936716,0.0009863102,-0.0072224326,-0.14878061,-0.009050659,-0.09392912,0.05679685,0.20339692,0.36827657,-0.2644461,0.11376133,-1.926102,0.0009012222,25.939417,0.1,0.24130732,0.2576619,0.11650343,0.08994655,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603391313,603390168,168057400,59.3948185,24.6601304,0.11743772,0.15281698,-3.4917166,-0.050271273,0.0026445389,0.2936716,0.0048169484,-0.008139655,-0.14819027,-0.008524942,-0.09392912,0.05679685,0.20339692,0.106483445,0.0335976,-0.10861117,-1.9260385,0.0009012222,25.939417,0.1,0.2420037,0.25824147,0.11693542,0.09014932,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603401064,603400049,168057400,59.3948185,24.6601304,0.11757181,0.15239708,-3.4919248,-0.050271273,0.0026445389,0.2936716,0.0005277789,-0.0060688425,-0.15082325,-0.011277646,-0.09392912,0.05679685,0.20339692,-0.6647395,0.24968205,-0.28108552,-1.9259689,0.0009012222,25.939417,0.1,0.24270473,0.25882336,0.117364116,0.090352185,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603411017,603409932,168057400,59.3948185,24.6601304,0.11765572,0.15200302,-3.4922001,-0.050271273,0.0026445389,0.2936716,-0.0015943062,-0.006008221,-0.15135081,-0.011977658,-0.09392912,0.05679685,0.20339692,0.056317784,-0.048954424,-0.07092558,-1.9261367,0.0009012222,25.939417,0.1,0.24341045,0.2594076,0.11778857,0.0905551,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603420862,603419813,168057400,59.3948185,24.6601304,0.11775548,0.15161511,-3.4925163,-0.050271273,0.0026445389,0.2936716,0.0030339335,-0.007935582,-0.14910513,-0.009954824,-0.09392912,0.05679685,0.20339692,0.47022495,-0.33058822,0.18393607,-1.9261307,0.0009012222,25.939417,0.1,0.24412085,0.2599942,0.11821723,0.09075813,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603430839,603429694,168057400,59.3948185,24.6601304,0.117880836,0.15122668,-3.4926155,-0.050271273,0.0026445389,0.2936716,0.0033281697,-0.007195688,-0.14988698,-0.010743042,-0.09392912,0.05679685,0.20339692,-0.102057435,0.27949697,-0.018856797,-1.9259579,0.0009012222,25.939417,0.1,0.24483594,0.25986394,0.11865417,0.09085304,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603441842,603439575,168057400,59.3948185,24.6601304,0.117595404,0.15057181,-3.4924698,-0.050271273,0.0026445389,0.2936716,-0.00065351557,-0.0063670985,-0.15057145,-0.011166134,-0.09392912,0.05679685,0.20339692,-0.37635112,0.13607919,-0.2961963,-1.9260851,0.0009012222,25.939417,0.10291314,0.23681867,0.2545298,0.11375111,0.088709846,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603450556,603449457,168057400,59.3948185,24.6601304,0.11729994,0.1499418,-3.492391,-0.050271273,0.0026445389,0.2936716,0.0007939786,-0.0072956784,-0.14970417,-0.010106042,-0.09392912,0.05679685,0.20339692,0.3268187,-0.19137534,0.08482495,-1.9262055,0.0009012222,25.939417,0.10142493,0.23748492,0.2550953,0.11416896,0.08891191,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603460480,603459338,168057400,59.3948185,24.6601304,0.1170427,0.14932449,-3.492366,-0.050271273,0.0026445389,0.2936716,0.0039061992,-0.0074531916,-0.14912327,-0.009398303,-0.09392912,0.05679685,0.20339692,0.20639093,0.017796751,0.078848414,-1.9260296,0.0009012222,25.939417,0.1,0.23815568,0.25566313,0.114595875,0.0891141,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603470500,603469220,168057400,59.3948185,24.6601304,0.11678753,0.1487353,-3.4924006,-0.050271273,0.0026445389,0.2936716,3.1751e-05,-0.006582367,-0.15004529,-0.010256722,-0.09392912,0.05679685,0.20339692,-0.43787408,-0.08311654,-0.12388101,-1.9260297,0.0009012222,25.939417,0.1,0.23883103,0.2562333,0.11502326,0.08931642,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603480182,603479107,168057400,59.3948185,24.6601304,0.116494484,0.14816369,-3.4924927,-0.050271273,0.0026445389,0.2936716,-0.0021619243,-0.006531412,-0.14926861,-0.009476958,-0.09392912,0.05679685,0.20339692,0.22947957,0.0654437,0.06474476,-1.9262531,0.0009012222,25.939417,0.1,0.23951097,0.2568058,0.11544278,0.089518785,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603490135,603488996,168057400,59.3948185,24.6601304,0.116228245,0.14760426,-3.4926364,-0.050271273,0.0026445389,0.2936716,0.0010392581,-0.008551575,-0.14947957,-0.009742833,-0.09392912,0.05679685,0.20339692,0.17905569,-0.2988545,-0.17013445,-1.9261491,0.0009012222,25.939417,0.1,0.2401955,0.25738063,0.11586618,0.08972126,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603500522,603498864,168057400,59.3948185,24.6601304,0.11598763,0.14705431,-3.4926696,-0.050271273,0.0026445389,0.2936716,0.0017581767,-0.0071677873,-0.15019189,-0.010395308,-0.09392912,0.05679685,0.20339692,-0.02290288,0.32151163,-0.023294412,-1.9259888,0.0009012222,25.939417,0.1,0.24088465,0.25726005,0.11629905,0.08982081,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603510373,603508746,168057400,59.3948185,24.6601304,0.11572827,0.14652644,-3.492767,-0.050271273,0.0026445389,0.2936716,-0.0028078835,-0.0074714315,-0.15075877,-0.010962844,-0.09392912,0.05679685,0.20339692,-0.41817093,0.10027941,-0.15621209,-1.9262041,0.0009012222,25.939417,0.1,0.24157844,0.25783804,0.116729185,0.09002353,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603519891,603518627,168057400,59.3948185,24.6601304,0.11546312,0.14601381,-3.4929187,-0.050271273,0.0026445389,0.2936716,-0.0011532505,-0.0083480645,-0.1501118,-0.010374362,-0.09392912,0.05679685,0.20339692,0.103432685,-0.13327424,-0.035346813,-1.926258,0.0009012222,25.939417,0.1,0.2422769,0.25841838,0.11714877,0.090226315,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
603529834,603528509,168057400,59.3948185,24.6601304,0.11522544,0.14551203,-3.4931169,-0.050271273,0.0026445389,0.2936716,0.0011583909,-0.007243448,-0.14937873,-0.009755138,-0.09392912,0.05679685,0.20339692,0.11939131,0.38218257,0.06644957,-1.926061,0.0009012222,25.939417,0.1,0.24298002,0.25900105,0.11757753,0.09042923,inf,inf,inf,inf,1,1,1,1,7,7,7,7,8,0,1,1,0,0,0
