timestamp,timestamp_sample,position[0],position[1],position[2],q[0],q[1],q[2],q[3],velocity[0],velocity[1],velocity[2],angular_velocity[0],angular_velocity[1],angular_velocity[2],position_variance[0],position_variance[1],position_variance[2],orientation_variance[0],orientation_variance[1],orientation_variance[2],velocity_variance[0],velocity_variance[1],velocity_variance[2],pose_frame,velocity_frame,reset_counter,quality
603055326,603054198,0.11254834,0.16950205,-3.4884868,0.5712344,-8.629827e-05,0.0027440684,-0.82078236,0.00085751823,-0.0023977114,-0.14363585,0.029852754,-0.015682353,0.048015974,0.02995878,0.029958762,0.067575656,2.4854398e-05,2.484957e-05,0.00035515882,0.007022877,0.0070228428,0.008254863,1,1,14,0
603066183,603064079,0.11289458,0.16902749,-3.4883637,0.5713309,-4.2102205e-05,0.0027632443,-0.8207152,0.0002428785,-0.0011971445,-0.143878,-0.004282687,0.01301544,0.015415782,0.028033499,0.028033484,0.06482749,2.4288505e-05,2.4283574e-05,0.00035533472,0.006455878,0.0064558485,0.0078698015,1,1,14,0
603075731,603073961,0.113216706,0.1685657,-3.488303,0.57113296,2.2387107e-05,0.002882496,-0.8208526,-0.00062332896,-0.005271742,-0.14441939,-0.018361209,0.0169737,-0.071114376,0.028191375,0.02819136,0.06511592,2.4338182e-05,2.4333236e-05,0.00035551144,0.0065038144,0.0065037855,0.007905688,1,1,14,0
603084926,603083843,0.11353339,0.16811681,-3.4883096,0.57101077,5.7677084e-05,0.0029988259,-0.82093716,0.001316009,-0.0042927284,-0.14409988,-0.010135116,0.02596321,-0.010244789,0.028350774,0.02835076,0.065406196,2.438793e-05,2.4382964e-05,0.00035568833,0.006551911,0.0065518823,0.007941675,1,1,14,0
603095624,603093724,0.11387206,0.16767286,-3.4883552,0.57116634,-1.794941e-05,0.002905031,-0.8208292,0.0029339902,-0.003772514,-0.14383507,0.008688197,-0.027176496,0.040781014,0.02851171,0.028511696,0.06569831,2.4437724e-05,2.4432737e-05,0.00035586525,0.006600311,0.0066002817,0.007977761,1,1,14,0
603105605,603103605,0.11417802,0.16724315,-3.488283,0.5711699,-8.3182924e-05,0.0028925405,-0.82082677,-0.0010360483,-0.004683898,-0.14418484,0.0049128276,-0.014555259,-0.018563634,0.028674196,0.028674182,0.06563868,2.4486702e-05,2.4481722e-05,0.00035471946,0.0066491636,0.0066491333,0.007995851,1,1,14,0
603115335,603113487,0.11446185,0.16682471,-3.4882796,0.57103467,-0.00012945267,0.0028730445,-0.820921,-0.00018910566,-0.0049925568,-0.1455347,-0.008965297,-0.009032031,-0.029504005,0.028838247,0.028838232,0.06593292,2.4536579e-05,2.4531602e-05,0.000354896,0.0066983136,0.0066982834,0.008032101,1,1,14,0
603125192,603123368,0.11475328,0.16643122,-3.4883235,0.57108766,-0.000106323154,0.0028016986,-0.82088435,0.0023137862,-0.0032887144,-0.14536026,0.020362664,0.0010924259,0.02643421,0.029003875,0.02900386,0.06622903,2.4586503e-05,2.4581537e-05,0.00035507252,0.006747591,0.0067475596,0.008068451,1,1,14,0
603135129,603133250,0.11504633,0.16604985,-3.4884267,0.57116234,-0.00010978314,0.002787494,-0.82083243,0.00242083,-0.003388841,-0.14365381,0.00045225225,-0.0017800662,0.008046207,0.029171096,0.02917108,0.06652702,2.4637451e-05,2.4632476e-05,0.00035525113,0.006797183,0.0067971516,0.0081049,1,1,14,0
603145133,603143142,0.11531632,0.16568922,-3.4885895,0.5710817,-3.0305993e-05,0.00288991,-0.8208882,0.00051617995,-0.0035259922,-0.14599809,-0.011532009,0.030533053,-0.026165918,0.02933992,0.029339902,0.06682689,2.4687959e-05,2.4682957e-05,0.00035542887,0.0068467204,0.006846691,0.0081414515,1,1,14,0
603155184,603153013,0.11558912,0.16534239,-3.488801,0.5710781,4.6379115e-05,0.0029333215,-0.8208904,0.0036427313,-0.0040847217,-0.14644498,-0.0041307225,0.018270355,0.006464952,0.029510362,0.029510342,0.06712865,2.4734429e-05,2.4729665e-05,0.0003555988,0.0068975436,0.0068975156,0.008178102,1,1,14,0
603164877,603162894,0.11586475,0.16499254,-3.4890704,0.57114834,-3.454945e-05,0.0029100243,-0.8208417,0.0036087253,-0.004274831,-0.14513631,-0.0033969225,-0.021110082,0.009204164,0.029682439,0.029682418,0.067432314,2.4782605e-05,2.4777706e-05,0.00035577142,0.0069475938,0.0069475714,0.008214854,1,1,14,0
603175034,603172776,0.11612079,0.164658,-3.4891734,0.571106,-2.2640517e-05,0.002935739,-0.8208711,0.0007536068,-0.0054532425,-0.1471022,-0.002952394,0.0058213295,-0.018113293,0.029856158,0.029856138,0.067365386,2.4836403e-05,2.4831172e-05,0.0003546358,0.0069983657,0.006998331,0.0082321465,1,1,14,0
603184480,603182657,0.11634616,0.16433258,-3.4893272,0.57106876,-2.5615936e-05,0.0028156342,-0.82089746,5.2650546e-05,-0.0034539802,-0.14589256,0.02057531,-0.008536492,-0.0043464755,0.03003154,0.030031517,0.0676712,2.4889418e-05,2.4883884e-05,0.00035481728,0.0070491214,0.007049089,0.008269056,1,1,14,0
603193543,603192539,0.11659995,0.16403086,-3.4895277,0.5711308,-4.411117e-06,0.002807244,-0.8208543,0.004999998,-0.003654318,-0.14555614,-0.0060788137,0.0049186074,0.013237245,0.030208591,0.030208569,0.06797895,2.493612e-05,2.4930914e-05,0.00035498713,0.0071007432,0.0071007097,0.008306066,1,1,14,0
603203492,603202420,0.11684826,0.16371739,-3.489794,0.57109946,-0.0001117856,0.0028517635,-0.820876,0.0031684628,-0.006091121,-0.14691587,-0.020527553,-0.01700431,-0.017285908,0.030387335,0.03038731,0.06828863,2.4986215e-05,2.498116e-05,0.00035516347,0.0071521867,0.0071521522,0.008343177,1,1,14,0
603215320,603212301,0.116782516,0.16297649,-3.489852,0.57103896,-9.4067786e-05,0.0029123784,-0.82091784,0.0016626434,-0.004951028,-0.14858446,-0.003819897,0.012122131,-0.010235946,0.02839127,0.028391253,0.065473035,2.4400906e-05,2.4396006e-05,0.00035534654,0.0065630833,0.006563053,0.007948783,1,1,14,0
603223271,603222187,0.11671605,0.16226943,-3.4899633,0.5711047,-5.79266e-05,0.0028533463,-0.82087225,0.0027918199,-0.0024805823,-0.1464376,0.01821841,0.0050723394,0.020265587,0.028552515,0.028552499,0.0657655,2.4449442e-05,2.4444616e-05,0.00035552104,0.006611725,0.0066116997,0.007984888,1,1,14,0
603233442,603232064,0.1166572,0.16158706,-3.4901202,0.5711334,-1.332962e-07,0.002888396,-0.82085216,0.0017252668,-0.0042882157,-0.14573577,-0.0009018927,0.016423501,-0.005366674,0.028715312,0.028715296,0.06605982,2.4497675e-05,2.4492876e-05,0.00035569462,0.0066598505,0.006659826,0.008021092,1,1,14,0
603243602,603241946,0.11658411,0.160912,-3.4901094,0.571064,3.1555814e-05,0.0028873375,-0.82090044,0.0015395554,-0.0056857537,-0.1460915,-0.0023520687,0.0035843463,-0.01996098,0.028879672,0.028879654,0.0659985,2.454878e-05,2.4543642e-05,0.00035455634,0.0067095687,0.0067095445,0.008039027,1,1,14,0
603252903,603251828,0.11652218,0.16025168,-3.4901607,0.57107157,-1.5634781e-05,0.002857952,-0.8208953,0.0026139799,-0.0057137385,-0.14648393,0.0035133937,-0.017524028,0.01107633,0.02904562,0.0290456,0.06629496,2.45989e-05,2.4593526e-05,0.00035473265,0.006759207,0.0067591807,0.008075392,1,1,14,0
603262777,603261709,0.11646807,0.15962076,-3.490277,0.57114124,-5.3997177e-05,0.002854903,-0.82084686,0.002151598,-0.0040888716,-0.14728479,-0.0028138028,-0.0016869452,0.013271459,0.02921316,0.02921314,0.0665933,2.4647241e-05,2.4642075e-05,0.00035490608,0.006808633,0.006808604,0.008111858,1,1,14,0
603272732,603271590,0.11639814,0.15900072,-3.4904468,0.57109034,-6.233109e-05,0.0028401385,-0.82088244,0.000241248,-0.007123842,-0.14737652,-0.00076066965,-0.0096820425,-0.02456616,0.029382305,0.029382285,0.06689352,2.4698144e-05,2.4692901e-05,0.00035508425,0.006859066,0.0068590324,0.008148426,1,1,14,0
603282551,603281472,0.116336055,0.15839075,-3.490665,0.5710198,-0.00011987674,0.0028720472,-0.8209312,0.0031839046,-0.00655363,-0.14670697,-0.016984204,0.0015273833,-0.011028978,0.029553076,0.029553056,0.06719563,2.4748704e-05,2.4743686e-05,0.00035526272,0.006908968,0.006908942,0.008185096,1,1,14,0
603292696,603291354,0.116279304,0.15780391,-3.4909396,0.57108396,-0.00015037526,0.0028324826,-0.8208868,0.0008719539,-0.0055906717,-0.14760281,0.014835087,-0.013119269,0.02198645,0.029725479,0.029725458,0.06749965,2.4797517e-05,2.4792473e-05,0.00035543667,0.006958935,0.0069589093,0.00822186,1,1,14,0
603302593,603301235,0.11619643,0.15724796,-3.4910355,0.5711239,-5.8393038e-05,0.0027724593,-0.8208592,-0.0006574749,-0.0040516686,-0.14859149,0.017427415,0.012305218,0.0028955692,0.029899526,0.029899506,0.06743234,2.4848296e-05,2.4843383e-05,0.0003556147,0.0070102075,0.0070101703,0.008239129,1,1,14,0
603313047,603311117,0.11634349,0.15670003,-3.4909573,0.57104594,1.6916787e-06,0.0028049822,-0.82091343,0.0014445671,-0.00720332,-0.14762856,-0.005173574,0.005681388,-0.021807665,0.027980717,0.0279807,0.06469787,2.4284176e-05,2.4279043e-05,0.00035447002,0.006445827,0.0064457995,0.007855809,1,1,14,0
603322055,603320998,0.116516575,0.1561524,-3.4909332,0.5710426,-6.8862486e-05,0.0028913312,-0.82091546,0.0046194997,-0.007783041,-0.14775106,-0.025711218,-0.0006257292,0.0061927205,0.028138077,0.02813806,0.06498547,2.4332356e-05,2.432725e-05,0.00035464356,0.0064932527,0.0064932317,0.007891663,1,1,14,0
603331930,603330879,0.11667104,0.15562694,-3.490976,0.57109535,-0.00011611697,0.0029111684,-0.8208787,-0.00023715859,-0.0063560065,-0.14950773,0.0019331452,-0.0030703794,0.009085376,0.028296953,0.028296936,0.065274894,2.4381552e-05,2.4376252e-05,0.00035481853,0.0065410454,0.0065410207,0.007927614,1,1,14,0
603341977,603340777,0.116792955,0.15513004,-3.491084,0.5710716,-5.3761905e-05,0.002880332,-0.82089514,-0.0010707993,-0.006086865,-0.14897487,0.015161328,0.004660344,-0.013313217,0.028457362,0.028457344,0.06556615,2.4432686e-05,2.4427314e-05,0.00035499796,0.006589808,0.006589779,0.007963665,1,1,14,0
603352016,603350643,0.1169229,0.15463595,-3.4912317,0.5710183,-5.268433e-05,0.0028339112,-0.82093245,0.002805501,-0.0074707703,-0.14769566,0.00064026215,-0.0057056937,-0.008518409,0.02861932,0.0286193,0.065859266,2.4482188e-05,2.4476945e-05,0.0003551742,0.006638936,0.0066389064,0.007999816,1,1,14,0
603361590,603360524,0.1170735,0.15415081,-3.4914334,0.57106507,-0.00013884726,0.002831705,-0.8208999,0.0026870836,-0.00733372,-0.14876057,-0.008324329,-0.017473714,0.014540188,0.02878284,0.028782822,0.06615424,2.4530525e-05,2.4525352e-05,0.00035534785,0.0066880872,0.0066880635,0.0080360705,1,1,14,0
603371560,603370405,0.11719373,0.15369685,-3.4914773,0.5710723,-9.554874e-05,0.0028147225,-0.82089496,-0.0013965197,-0.0052619544,-0.15017322,0.011517696,0.012118002,-0.0065202327,0.028947936,0.028947918,0.06609256,2.4581397e-05,2.4576251e-05,0.00035552675,0.0067374776,0.0067374445,0.008053969,1,1,14,0
603381342,603380286,0.11729689,0.15325898,-3.4915757,0.5710187,-3.9900824e-05,0.0028122617,-0.82093227,0.0009863102,-0.0072224326,-0.14878061,-0.001321641,0.006967133,-0.015132435,0.02911462,0.029114602,0.066389665,2.4632755e-05,2.462765e-05,0.00035570643,0.0067865397,0.0067865113,0.008090382,1,1,14,0
603391329,603390168,0.11743772,0.15281698,-3.4917166,0.57104474,-0.0001220615,0.0028587866,-0.82091403,0.0048169484,-0.008139655,-0.14819027,-0.02073679,-0.012202727,0.010012383,0.029282903,0.029282885,0.06668866,2.4680487e-05,2.4675512e-05,0.00035455907,0.00683696,0.0068369326,0.0081269,1,1,14,0
603401080,603400049,0.11757181,0.15239708,-3.4919248,0.57107335,-0.00014907056,0.0029409782,-0.8208938,0.0005277789,-0.0060688425,-0.15082325,-0.011128709,0.0136425095,-0.0005156537,0.029452804,0.029452786,0.06698953,2.4729627e-05,2.4724564e-05,0.00035473378,0.0068871784,0.0068871574,0.008163517,1,1,14,0
603411039,603409932,0.11765572,0.15200302,-3.4922001,0.5710045,-4.574732e-05,0.0028940002,-0.82094187,-0.0015943062,-0.006008221,-0.15135081,0.025163619,0.00894417,-0.019666363,0.029624334,0.029624315,0.0672923,2.4781413e-05,2.4776162e-05,0.00035491347,0.006937089,0.006937058,0.008200226,1,1,14,0
603420878,603419813,0.11775548,0.15161511,-3.4925163,0.571007,-1.7068622e-05,0.0028215642,-0.8209404,0.0030339335,-0.007935582,-0.14910513,0.010337634,-0.00762559,0.0074858526,0.029797504,0.029797485,0.06759699,2.483172e-05,2.4826437e-05,0.00035509,0.006987672,0.0069876416,0.008237039,1,1,14,0
603430860,603429694,0.117880836,0.15122668,-3.4926155,0.5710778,-0.00010863912,0.0028121416,-0.8208912,0.0033281697,-0.007195688,-0.14988698,-0.016885478,-0.009907171,0.013515112,0.029972328,0.02997231,0.06752927,2.488079e-05,2.4875557e-05,0.00035526423,0.007039421,0.0070393924,0.008254276,1,1,14,0
603441863,603439575,0.117595404,0.15057181,-3.4924698,0.5710256,-0.00010854126,0.002870284,-0.8209272,-0.00065351557,-0.0063670985,-0.15057145,-0.003081464,0.0069972756,-0.02196199,0.028041549,0.028041534,0.06478542,2.4311423e-05,2.430617e-05,0.00035544258,0.0064696693,0.0064696465,0.007869437,1,1,14,0
603450588,603449457,0.11729994,0.1499418,-3.492391,0.5709762,-7.7675984e-05,0.0028494305,-0.82096165,0.0007939786,-0.0072956784,-0.14970417,0.007749256,-0.00022873988,-0.004509409,0.02819955,0.028199533,0.06507362,2.4362029e-05,2.4356854e-05,0.00035562168,0.006517289,0.006517262,0.007905329,1,1,14,0
603460496,603459338,0.1170427,0.14932449,-3.492366,0.5710483,-0.00014932116,0.0028211062,-0.8209116,0.0039061992,-0.0074531916,-0.14912327,-0.0077887117,-0.016957548,0.02153461,0.028359072,0.028359056,0.06536364,2.4409896e-05,2.44049e-05,0.00035447584,0.0065661217,0.0065660933,0.007941323,1,1,14,0
603470516,603469220,0.11678753,0.1487353,-3.4924006,0.57104844,-0.0001336155,0.0029227487,-0.8209113,3.1751e-05,-0.006582367,-0.15004529,-0.013833826,0.02509944,-0.013745138,0.028520139,0.028520122,0.06565551,2.4459468e-05,2.4454414e-05,0.00035465183,0.0066151856,0.006615165,0.007977423,1,1,14,0
603480203,603479107,0.116494484,0.14816369,-3.4924927,0.57095677,-6.469736e-05,0.0028702794,-0.82097524,-0.0021619243,-0.006531412,-0.14926861,0.0258326,0.004120884,-0.020419735,0.028682763,0.028682744,0.065949224,2.4510367e-05,2.4505209e-05,0.0003548305,0.006663532,0.0066635036,0.0080136135,1,1,14,0
603490180,603488996,0.116228245,0.14760426,-3.4926364,0.5709994,-3.474316e-05,0.0027885502,-0.82094586,0.0010392581,-0.008551575,-0.14947957,0.01618737,-0.015393025,0.019002503,0.02884695,0.02884693,0.066244796,2.4559653e-05,2.455458e-05,0.00035500573,0.0067124995,0.006712471,0.008049904,1,1,14,0
603500539,603498864,0.11598763,0.14705431,-3.4926696,0.5710651,-0.00011351079,0.0028405273,-0.8208999,0.0017581767,-0.0071677873,-0.15019189,-0.027383357,0.00588734,0.0062663024,0.029012717,0.029012697,0.06618274,2.4609097e-05,2.4603925e-05,0.00035518088,0.006762747,0.0067627225,0.008067777,1,1,14,0
603510389,603508746,0.11572827,0.14652644,-3.492767,0.5709768,-0.00011054008,0.0028896364,-0.8209612,-0.0028078835,-0.0074714315,-0.15075877,0.00094303186,0.0008325713,-0.029093072,0.029180083,0.029180063,0.06648045,2.4660454e-05,2.4655157e-05,0.00035536065,0.006812863,0.00681284,0.008104236,1,1,14,0
603519907,603518627,0.11546312,0.14601381,-3.4929187,0.5709547,-0.00010256521,0.0028663112,-0.8209767,-0.0011532505,-0.0083480645,-0.1501118,0.0071475995,-0.004481285,0.0027966218,0.02934906,0.02934904,0.06678005,2.4710258e-05,2.4705043e-05,0.0003555374,0.006861933,0.006861902,0.0081407875,1,1,14,0
603529855,603528509,0.11522544,0.14551203,-3.4931169,0.5710354,-0.0001706007,0.0028602802,-0.8209204,0.0011583909,-0.007243448,-0.14937873,-0.01611195,-0.00479128,0.01832843,0.029519653,0.029519632,0.06708154,2.4758407e-05,2.4753395e-05,0.0003544049,0.006912252,0.0069122235,0.008177445,1,1,14,0
