i,timestamp(ns),T_ch_wrt_par_x(m),T_ch_wrt_par_y(m),T_ch_wrt_par_z(m),roll(rad),pitch(rad),yaw(rad),vel_ch_wrt_par_x(m/s),vel_ch_wrt_par_y(m/s),vel_ch_wrt_par_z(m/s),angular_vel_x(rad/s),angular_vel_y(rad/s),angular_vel_z(rad/s)
591887965521,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.001,0.0,0.006,-0.0,-0.001,0.001,
591917592177,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.001,0.0,0.006,-0.001,-0.001,-0.001,
591947243467,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.001,0.0,0.006,-0.0,-0.0,-0.0,
591986811987,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.001,0.0,0.006,-0.001,0.001,0.0,
592016502824,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.001,0.0,0.006,0.0,-0.0,-0.0,
592046232646,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.001,0.0,0.006,0.001,0.001,0.001,
592085880135,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.001,0.001,0.006,0.002,0.002,-0.0,
592115640324,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.001,0.001,0.006,0.001,0.002,0.001,
592155359031,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.001,0.0,0.006,0.001,0.001,0.001,
592183034746,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.001,0.0,0.006,-0.0,0.003,0.0,
592222156020,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.001,0.0,0.006,0.0,0.002,0.0,
592251514294,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.001,0.0,0.005,-0.001,-0.003,-0.001,
592290708756,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.001,0.0,0.006,-0.001,-0.001,0.001,
592320151458,-0.0,0.0,-0.1,-0.047,-0.058,0.001,0.001,0.0,0.005,0.003,0.0,0.0,
592349725710,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.001,0.0,0.005,0.002,0.001,0.001,
592389037305,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.001,0.0,0.005,0.002,0.001,-0.002,
592418555672,-0.0,0.0,-0.1,-0.047,-0.058,0.001,0.001,0.0,0.005,-0.001,-0.0,0.0,
592448093170,-0.0,0.0,-0.1,-0.047,-0.058,0.001,0.001,0.0,0.004,0.0,-0.001,-0.0,
592487511223,-0.0,0.0,-0.1,-0.047,-0.058,0.001,0.001,0.0,0.004,-0.0,-0.003,0.0,
592517134623,-0.0,0.0,-0.1,-0.047,-0.058,0.001,0.001,0.0,0.004,-0.0,-0.0,-0.0,
592546759783,-0.0,0.0,-0.1,-0.047,-0.058,0.001,0.001,0.0,0.004,-0.001,0.001,-0.001,
592586278158,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.001,0.0,0.004,-0.001,-0.002,-0.001,
592615946627,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.001,0.0,0.004,0.002,0.003,0.0,
592655535417,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.001,0.0,0.004,0.0,-0.002,0.0,
592685251435,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.001,0.0,0.003,-0.002,-0.003,0.0,
592715011408,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.003,-0.002,-0.001,0.002,
592748642267,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.003,0.0,0.001,0.001,
592788023367,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.003,-0.0,-0.001,0.0,
592817647156,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.0,0.0,0.003,-0.0,-0.0,0.0,
592849279130,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.003,-0.001,-0.001,-0.0,
592888615141,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.003,0.001,-0.0,-0.0,
592918233577,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.003,-0.001,-0.001,-0.0,
592947798972,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.003,0.001,0.003,0.0,
592987276768,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.003,0.0,-0.002,0.0,
593017995998,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.0,0.0,0.003,-0.0,-0.001,0.0,
593047554304,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.0,0.0,0.002,-0.001,-0.002,0.0,
593087004042,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.002,-0.003,-0.002,0.0,
593116649944,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.002,0.003,0.003,0.0,
593146285565,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.002,-0.0,-0.001,-0.0,
593185852879,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.002,0.002,0.002,0.0,
593215638942,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.003,-0.001,-0.002,-0.0,
593253261903,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.0,0.0,0.003,0.002,0.003,0.001,
593282805551,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.0,0.0,0.003,-0.0,0.0,-0.0,
593322216004,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.0,0.0,0.003,0.002,0.005,-0.0,
593351758125,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,-0.0,0.002,0.001,0.001,0.001,
593381328710,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.002,0.001,0.001,0.001,
593420753225,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.0,0.0,0.002,0.001,-0.001,-0.0,
593450318630,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.002,0.001,0.0,0.001,
593479885422,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.002,0.001,-0.001,-0.0,
593519337896,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.0,0.0,0.002,0.0,-0.0,0.001,
593548975669,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.0,0.0,0.002,0.002,0.001,0.001,
593588463292,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.0,0.0,0.002,0.001,-0.001,-0.0,
593618066603,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.0,0.0,0.002,-0.0,-0.002,0.0,
593647699295,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.0,-0.0,0.002,0.001,0.001,0.001,
593687206339,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.003,-0.001,-0.0,-0.001,
593716832309,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.0,0.0,0.002,0.003,0.002,0.0,
593746471293,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.002,-0.002,-0.001,0.0,
593786012292,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.003,0.0,0.0,-0.0,
593815783608,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.002,0.0,-0.001,0.001,
593855366019,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.0,0.0,0.003,-0.002,-0.002,0.0,
593885077421,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.003,0.002,0.001,0.0,
593914811544,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.003,-0.002,-0.004,0.0,
593954509102,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.0,0.0,0.003,0.002,0.001,0.0,
593984294250,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.003,-0.001,-0.001,0.001,
594014099075,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.0,0.0,0.002,0.003,0.005,0.001,
594053847236,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.003,-0.0,-0.002,-0.001,
594083719739,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.0,0.0,0.003,0.001,0.002,0.0,
594113555397,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.003,0.001,0.002,-0.001,
594148338351,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.0,0.0,0.003,0.0,-0.001,0.001,
594187975047,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.0,0.0,0.003,0.003,0.001,0.001,
594217661552,-0.0,0.0,-0.1,-0.045,-0.059,0.001,0.001,0.0,0.003,-0.001,-0.003,-0.001,
594247330684,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.0,0.0,0.003,0.0,0.001,-0.0,
594282134066,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.003,-0.001,-0.004,-0.0,
594321812083,-0.0,0.0,-0.1,-0.045,-0.059,0.001,0.001,0.0,0.003,0.003,0.004,-0.0,
594351466724,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.003,-0.001,-0.003,-0.0,
594381143368,-0.0,0.0,-0.1,-0.045,-0.059,0.001,0.001,0.0,0.003,0.002,-0.003,-0.001,
594420701383,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.0,0.0,0.003,0.003,0.004,0.0,
594450360156,-0.0,0.0,-0.1,-0.045,-0.059,0.001,0.001,0.0,0.003,-0.002,-0.003,0.0,
594480040116,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.0,-0.0,0.003,0.003,0.002,-0.0,
594519693178,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.003,-0.002,0.001,0.0,
594549363215,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.003,0.002,-0.005,-0.001,
594579026078,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.0,0.0,0.003,-0.002,0.003,0.0,
594618610831,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.003,0.0,-0.006,0.0,
594648328205,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.003,-0.0,0.001,0.001,
594687929810,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.003,0.0,-0.003,0.0,
594717622724,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.001,0.0,0.003,-0.001,0.001,-0.001,
594747381841,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.0,0.0,0.003,0.001,0.006,0.0,
594796895299,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.0,0.0,0.003,0.002,0.004,0.0,
594816714003,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.0,0.0,0.003,-0.001,0.005,0.001,
594846428917,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.001,0.0,0.002,0.001,-0.005,-0.001,
594888192856,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.0,0.0,0.002,0.001,0.004,0.001,
594918045974,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.001,0.0,0.002,0.0,-0.004,0.001,
594947742490,-0.0,0.0,-0.1,-0.046,-0.059,0.001,0.0,0.0,0.002,-0.001,0.002,0.0,
594987327527,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.0,0.0,0.002,-0.0,-0.002,0.001,
595017018742,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.0,0.0,0.002,0.0,-0.001,-0.0,
595046699761,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.0,0.0,0.002,-0.0,0.006,0.001,
595086299213,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.001,0.0,0.002,-0.0,-0.003,0.0,
595116059109,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.0,0.0,0.002,-0.0,0.001,0.001,
595145791427,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.0,0.0,0.002,0.001,0.001,0.0,
595185459035,-0.0,0.0,-0.1,-0.046,-0.058,0.001,0.0,0.0,0.003,-0.0,0.003,0.0,
